 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    31
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 1.81173E-01 1.72424E-01 1.64652E-01 1.57323E-01 1.50768E-01 1.43888E-01
 1.37713E-01 1.31867E-01 1.26574E-01 1.21136E-01 1.16234E-01 1.11875E-01
 1.07362E-01 1.03272E-01 9.93889E-02 9.56994E-02 9.21030E-02 8.87253E-02
 8.54077E-02 8.20107E-02 7.89554E-02 7.60445E-02 7.32706E-02 7.06861E-02
 6.75742E-02 6.46777E-02 6.16631E-02 5.88459E-02 5.62197E-02 5.34110E-02
 5.08929E-02 4.85085E-02 4.63641E-02 0.00000E+00 0.00000E+00 3.07091E+01
 1.84576E+01 1.28527E+01 9.55857E+00 7.37429E+00 5.89887E+00 4.80579E+00
 4.00850E+00 3.39260E+00 2.90771E+00 2.54244E+00 2.20779E+00 1.93621E+00
 1.73784E+00 1.56863E+00 1.39687E+00 1.25369E+00 1.13910E+00 1.03546E+00
 9.40666E-01 8.58620E-01 7.93573E-01 7.32784E-01 6.78282E-01 6.29048E-01
 5.80384E-01 5.38773E-01 5.03037E-01 4.71357E-01 4.39110E-01 4.10393E-01
 3.83736E-01 3.61711E-01 3.40375E-01 3.21410E-01 3.04457E-01 2.86869E-01
 2.71152E-01 2.57044E-01 2.42522E-01 2.29989E-01 2.19041E-01 2.08903E-01
 1.98643E-01 1.89391E-01 1.81173E-01 1.72424E-01 1.64652E-01 1.57323E-01
 1.50768E-01 1.43888E-01 1.37713E-01 1.31867E-01 1.26574E-01 1.21136E-01
 1.16234E-01 1.11875E-01 1.07362E-01 1.03272E-01 9.93889E-02 9.56994E-02
 9.21030E-02 8.87253E-02 8.54077E-02 8.20107E-02 7.89554E-02 7.60445E-02
 7.32706E-02 7.06861E-02 6.75742E-02 6.46777E-02 6.16631E-02 5.88459E-02
 5.62197E-02 5.34110E-02 5.08929E-02 4.85085E-02 4.63641E-02 0.00000E+00
 0.00000E+00 3.10258E+01 1.87600E+01 1.29383E+01 9.56473E+00 7.48487E+00
 5.95250E+00 4.85568E+00 4.02923E+00 3.42372E+00 2.90937E+00 2.53973E+00
 2.21124E+00 1.93528E+00 1.73708E+00 1.55936E+00 1.40384E+00 1.25273E+00
 1.13819E+00 1.03461E+00 9.39737E-01 8.55761E-01 7.91172E-01 7.33489E-01
 6.76921E-01 6.26217E-01 5.80452E-01 5.37468E-01 5.01716E-01 4.68604E-01
 4.39075E-01 4.09022E-01 3.82351E-01 3.59246E-01 3.40038E-01 3.20103E-01
 3.02317E-01 2.86416E-01 2.69920E-01 2.55178E-01 2.41950E-01 2.28820E-01
 2.17721E-01 2.07466E-01 1.97923E-01 1.88264E-01 1.79553E-01 1.71814E-01
 1.63574E-01 1.56253E-01 1.49347E-01 1.43170E-01 1.36665E-01 1.30828E-01
 1.25317E-01 1.20326E-01 1.15218E-01 1.10669E-01 1.06564E-01 1.02295E-01
 9.84243E-02 9.47467E-02 9.11655E-02 8.76671E-02 8.44645E-02 8.13226E-02
 7.81050E-02 7.52103E-02 7.24521E-02 6.98232E-02 6.73734E-02 6.44240E-02
 6.16756E-02 5.87312E-02 5.59828E-02 5.34950E-02 5.08372E-02 4.84536E-02
 4.61961E-02 4.41654E-02 0.00000E+00 0.00000E+00 3.10258E+01 1.87600E+01
 1.29383E+01 9.56473E+00 7.48487E+00 5.95250E+00 4.85568E+00 4.02923E+00
 3.42372E+00 2.90937E+00 2.53973E+00 2.21124E+00 1.93528E+00 1.73708E+00
 1.55936E+00 1.40384E+00 1.25273E+00 1.13819E+00 1.03461E+00 9.39737E-01
 8.55761E-01 7.91172E-01 7.33489E-01 6.76921E-01 6.26217E-01 5.80452E-01
 5.37468E-01 5.01716E-01 4.68604E-01 4.39075E-01 4.09022E-01 3.82351E-01
 3.59246E-01 3.40038E-01 3.20103E-01 3.02317E-01 2.86416E-01 2.69920E-01
 2.55178E-01 2.41950E-01 2.28820E-01 2.17721E-01 2.07466E-01 1.97923E-01
 1.88264E-01 1.79553E-01 1.71814E-01 1.63574E-01 1.56253E-01 1.49347E-01
 1.43170E-01 1.36665E-01 1.30828E-01 1.25317E-01 1.20326E-01 1.15218E-01
 1.10669E-01 1.06564E-01 1.02295E-01 9.84243E-02 9.47467E-02 9.11655E-02
 8.76671E-02 8.44645E-02 8.13226E-02 7.81050E-02 7.52103E-02 7.24521E-02
 6.98232E-02 6.73734E-02 6.44240E-02 6.16756E-02 5.87312E-02 5.59828E-02
 5.34950E-02 5.08372E-02 4.84536E-02 4.61961E-02 4.41654E-02 0.00000E+00
 0.00000E+00 3.05880E+01 1.89126E+01 1.31317E+01 9.63470E+00 7.50213E+00
 6.03592E+00 4.90400E+00 4.07013E+00 3.44304E+00 2.93511E+00 2.54106E+00
 2.20839E+00 1.93741E+00 1.73635E+00 1.55863E+00 1.39513E+00 1.25812E+00
 1.13731E+00 1.03378E+00 9.38838E-01 8.54753E-01 7.88733E-01 7.31228E-01
 6.77552E-01 6.24926E-01 5.77804E-01 5.37354E-01 5.00439E-01 4.67311E-01
 4.36447E-01 4.08927E-01 3.81013E-01 3.57916E-01 3.37742E-01 3.19774E-01
 3.01078E-01 2.84397E-01 2.69483E-01 2.54010E-01 2.40189E-01 2.28228E-01
 2.16603E-01 2.06205E-01 1.96552E-01 1.87568E-01 1.78473E-01 1.70270E-01
 1.62981E-01 1.55219E-01 1.48321E-01 1.41813E-01 1.35974E-01 1.29825E-01
 1.24322E-01 1.19125E-01 1.14438E-01 1.09701E-01 1.05418E-01 1.01534E-01
 9.74935E-02 9.38273E-02 9.02607E-02 8.67803E-02 8.34634E-02 8.04303E-02
 7.74541E-02 7.44055E-02 7.16624E-02 6.90481E-02 6.65560E-02 6.42333E-02
 6.14339E-02 5.87488E-02 5.58737E-02 5.32704E-02 5.09164E-02 4.84006E-02
 4.61439E-02 4.40060E-02 4.20824E-02 0.00000E+00 0.00000E+00 3.05880E+01
 1.89126E+01 1.31317E+01 9.63470E+00 7.50213E+00 6.03592E+00 4.90400E+00
 4.07013E+00 3.44304E+00 2.93511E+00 2.54106E+00 2.20839E+00 1.93741E+00
 1.73635E+00 1.55863E+00 1.39513E+00 1.25812E+00 1.13731E+00 1.03378E+00
 9.38838E-01 8.54753E-01 7.88733E-01 7.31228E-01 6.77552E-01 6.24926E-01
 5.77804E-01 5.37354E-01 5.00439E-01 4.67311E-01 4.36447E-01 4.08927E-01
 3.81013E-01 3.57916E-01 3.37742E-01 3.19774E-01 3.01078E-01 2.84397E-01
 2.69483E-01 2.54010E-01 2.40189E-01 2.28228E-01 2.16603E-01 2.06205E-01
 1.96552E-01 1.87568E-01 1.78473E-01 1.70270E-01 1.62981E-01 1.55219E-01
 1.48321E-01 1.41813E-01 1.35974E-01 1.29825E-01 1.24322E-01 1.19125E-01
 1.14438E-01 1.09701E-01 1.05418E-01 1.01534E-01 9.74935E-02 9.38273E-02
 9.02607E-02 8.67803E-02 8.34634E-02 8.04303E-02 7.74541E-02 7.44055E-02
 7.16624E-02 6.90481E-02 6.65560E-02 6.42333E-02 6.14339E-02 5.87488E-02
 5.58737E-02 5.32704E-02 5.09164E-02 4.84006E-02 4.61439E-02 4.40060E-02
 4.20824E-02 0.00000E+00 0.00000E+00 3.07532E+01 1.87956E+01 1.32284E+01
 9.76994E+00 7.56304E+00 6.05474E+00 4.97662E+00 4.10974E+00 3.48030E+00
 2.95729E+00 2.56344E+00 2.20918E+00 1.93540E+00 1.73828E+00 1.55793E+00
 1.39430E+00 1.25090E+00 1.14184E+00 1.03298E+00 9.37968E-01 8.53779E-01
 7.87749E-01 7.28933E-01 6.75424E-01 6.25488E-01 5.76578E-01 5.34986E-01
 5.00254E-01 4.66061E-01 4.35182E-01 4.06418E-01 3.80842E-01 3.56631E-01
 3.36483E-01 3.17610E-01 3.00759E-01 2.83224E-01 2.67578E-01 2.53589E-01
 2.39081E-01 2.26600E-01 2.16013E-01 2.05134E-01 1.95347E-01 1.86259E-01
 1.77800E-01 1.69236E-01 1.61510E-01 1.54644E-01 1.47331E-01 1.40829E-01
 1.34678E-01 1.29158E-01 1.23360E-01 1.18170E-01 1.13292E-01 1.08952E-01
 1.04496E-01 1.00442E-01 9.67669E-02 9.29400E-02 8.93876E-02 8.59245E-02
 8.26246E-02 7.94830E-02 7.66096E-02 7.37896E-02 7.09005E-02 6.83004E-02
 6.58220E-02 6.34589E-02 6.12536E-02 5.85129E-02 5.58909E-02 5.31666E-02
 5.07034E-02 4.84753E-02 4.60933E-02 4.39562E-02 4.19311E-02 4.01085E-02
 0.00000E+00 0.00000E+00 3.07532E+01 1.87956E+01 1.32284E+01 9.76994E+00
 7.56304E+00 6.05474E+00 4.97662E+00 4.10974E+00 3.48030E+00 2.95729E+00
 2.56344E+00 2.20918E+00 1.93540E+00 1.73828E+00 1.55793E+00 1.39430E+00
 1.25090E+00 1.14184E+00 1.03298E+00 9.37968E-01 8.53779E-01 7.87749E-01
 7.28933E-01 6.75424E-01 6.25488E-01 5.76578E-01 5.34986E-01 5.00254E-01
 4.66061E-01 4.35182E-01 4.06418E-01 3.80842E-01 3.56631E-01 3.36483E-01
 3.17610E-01 3.00759E-01 2.83224E-01 2.67578E-01 2.53589E-01 2.39081E-01
 2.26600E-01 2.16013E-01 2.05134E-01 1.95347E-01 1.86259E-01 1.77800E-01
 1.69236E-01 1.61510E-01 1.54644E-01 1.47331E-01 1.40829E-01 1.34678E-01
 1.29158E-01 1.23360E-01 1.18170E-01 1.13292E-01 1.08952E-01 1.04496E-01
 1.00442E-01 9.67669E-02 9.29400E-02 8.93876E-02 8.59245E-02 8.26246E-02
 7.94830E-02 7.66096E-02 7.37896E-02 7.09005E-02 6.83004E-02 6.58220E-02
 6.34589E-02 6.12536E-02 5.85129E-02 5.58909E-02 5.31666E-02 5.07034E-02
 4.84753E-02 4.60933E-02 4.39562E-02 4.19311E-02 4.01085E-02 0.00000E+00
 0.00000E+00 3.09135E+01 1.89123E+01 1.32006E+01 9.84876E+00 7.66954E+00
 6.10345E+00 4.99612E+00 4.16619E+00 3.51639E+00 2.99257E+00 2.58270E+00
 2.22897E+00 1.93591E+00 1.73666E+00 1.55966E+00 1.39350E+00 1.25003E+00
 1.13563E+00 1.03718E+00 9.37127E-01 8.52836E-01 7.86796E-01 7.27991E-01
 6.73264E-01 6.23484E-01 5.77067E-01 5.33807E-01 4.98012E-01 4.65831E-01
 4.33959E-01 4.05181E-01 3.78470E-01 3.56318E-01 3.35266E-01 3.16417E-01
 2.98717E-01 2.82913E-01 2.66466E-01 2.51790E-01 2.38673E-01 2.25545E-01
 2.14478E-01 2.04562E-01 1.94322E-01 1.85107E-01 1.76551E-01 1.68585E-01
 1.60519E-01 1.53241E-01 1.46771E-01 1.39879E-01 1.33734E-01 1.27921E-01
 1.22717E-01 1.17249E-01 1.12379E-01 1.07865E-01 1.03780E-01 9.95639E-02
 9.57278E-02 9.22467E-02 8.85450E-02 8.50987E-02 8.18152E-02 7.86894E-02
 7.57131E-02 7.29903E-02 7.03177E-02 6.75789E-02 6.51137E-02 6.27634E-02
 6.05190E-02 5.83461E-02 5.56660E-02 5.31824E-02 5.06045E-02 4.82732E-02
 4.61638E-02 4.39081E-02 4.18837E-02 3.99649E-02 3.82371E-02 0.00000E+00
 0.00000E+00 3.09135E+01 1.89123E+01 1.32006E+01 9.84876E+00 7.66954E+00
 6.10345E+00 4.99612E+00 4.16619E+00 3.51639E+00 2.99257E+00 2.58270E+00
 2.22897E+00 1.93591E+00 1.73666E+00 1.55966E+00 1.39350E+00 1.25003E+00
 1.13563E+00 1.03718E+00 9.37127E-01 8.52836E-01 7.86796E-01 7.27991E-01
 6.73264E-01 6.23484E-01 5.77067E-01 5.33807E-01 4.98012E-01 4.65831E-01
 4.33959E-01 4.05181E-01 3.78470E-01 3.56318E-01 3.35266E-01 3.16417E-01
 2.98717E-01 2.82913E-01 2.66466E-01 2.51790E-01 2.38673E-01 2.25545E-01
 2.14478E-01 2.04562E-01 1.94322E-01 1.85107E-01 1.76551E-01 1.68585E-01
 1.60519E-01 1.53241E-01 1.46771E-01 1.39879E-01 1.33734E-01 1.27921E-01
 1.22717E-01 1.17249E-01 1.12379E-01 1.07865E-01 1.03780E-01 9.95639E-02
 9.57278E-02 9.22467E-02 8.85450E-02 8.50987E-02 8.18152E-02 7.86894E-02
 7.57131E-02 7.29903E-02 7.03177E-02 6.75789E-02 6.51137E-02 6.27634E-02
 6.05190E-02 5.83461E-02 5.56660E-02 5.31824E-02 5.06045E-02 4.82732E-02
 4.61638E-02 4.39081E-02 4.18837E-02 3.99649E-02 3.82371E-02 0.00000E+00
 0.00000E+00 3.10688E+01 1.90254E+01 1.32904E+01 9.84751E+00 7.73285E+00
 6.18302E+00 5.04001E+00 4.18526E+00 3.56670E+00 3.02673E+00 2.61337E+00
 2.24620E+00 1.95208E+00 1.73720E+00 1.55810E+00 1.39494E+00 1.24919E+00
 1.13484E+00 1.03146E+00 9.40878E-01 8.51924E-01 7.85874E-01 7.27079E-01
 6.72362E-01 6.21450E-01 5.75189E-01 5.34063E-01 4.96859E-01 4.63685E-01
 4.33689E-01 4.03986E-01 3.77262E-01 3.54189E-01 3.34951E-01 3.15265E-01
 2.97588E-01 2.80987E-01 2.66163E-01 2.50736E-01 2.36976E-01 2.25102E-01
 2.13470E-01 2.03101E-01 1.93767E-01 1.84126E-01 1.75450E-01 1.67392E-01
 1.59889E-01 1.52290E-01 1.45433E-01 1.39336E-01 1.32824E-01 1.27017E-01
 1.21536E-01 1.16628E-01 1.11496E-01 1.06994E-01 1.02746E-01 9.88813E-02
 9.48906E-02 9.12569E-02 8.78919E-02 8.43017E-02 8.10340E-02 7.79236E-02
 7.49620E-02 7.21416E-02 6.95609E-02 6.70272E-02 6.44304E-02 6.20924E-02
 5.98600E-02 5.76490E-02 5.55095E-02 5.29690E-02 5.06189E-02 4.81791E-02
 4.59720E-02 4.39745E-02 4.18378E-02 3.99197E-02 3.81006E-02 3.64287E-02
 0.00000E+00 0.00000E+00 3.10688E+01 1.90254E+01 1.32904E+01 9.84751E+00
 7.73285E+00 6.18302E+00 5.04001E+00 4.18526E+00 3.56670E+00 3.02673E+00
 2.61337E+00 2.24620E+00 1.95208E+00 1.73720E+00 1.55810E+00 1.39494E+00
 1.24919E+00 1.13484E+00 1.03146E+00 9.40878E-01 8.51924E-01 7.85874E-01
 7.27079E-01 6.72362E-01 6.21450E-01 5.75189E-01 5.34063E-01 4.96859E-01
 4.63685E-01 4.33689E-01 4.03986E-01 3.77262E-01 3.54189E-01 3.34951E-01
 3.15265E-01 2.97588E-01 2.80987E-01 2.66163E-01 2.50736E-01 2.36976E-01
 2.25102E-01 2.13470E-01 2.03101E-01 1.93767E-01 1.84126E-01 1.75450E-01
 1.67392E-01 1.59889E-01 1.52290E-01 1.45433E-01 1.39336E-01 1.32824E-01
 1.27017E-01 1.21536E-01 1.16628E-01 1.11496E-01 1.06994E-01 1.02746E-01
 9.88813E-02 9.48906E-02 9.12569E-02 8.78919E-02 8.43017E-02 8.10340E-02
 7.79236E-02 7.49620E-02 7.21416E-02 6.95609E-02 6.70272E-02 6.44304E-02
 6.20924E-02 5.98600E-02 5.76490E-02 5.55095E-02 5.29690E-02 5.06189E-02
 4.81791E-02 4.59720E-02 4.39745E-02 4.18378E-02 3.99197E-02 3.81006E-02
 3.64287E-02 0.00000E+00 0.00000E+00 3.12193E+01 1.91352E+01 1.33775E+01
 9.91988E+00 7.74695E+00 6.23468E+00 5.10908E+00 4.22124E+00 3.58519E+00
 3.07156E+00 2.64308E+00 2.27385E+00 1.97145E+00 1.75161E+00 1.55855E+00
 1.39333E+00 1.25014E+00 1.13407E+00 1.03073E+00 9.35526E-01 8.54792E-01
 7.84983E-01 7.26197E-01 6.71489E-01 6.20587E-01 5.73274E-01 5.32377E-01
 4.97017E-01 4.62556E-01 4.31635E-01 4.03679E-01 3.76094E-01 3.53029E-01
 3.32953E-01 3.14959E-01 2.96497E-01 2.79918E-01 2.64347E-01 2.50442E-01
 2.35977E-01 2.23543E-01 2.13026E-01 2.02136E-01 1.92375E-01 1.83588E-01
 1.74510E-01 1.66339E-01 1.58749E-01 1.51682E-01 1.44522E-01 1.38059E-01
 1.32299E-01 1.26145E-01 1.20670E-01 1.15500E-01 1.10894E-01 1.06153E-01
 1.01917E-01 9.78972E-02 9.42390E-02 9.04589E-02 8.69467E-02 8.36852E-02
 8.02801E-02 7.71845E-02 7.42373E-02 7.14307E-02 6.87572E-02 6.63106E-02
 6.39080E-02 6.14450E-02 5.92243E-02 5.70278E-02 5.48544E-02 5.28218E-02
 5.04164E-02 4.81921E-02 4.58824E-02 4.37925E-02 4.19005E-02 3.98759E-02
 3.80575E-02 3.62957E-02 3.46619E-02 0.00000E+00 0.00000E+00 3.12193E+01
 1.91352E+01 1.33775E+01 9.91988E+00 7.74695E+00 6.23468E+00 5.10908E+00
 4.22124E+00 3.58519E+00 3.07156E+00 2.64308E+00 2.27385E+00 1.97145E+00
 1.75161E+00 1.55855E+00 1.39333E+00 1.25014E+00 1.13407E+00 1.03073E+00
 9.35526E-01 8.54792E-01 7.84983E-01 7.26197E-01 6.71489E-01 6.20587E-01
 5.73274E-01 5.32377E-01 4.97017E-01 4.62556E-01 4.31635E-01 4.03679E-01
 3.76094E-01 3.53029E-01 3.32953E-01 3.14959E-01 2.96497E-01 2.79918E-01
 2.64347E-01 2.50442E-01 2.35977E-01 2.23543E-01 2.13026E-01 2.02136E-01
 1.92375E-01 1.83588E-01 1.74510E-01 1.66339E-01 1.58749E-01 1.51682E-01
 1.44522E-01 1.38059E-01 1.32299E-01 1.26145E-01 1.20670E-01 1.15500E-01
 1.10894E-01 1.06153E-01 1.01917E-01 9.78972E-02 9.42390E-02 9.04589E-02
 8.69467E-02 8.36852E-02 8.02801E-02 7.71845E-02 7.42373E-02 7.14307E-02
 6.87572E-02 6.63106E-02 6.39080E-02 6.14450E-02 5.92243E-02 5.70278E-02
 5.48544E-02 5.28218E-02 5.04164E-02 4.81921E-02 4.58824E-02 4.37925E-02
 4.19005E-02 3.98759E-02 3.80575E-02 3.62957E-02 3.46619E-02 0.00000E+00
 0.00000E+00 3.22145E+01 1.92415E+01 1.34619E+01 9.99006E+00 7.80906E+00
 6.25061E+00 5.15322E+00 4.27496E+00 3.61797E+00 3.09186E+00 2.68218E+00
 2.30064E+00 1.99804E+00 1.76937E+00 1.57155E+00 1.39358E+00 1.24880E+00
 1.13488E+00 1.03003E+00 9.34764E-01 8.50189E-01 7.87171E-01 7.25344E-01
 6.70645E-01 6.19752E-01 5.72447E-01 5.30625E-01 4.95379E-01 4.62652E-01
 4.30531E-01 4.01713E-01 3.75738E-01 3.51908E-01 3.31855E-01 3.13076E-01
 2.96200E-01 2.78884E-01 2.63333E-01 2.48728E-01 2.35690E-01 2.22592E-01
 2.11554E-01 2.01703E-01 1.91451E-01 1.82262E-01 1.73988E-01 1.65439E-01
 1.57743E-01 1.50593E-01 1.43934E-01 1.37186E-01 1.31080E-01 1.25637E-01
 1.19834E-01 1.14671E-01 1.09822E-01 1.05573E-01 1.01116E-01 9.71068E-02
 9.33022E-02 8.98370E-02 8.61888E-02 8.27899E-02 7.96972E-02 7.64712E-02
 7.35379E-02 7.07446E-02 6.80841E-02 6.55493E-02 6.32292E-02 6.09503E-02
 5.86110E-02 5.64285E-02 5.42716E-02 5.22066E-02 5.02780E-02 4.80000E-02
 4.58942E-02 4.37071E-02 4.17276E-02 3.99351E-02 3.80158E-02 3.62546E-02
 3.45345E-02 3.29850E-02 0.00000E+00 0.00000E+00 3.22145E+01 1.92415E+01
 1.34619E+01 9.99006E+00 7.80906E+00 6.25061E+00 5.15322E+00 4.27496E+00
 3.61797E+00 3.09186E+00 2.68218E+00 2.30064E+00 1.99804E+00 1.76937E+00
 1.57155E+00 1.39358E+00 1.24880E+00 1.13488E+00 1.03003E+00 9.34764E-01
 8.50189E-01 7.87171E-01 7.25344E-01 6.70645E-01 6.19752E-01 5.72447E-01
 5.30625E-01 4.95379E-01 4.62652E-01 4.30531E-01 4.01713E-01 3.75738E-01
 3.51908E-01 3.31855E-01 3.13076E-01 2.96200E-01 2.78884E-01 2.63333E-01
 2.48728E-01 2.35690E-01 2.22592E-01 2.11554E-01 2.01703E-01 1.91451E-01
 1.82262E-01 1.73988E-01 1.65439E-01 1.57743E-01 1.50593E-01 1.43934E-01
 1.37186E-01 1.31080E-01 1.25637E-01 1.19834E-01 1.14671E-01 1.09822E-01
 1.05573E-01 1.01116E-01 9.71068E-02 9.33022E-02 8.98370E-02 8.61888E-02
 8.27899E-02 7.96972E-02 7.64712E-02 7.35379E-02 7.07446E-02 6.80841E-02
 6.55493E-02 6.32292E-02 6.09503E-02 5.86110E-02 5.64285E-02 5.42716E-02
 5.22066E-02 5.02780E-02 4.80000E-02 4.58942E-02 4.37071E-02 4.17276E-02
 3.99351E-02 3.80158E-02 3.62546E-02 3.45345E-02 3.29850E-02 0.00000E+00
 0.00000E+00 3.20743E+01 1.97105E+01 1.35438E+01 1.00581E+01 7.86930E+00
 6.30034E+00 5.17185E+00 4.31229E+00 3.66524E+00 3.12290E+00 2.69971E+00
 2.33561E+00 2.02380E+00 1.79334E+00 1.58719E+00 1.40523E+00 1.24890E+00
 1.13370E+00 1.03079E+00 9.34027E-01 8.49363E-01 7.83287E-01 7.27359E-01
 6.69829E-01 6.18944E-01 5.71647E-01 5.29820E-01 4.93740E-01 4.61076E-01
 4.30570E-01 4.00634E-01 3.73875E-01 3.51461E-01 3.30793E-01 3.12036E-01
 2.94423E-01 2.78595E-01 2.62354E-01 2.47767E-01 2.34073E-01 2.22270E-01
 2.10645E-01 2.00302E-01 1.91029E-01 1.81377E-01 1.72725E-01 1.64932E-01
 1.56880E-01 1.49630E-01 1.42893E-01 1.36617E-01 1.30243E-01 1.24474E-01
 1.19342E-01 1.13870E-01 1.09028E-01 1.04557E-01 1.00561E-01 9.63436E-02
 9.25489E-02 8.89449E-02 8.56022E-02 8.20731E-02 7.88501E-02 7.59199E-02
 7.28629E-02 7.00826E-02 6.74346E-02 6.49118E-02 6.25079E-02 6.03072E-02
 5.81428E-02 5.58501E-02 5.37093E-02 5.16599E-02 4.97002E-02 4.78698E-02
 4.57118E-02 4.37178E-02 4.16463E-02 3.97709E-02 3.80717E-02 3.62149E-02
 3.44955E-02 3.28643E-02 3.13978E-02 0.00000E+00 0.00000E+00 3.20743E+01
 1.97105E+01 1.35438E+01 1.00581E+01 7.86930E+00 6.30034E+00 5.17185E+00
 4.31229E+00 3.66524E+00 3.12290E+00 2.69971E+00 2.33561E+00 2.02380E+00
 1.79334E+00 1.58719E+00 1.40523E+00 1.24890E+00 1.13370E+00 1.03079E+00
 9.34027E-01 8.49363E-01 7.83287E-01 7.27359E-01 6.69829E-01 6.18944E-01
 5.71647E-01 5.29820E-01 4.93740E-01 4.61076E-01 4.30570E-01 4.00634E-01
 3.73875E-01 3.51461E-01 3.30793E-01 3.12036E-01 2.94423E-01 2.78595E-01
 2.62354E-01 2.47767E-01 2.34073E-01 2.22270E-01 2.10645E-01 2.00302E-01
 1.91029E-01 1.81377E-01 1.72725E-01 1.64932E-01 1.56880E-01 1.49630E-01
 1.42893E-01 1.36617E-01 1.30243E-01 1.24474E-01 1.19342E-01 1.13870E-01
 1.09028E-01 1.04557E-01 1.00561E-01 9.63436E-02 9.25489E-02 8.89449E-02
 8.56022E-02 8.20731E-02 7.88501E-02 7.59199E-02 7.28629E-02 7.00826E-02
 6.74346E-02 6.49118E-02 6.25079E-02 6.03072E-02 5.81428E-02 5.58501E-02
 5.37093E-02 5.16599E-02 4.97002E-02 4.78698E-02 4.57118E-02 4.37178E-02
 4.16463E-02 3.97709E-02 3.80717E-02 3.62149E-02 3.44955E-02 3.28643E-02
 3.13978E-02 0.00000E+00 0.00000E+00 3.16675E+01 1.96633E+01 1.38310E+01
 1.01241E+01 7.92771E+00 6.34857E+00 5.21616E+00 4.32946E+00 3.69757E+00
 3.16511E+00 2.72669E+00 2.35170E+00 2.05532E+00 1.81656E+00 1.60856E+00
 1.41911E+00 1.25904E+00 1.13379E+00 1.02969E+00 9.34636E-01 8.48565E-01
 7.82480E-01 7.23721E-01 6.71681E-01 6.18162E-01 5.70873E-01 5.29043E-01
 4.92943E-01 4.59499E-01 4.29052E-01 4.00621E-01 3.72821E-01 3.49777E-01
 3.30358E-01 3.11030E-01 2.93438E-01 2.76920E-01 2.62074E-01 2.46839E-01
 2.33162E-01 2.20780E-01 2.10309E-01 1.99432E-01 1.89696E-01 1.80965E-01
 1.71877E-01 1.63728E-01 1.56388E-01 1.48803E-01 1.41972E-01 1.35622E-01
 1.29694E-01 1.23673E-01 1.18233E-01 1.13393E-01 1.08260E-01 1.03800E-01
 9.95953E-02 9.58140E-02 9.18215E-02 8.82268E-02 8.47510E-02 8.15196E-02
 7.81721E-02 7.51182E-02 7.23414E-02 6.94436E-02 6.68077E-02 6.42967E-02
 6.19041E-02 5.96237E-02 5.75335E-02 5.54158E-02 5.31667E-02 5.11324E-02
 4.91873E-02 4.73271E-02 4.55894E-02 4.35446E-02 4.16560E-02 3.96934E-02
 3.79157E-02 3.62711E-02 3.44576E-02 3.28271E-02 3.12833E-02 2.98952E-02
 0.00000E+00 0.00000E+00 3.16675E+01 1.96633E+01 1.38310E+01 1.01241E+01
 7.92771E+00 6.34857E+00 5.21616E+00 4.32946E+00 3.69757E+00 3.16511E+00
 2.72669E+00 2.35170E+00 2.05532E+00 1.81656E+00 1.60856E+00 1.41911E+00
 1.25904E+00 1.13379E+00 1.02969E+00 9.34636E-01 8.48565E-01 7.82480E-01
 7.23721E-01 6.71681E-01 6.18162E-01 5.70873E-01 5.29043E-01 4.92943E-01
 4.59499E-01 4.29052E-01 4.00621E-01 3.72821E-01 3.49777E-01 3.30358E-01
 3.11030E-01 2.93438E-01 2.76920E-01 2.62074E-01 2.46839E-01 2.33162E-01
 2.20780E-01 2.10309E-01 1.99432E-01 1.89696E-01 1.80965E-01 1.71877E-01
 1.63728E-01 1.56388E-01 1.48803E-01 1.41972E-01 1.35622E-01 1.29694E-01
 1.23673E-01 1.18233E-01 1.13393E-01 1.08260E-01 1.03800E-01 9.95953E-02
 9.58140E-02 9.18215E-02 8.82268E-02 8.47510E-02 8.15196E-02 7.81721E-02
 7.51182E-02 7.23414E-02 6.94436E-02 6.68077E-02 6.42967E-02 6.19041E-02
 5.96237E-02 5.75335E-02 5.54158E-02 5.31667E-02 5.11324E-02 4.91873E-02
 4.73271E-02 4.55894E-02 4.35446E-02 4.16560E-02 3.96934E-02 3.79157E-02
 3.62711E-02 3.44576E-02 3.28271E-02 3.12833E-02 2.98952E-02 0.00000E+00
 0.00000E+00 3.18393E+01 1.95558E+01 1.38114E+01 1.03105E+01 7.98435E+00
 6.39534E+00 5.25914E+00 4.36588E+00 3.71619E+00 3.19629E+00 2.76355E+00
 2.37603E+00 2.07290E+00 1.84480E+00 1.62927E+00 1.43829E+00 1.27320E+00
 1.14314E+00 1.02978E+00 9.33531E-01 8.48867E-01 7.81699E-01 7.22949E-01
 6.68275E-01 6.19863E-01 5.70125E-01 5.28290E-01 4.92171E-01 4.58708E-01
 4.27534E-01 3.99159E-01 3.72742E-01 3.48764E-01 3.28775E-01 3.10613E-01
 2.92486E-01 2.75987E-01 2.60493E-01 2.46567E-01 2.32282E-01 2.19913E-01
 2.08911E-01 1.99102E-01 1.88862E-01 1.79696E-01 1.71475E-01 1.62916E-01
 1.55241E-01 1.48326E-01 1.41179E-01 1.34740E-01 1.28743E-01 1.23143E-01
 1.17465E-01 1.12336E-01 1.07796E-01 1.03068E-01 9.88740E-02 9.48949E-02
