 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    39
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 1.64114E-02 1.57697E-02 1.51511E-02 1.45560E-02 1.39837E-02 1.34331E-02
 1.29032E-02 1.23934E-02 1.19011E-02 1.14204E-02 1.09554E-02 1.05074E-02
 1.00756E-02 9.65940E-03 9.25820E-03 8.87139E-03 8.49838E-03 8.13862E-03
 7.79152E-03 7.45561E-03 7.13123E-03 6.81836E-03 6.51635E-03 6.22468E-03
 5.94350E-03 5.69024E-03 5.45692E-03 5.23471E-03 5.02303E-03 4.82039E-03
 4.62673E-03 4.44239E-03 4.26644E-03 4.09846E-03 0.00000E+00 0.00000E+00
 4.89595E+01 2.95948E+01 2.04886E+01 1.49649E+01 1.16650E+01 9.26677E+00
 7.67185E+00 6.32906E+00 5.39464E+00 4.67883E+00 4.03605E+00 3.49797E+00
 3.10181E+00 2.75740E+00 2.44288E+00 2.16077E+00 1.94732E+00 1.77525E+00
 1.61670E+00 1.47007E+00 1.33531E+00 1.21563E+00 1.10934E+00 1.02233E+00
 9.44022E-01 8.71056E-01 8.03465E-01 7.42034E-01 6.86118E-01 6.34070E-01
 5.85630E-01 5.42278E-01 5.05992E-01 4.73018E-01 4.42680E-01 4.14311E-01
 3.87597E-01 3.62439E-01 3.38747E-01 3.16690E-01 2.96233E-01 2.77238E-01
 2.59377E-01 2.42552E-01 2.26807E-01 2.12140E-01 1.98315E-01 1.85494E-01
 1.73677E-01 1.62459E-01 1.51779E-01 1.41608E-01 1.31997E-01 1.22911E-01
 1.14244E-01 1.06008E-01 9.83083E-02 9.10139E-02 8.40561E-02 7.74443E-02
 7.28899E-02 6.95963E-02 6.64693E-02 6.35266E-02 6.07512E-02 5.81140E-02
 5.56073E-02 5.32241E-02 5.09578E-02 4.88018E-02 4.67504E-02 4.47978E-02
 4.29404E-02 4.11747E-02 3.94907E-02 3.78843E-02 3.63532E-02 3.49023E-02
 3.35209E-02 3.22007E-02 3.09388E-02 2.97322E-02 2.85730E-02 2.74543E-02
 2.63815E-02 2.53530E-02 2.43675E-02 2.34230E-02 2.25175E-02 2.16492E-02
 2.08164E-02 2.00175E-02 1.92459E-02 1.84952E-02 1.77728E-02 1.70787E-02
 1.64114E-02 1.57697E-02 1.51511E-02 1.45560E-02 1.39837E-02 1.34331E-02
 1.29032E-02 1.23934E-02 1.19011E-02 1.14204E-02 1.09554E-02 1.05074E-02
 1.00756E-02 9.65940E-03 9.25820E-03 8.87139E-03 8.49838E-03 8.13862E-03
 7.79152E-03 7.45561E-03 7.13123E-03 6.81836E-03 6.51635E-03 6.22468E-03
 5.94350E-03 5.69024E-03 5.45692E-03 5.23471E-03 5.02303E-03 4.82039E-03
 4.62673E-03 4.44239E-03 4.26644E-03 4.09846E-03 0.00000E+00 0.00000E+00
 4.99727E+01 3.02627E+01 2.10181E+01 1.54100E+01 1.19461E+01 9.36382E+00
 7.75435E+00 6.39996E+00 5.45798E+00 4.73687E+00 4.08458E+00 3.53306E+00
 3.13427E+00 2.78750E+00 2.47062E+00 2.18513E+00 1.96598E+00 1.79273E+00
 1.63342E+00 1.48606E+00 1.35018E+00 1.22689E+00 1.11943E+00 1.03207E+00
 9.53472E-01 8.80225E-01 8.12338E-01 7.49771E-01 6.92400E-01 6.40120E-01
 5.91467E-01 5.47953E-01 5.11576E-01 4.78441E-01 4.47350E-01 4.18713E-01
 3.91929E-01 3.66702E-01 3.42939E-01 3.20557E-01 2.99866E-01 2.80805E-01
 2.62878E-01 2.45988E-01 2.30075E-01 2.15179E-01 2.01304E-01 1.88452E-01
 1.76627E-01 1.65404E-01 1.54717E-01 1.44540E-01 1.34845E-01 1.25682E-01
 1.17017E-01 1.08780E-01 1.01074E-01 9.37708E-02 8.68046E-02 8.01581E-02
 7.38405E-02 6.95042E-02 6.63798E-02 6.34130E-02 6.06205E-02 5.79863E-02
 5.54825E-02 5.31021E-02 5.08384E-02 4.86851E-02 4.66362E-02 4.46860E-02
 4.28243E-02 4.10507E-02 3.93701E-02 3.77672E-02 3.62394E-02 3.47918E-02
 3.34136E-02 3.20967E-02 3.08378E-02 2.96341E-02 2.84781E-02 2.73630E-02
 2.62942E-02 2.52699E-02 2.42878E-02 2.33465E-02 2.24441E-02 2.15789E-02
 2.07491E-02 1.99531E-02 1.91845E-02 1.84373E-02 1.77183E-02 1.70274E-02
 1.63633E-02 1.57250E-02 1.51109E-02 1.45189E-02 1.39494E-02 1.34015E-02
 1.28743E-02 1.23671E-02 1.18774E-02 1.13994E-02 1.09372E-02 1.04919E-02
 1.00627E-02 9.64908E-03 9.25037E-03 8.86597E-03 8.49531E-03 8.13785E-03
 7.79307E-03 7.46037E-03 7.13841E-03 6.82763E-03 6.52769E-03 6.23804E-03
 5.95829E-03 5.68861E-03 5.44692E-03 5.22481E-03 5.01323E-03 4.81241E-03
 4.62175E-03 4.43750E-03 4.26160E-03 4.09365E-03 3.93328E-03 0.00000E+00
 0.00000E+00 4.99727E+01 3.02627E+01 2.10181E+01 1.54100E+01 1.19461E+01
 9.36382E+00 7.75435E+00 6.39996E+00 5.45798E+00 4.73687E+00 4.08458E+00
 3.53306E+00 3.13427E+00 2.78750E+00 2.47062E+00 2.18513E+00 1.96598E+00
 1.79273E+00 1.63342E+00 1.48606E+00 1.35018E+00 1.22689E+00 1.11943E+00
 1.03207E+00 9.53472E-01 8.80225E-01 8.12338E-01 7.49771E-01 6.92400E-01
 6.40120E-01 5.91467E-01 5.47953E-01 5.11576E-01 4.78441E-01 4.47350E-01
 4.18713E-01 3.91929E-01 3.66702E-01 3.42939E-01 3.20557E-01 2.99866E-01
 2.80805E-01 2.62878E-01 2.45988E-01 2.30075E-01 2.15179E-01 2.01304E-01
 1.88452E-01 1.76627E-01 1.65404E-01 1.54717E-01 1.44540E-01 1.34845E-01
 1.25682E-01 1.17017E-01 1.08780E-01 1.01074E-01 9.37708E-02 8.68046E-02
 8.01581E-02 7.38405E-02 6.95042E-02 6.63798E-02 6.34130E-02 6.06205E-02
 5.79863E-02 5.54825E-02 5.31021E-02 5.08384E-02 4.86851E-02 4.66362E-02
 4.46860E-02 4.28243E-02 4.10507E-02 3.93701E-02 3.77672E-02 3.62394E-02
 3.47918E-02 3.34136E-02 3.20967E-02 3.08378E-02 2.96341E-02 2.84781E-02
 2.73630E-02 2.62942E-02 2.52699E-02 2.42878E-02 2.33465E-02 2.24441E-02
 2.15789E-02 2.07491E-02 1.99531E-02 1.91845E-02 1.84373E-02 1.77183E-02
 1.70274E-02 1.63633E-02 1.57250E-02 1.51109E-02 1.45189E-02 1.39494E-02
 1.34015E-02 1.28743E-02 1.23671E-02 1.18774E-02 1.13994E-02 1.09372E-02
 1.04919E-02 1.00627E-02 9.64908E-03 9.25037E-03 8.86597E-03 8.49531E-03
 8.13785E-03 7.79307E-03 7.46037E-03 7.13841E-03 6.82763E-03 6.52769E-03
 6.23804E-03 5.95829E-03 5.68861E-03 5.44692E-03 5.22481E-03 5.01323E-03
 4.81241E-03 4.62175E-03 4.43750E-03 4.26160E-03 4.09365E-03 3.93328E-03
 0.00000E+00 0.00000E+00 4.99727E+01 3.02627E+01 2.10181E+01 1.54100E+01
 1.19461E+01 9.36382E+00 7.75435E+00 6.39996E+00 5.45798E+00 4.73687E+00
 4.08458E+00 3.53306E+00 3.13427E+00 2.78750E+00 2.47062E+00 2.18513E+00
 1.96598E+00 1.79273E+00 1.63342E+00 1.48606E+00 1.35018E+00 1.22689E+00
 1.11943E+00 1.03207E+00 9.53472E-01 8.80225E-01 8.12338E-01 7.49771E-01
 6.92400E-01 6.40120E-01 5.91467E-01 5.47953E-01 5.11576E-01 4.78441E-01
 4.47350E-01 4.18713E-01 3.91929E-01 3.66702E-01 3.42939E-01 3.20557E-01
 2.99866E-01 2.80805E-01 2.62878E-01 2.45988E-01 2.30075E-01 2.15179E-01
 2.01304E-01 1.88452E-01 1.76627E-01 1.65404E-01 1.54717E-01 1.44540E-01
 1.34845E-01 1.25682E-01 1.17017E-01 1.08780E-01 1.01074E-01 9.37708E-02
 8.68046E-02 8.01581E-02 7.38405E-02 6.95042E-02 6.63798E-02 6.34130E-02
 6.06205E-02 5.79863E-02 5.54825E-02 5.31021E-02 5.08384E-02 4.86851E-02
 4.66362E-02 4.46860E-02 4.28243E-02 4.10507E-02 3.93701E-02 3.77672E-02
 3.62394E-02 3.47918E-02 3.34136E-02 3.20967E-02 3.08378E-02 2.96341E-02
 2.84781E-02 2.73630E-02 2.62942E-02 2.52699E-02 2.42878E-02 2.33465E-02
 2.24441E-02 2.15789E-02 2.07491E-02 1.99531E-02 1.91845E-02 1.84373E-02
 1.77183E-02 1.70274E-02 1.63633E-02 1.57250E-02 1.51109E-02 1.45189E-02
 1.39494E-02 1.34015E-02 1.28743E-02 1.23671E-02 1.18774E-02 1.13994E-02
 1.09372E-02 1.04919E-02 1.00627E-02 9.64908E-03 9.25037E-03 8.86597E-03
 8.49531E-03 8.13785E-03 7.79307E-03 7.46037E-03 7.13841E-03 6.82763E-03
 6.52769E-03 6.23804E-03 5.95829E-03 5.68861E-03 5.44692E-03 5.22481E-03
 5.01323E-03 4.81241E-03 4.62175E-03 4.43750E-03 4.26160E-03 4.09365E-03
 3.93328E-03 0.00000E+00 0.00000E+00 5.10774E+01 3.09501E+01 2.15366E+01
 1.58463E+01 1.23254E+01 9.60286E+00 7.83639E+00 6.46873E+00 5.51945E+00
 4.79319E+00 4.13525E+00 3.57567E+00 3.16620E+00 2.81671E+00 2.49756E+00
 2.20995E+00 1.98837E+00 1.81010E+00 1.64967E+00 1.50159E+00 1.36500E+00
 1.24054E+00 1.12977E+00 1.04153E+00 9.62658E-01 8.89139E-01 8.20967E-01
 7.58086E-01 6.99650E-01 6.46011E-01 5.97142E-01 5.53469E-01 5.17007E-01
 4.83768E-01 4.52524E-01 4.23175E-01 3.96138E-01 3.70844E-01 3.47016E-01
 3.24568E-01 3.03562E-01 2.84268E-01 2.66277E-01 2.49326E-01 2.33352E-01
 2.18297E-01 2.04205E-01 1.91320E-01 1.79489E-01 1.68260E-01 1.57568E-01
 1.47384E-01 1.37683E-01 1.28440E-01 1.19702E-01 1.11465E-01 1.03752E-01
 9.64411E-02 8.94668E-02 8.28122E-02 7.64613E-02 7.04234E-02 6.62932E-02
 6.33289E-02 6.05134E-02 5.78627E-02 5.53617E-02 5.29840E-02 5.07229E-02
 4.85721E-02 4.65257E-02 4.45779E-02 4.27189E-02 4.09418E-02 3.92537E-02
 3.76540E-02 3.61294E-02 3.46850E-02 3.33100E-02 3.19961E-02 3.07402E-02
 2.95393E-02 2.83864E-02 2.72749E-02 2.62095E-02 2.51889E-02 2.42107E-02
 2.32726E-02 2.23733E-02 2.15110E-02 2.06841E-02 1.98908E-02 1.91252E-02
 1.83813E-02 1.76656E-02 1.69778E-02 1.63169E-02 1.56815E-02 1.50706E-02
 1.44829E-02 1.39163E-02 1.33710E-02 1.28464E-02 1.23416E-02 1.18544E-02
 1.13791E-02 1.09196E-02 1.04769E-02 1.00502E-02 9.63909E-03 9.24277E-03
 8.86071E-03 8.49232E-03 8.13707E-03 7.79444E-03 7.46392E-03 7.14500E-03
 6.83655E-03 6.53860E-03 6.25089E-03 5.97303E-03 5.70465E-03 5.44595E-03
 5.21523E-03 5.00375E-03 4.80302E-03 4.61410E-03 4.43272E-03 4.25691E-03
 4.08900E-03 3.92866E-03 3.77550E-03 0.00000E+00 0.00000E+00 5.10774E+01
 3.09501E+01 2.15366E+01 1.58463E+01 1.23254E+01 9.60286E+00 7.83639E+00
 6.46873E+00 5.51945E+00 4.79319E+00 4.13525E+00 3.57567E+00 3.16620E+00
 2.81671E+00 2.49756E+00 2.20995E+00 1.98837E+00 1.81010E+00 1.64967E+00
 1.50159E+00 1.36500E+00 1.24054E+00 1.12977E+00 1.04153E+00 9.62658E-01
 8.89139E-01 8.20967E-01 7.58086E-01 6.99650E-01 6.46011E-01 5.97142E-01
 5.53469E-01 5.17007E-01 4.83768E-01 4.52524E-01 4.23175E-01 3.96138E-01
 3.70844E-01 3.47016E-01 3.24568E-01 3.03562E-01 2.84268E-01 2.66277E-01
 2.49326E-01 2.33352E-01 2.18297E-01 2.04205E-01 1.91320E-01 1.79489E-01
 1.68260E-01 1.57568E-01 1.47384E-01 1.37683E-01 1.28440E-01 1.19702E-01
 1.11465E-01 1.03752E-01 9.64411E-02 8.94668E-02 8.28122E-02 7.64613E-02
 7.04234E-02 6.62932E-02 6.33289E-02 6.05134E-02 5.78627E-02 5.53617E-02
 5.29840E-02 5.07229E-02 4.85721E-02 4.65257E-02 4.45779E-02 4.27189E-02
 4.09418E-02 3.92537E-02 3.76540E-02 3.61294E-02 3.46850E-02 3.33100E-02
 3.19961E-02 3.07402E-02 2.95393E-02 2.83864E-02 2.72749E-02 2.62095E-02
 2.51889E-02 2.42107E-02 2.32726E-02 2.23733E-02 2.15110E-02 2.06841E-02
 1.98908E-02 1.91252E-02 1.83813E-02 1.76656E-02 1.69778E-02 1.63169E-02
 1.56815E-02 1.50706E-02 1.44829E-02 1.39163E-02 1.33710E-02 1.28464E-02
 1.23416E-02 1.18544E-02 1.13791E-02 1.09196E-02 1.04769E-02 1.00502E-02
 9.63909E-03 9.24277E-03 8.86071E-03 8.49232E-03 8.13707E-03 7.79444E-03
 7.46392E-03 7.14500E-03 6.83655E-03 6.53860E-03 6.25089E-03 5.97303E-03
 5.70465E-03 5.44595E-03 5.21523E-03 5.00375E-03 4.80302E-03 4.61410E-03
 4.43272E-03 4.25691E-03 4.08900E-03 3.92866E-03 3.77550E-03 0.00000E+00
 0.00000E+00 5.10774E+01 3.09501E+01 2.15366E+01 1.58463E+01 1.23254E+01
 9.60286E+00 7.83639E+00 6.46873E+00 5.51945E+00 4.79319E+00 4.13525E+00
 3.57567E+00 3.16620E+00 2.81671E+00 2.49756E+00 2.20995E+00 1.98837E+00
 1.81010E+00 1.64967E+00 1.50159E+00 1.36500E+00 1.24054E+00 1.12977E+00
 1.04153E+00 9.62658E-01 8.89139E-01 8.20967E-01 7.58086E-01 6.99650E-01
 6.46011E-01 5.97142E-01 5.53469E-01 5.17007E-01 4.83768E-01 4.52524E-01
 4.23175E-01 3.96138E-01 3.70844E-01 3.47016E-01 3.24568E-01 3.03562E-01
 2.84268E-01 2.66277E-01 2.49326E-01 2.33352E-01 2.18297E-01 2.04205E-01
 1.91320E-01 1.79489E-01 1.68260E-01 1.57568E-01 1.47384E-01 1.37683E-01
 1.28440E-01 1.19702E-01 1.11465E-01 1.03752E-01 9.64411E-02 8.94668E-02
 8.28122E-02 7.64613E-02 7.04234E-02 6.62932E-02 6.33289E-02 6.05134E-02
 5.78627E-02 5.53617E-02 5.29840E-02 5.07229E-02 4.85721E-02 4.65257E-02
 4.45779E-02 4.27189E-02 4.09418E-02 3.92537E-02 3.76540E-02 3.61294E-02
 3.46850E-02 3.33100E-02 3.19961E-02 3.07402E-02 2.95393E-02 2.83864E-02
 2.72749E-02 2.62095E-02 2.51889E-02 2.42107E-02 2.32726E-02 2.23733E-02
 2.15110E-02 2.06841E-02 1.98908E-02 1.91252E-02 1.83813E-02 1.76656E-02
 1.69778E-02 1.63169E-02 1.56815E-02 1.50706E-02 1.44829E-02 1.39163E-02
 1.33710E-02 1.28464E-02 1.23416E-02 1.18544E-02 1.13791E-02 1.09196E-02
 1.04769E-02 1.00502E-02 9.63909E-03 9.24277E-03 8.86071E-03 8.49232E-03
 8.13707E-03 7.79444E-03 7.46392E-03 7.14500E-03 6.83655E-03 6.53860E-03
 6.25089E-03 5.97303E-03 5.70465E-03 5.44595E-03 5.21523E-03 5.00375E-03
 4.80302E-03 4.61410E-03 4.43272E-03 4.25691E-03 4.08900E-03 3.92866E-03
 3.77550E-03 0.00000E+00 0.00000E+00 5.21604E+01 3.16954E+01 2.20681E+01
 1.62741E+01 1.26976E+01 9.93111E+00 8.04905E+00 6.53720E+00 5.57906E+00
 4.84783E+00 4.18442E+00 3.62016E+00 3.20485E+00 2.84545E+00 2.52372E+00
 2.23405E+00 2.01119E+00 1.83091E+00 1.66582E+00 1.51668E+00 1.37940E+00
 1.25414E+00 1.14230E+00 1.05122E+00 9.71586E-01 8.97806E-01 8.29357E-01
 7.66172E-01 7.07438E-01 6.52805E-01 6.02668E-01 5.58833E-01 5.22287E-01
 4.88950E-01 4.57607E-01 4.28114E-01 4.00403E-01 3.74870E-01 3.50979E-01
 3.28469E-01 3.07395E-01 2.87792E-01 2.69579E-01 2.52568E-01 2.36535E-01
 2.21423E-01 2.07181E-01 1.94105E-01 1.82265E-01 1.71030E-01 1.60333E-01
 1.50143E-01 1.40436E-01 1.31187E-01 1.22373E-01 1.14065E-01 1.06346E-01
 9.90271E-02 9.20451E-02 8.53829E-02 7.90244E-02 7.29545E-02 6.71824E-02
 6.32474E-02 6.04342E-02 5.77616E-02 5.52449E-02 5.28698E-02 5.06112E-02
 4.84629E-02 4.64188E-02 4.44733E-02 4.26171E-02 4.08432E-02 3.91516E-02
 3.75446E-02 3.60230E-02 3.45818E-02 3.32098E-02 3.18989E-02 3.06458E-02
 2.94477E-02 2.82978E-02 2.71896E-02 2.61276E-02 2.51103E-02 2.41356E-02
 2.32011E-02 2.23048E-02 2.14454E-02 2.06212E-02 1.98307E-02 1.90679E-02
 1.83272E-02 1.76146E-02 1.69300E-02 1.62720E-02 1.56395E-02 1.50314E-02
 1.44467E-02 1.38841E-02 1.33415E-02 1.28194E-02 1.23170E-02 1.18322E-02
 1.13595E-02 1.09026E-02 1.04624E-02 1.00382E-02 9.62941E-03 9.23541E-03
 8.85560E-03 8.48940E-03 8.13628E-03 7.79573E-03 7.46723E-03 7.15037E-03
 6.84483E-03 6.54909E-03 6.26325E-03 5.98722E-03 5.72062E-03 5.46309E-03
 5.21488E-03 4.99457E-03 4.79393E-03 4.60509E-03 4.42539E-03 4.25232E-03
 4.08451E-03 3.92420E-03 3.77108E-03 3.62477E-03 0.00000E+00 0.00000E+00
 5.21604E+01 3.16954E+01 2.20681E+01 1.62741E+01 1.26976E+01 9.93111E+00
 8.04905E+00 6.53720E+00 5.57906E+00 4.84783E+00 4.18442E+00 3.62016E+00
 3.20485E+00 2.84545E+00 2.52372E+00 2.23405E+00 2.01119E+00 1.83091E+00
 1.66582E+00 1.51668E+00 1.37940E+00 1.25414E+00 1.14230E+00 1.05122E+00
 9.71586E-01 8.97806E-01 8.29357E-01 7.66172E-01 7.07438E-01 6.52805E-01
 6.02668E-01 5.58833E-01 5.22287E-01 4.88950E-01 4.57607E-01 4.28114E-01
 4.00403E-01 3.74870E-01 3.50979E-01 3.28469E-01 3.07395E-01 2.87792E-01
 2.69579E-01 2.52568E-01 2.36535E-01 2.21423E-01 2.07181E-01 1.94105E-01
 1.82265E-01 1.71030E-01 1.60333E-01 1.50143E-01 1.40436E-01 1.31187E-01
 1.22373E-01 1.14065E-01 1.06346E-01 9.90271E-02 9.20451E-02 8.53829E-02
 7.90244E-02 7.29545E-02 6.71824E-02 6.32474E-02 6.04342E-02 5.77616E-02
 5.52449E-02 5.28698E-02 5.06112E-02 4.84629E-02 4.64188E-02 4.44733E-02
 4.26171E-02 4.08432E-02 3.91516E-02 3.75446E-02 3.60230E-02 3.45818E-02
 3.32098E-02 3.18989E-02 3.06458E-02 2.94477E-02 2.82978E-02 2.71896E-02
 2.61276E-02 2.51103E-02 2.41356E-02 2.32011E-02 2.23048E-02 2.14454E-02
 2.06212E-02 1.98307E-02 1.90679E-02 1.83272E-02 1.76146E-02 1.69300E-02
 1.62720E-02 1.56395E-02 1.50314E-02 1.44467E-02 1.38841E-02 1.33415E-02
 1.28194E-02 1.23170E-02 1.18322E-02 1.13595E-02 1.09026E-02 1.04624E-02
 1.00382E-02 9.62941E-03 9.23541E-03 8.85560E-03 8.48940E-03 8.13628E-03
 7.79573E-03 7.46723E-03 7.15037E-03 6.84483E-03 6.54909E-03 6.26325E-03
 5.98722E-03 5.72062E-03 5.46309E-03 5.21488E-03 4.99457E-03 4.79393E-03
 4.60509E-03 4.42539E-03 4.25232E-03 4.08451E-03 3.92420E-03 3.77108E-03
 3.62477E-03 0.00000E+00 0.00000E+00 5.21604E+01 3.16954E+01 2.20681E+01
 1.62741E+01 1.26976E+01 9.93111E+00 8.04905E+00 6.53720E+00 5.57906E+00
 4.84783E+00 4.18442E+00 3.62016E+00 3.20485E+00 2.84545E+00 2.52372E+00
 2.23405E+00 2.01119E+00 1.83091E+00 1.66582E+00 1.51668E+00 1.37940E+00
 1.25414E+00 1.14230E+00 1.05122E+00 9.71586E-01 8.97806E-01 8.29357E-01
 7.66172E-01 7.07438E-01 6.52805E-01 6.02668E-01 5.58833E-01 5.22287E-01
 4.88950E-01 4.57607E-01 4.28114E-01 4.00403E-01 3.74870E-01 3.50979E-01
 3.28469E-01 3.07395E-01 2.87792E-01 2.69579E-01 2.52568E-01 2.36535E-01
 2.21423E-01 2.07181E-01 1.94105E-01 1.82265E-01 1.71030E-01 1.60333E-01
 1.50143E-01 1.40436E-01 1.31187E-01 1.22373E-01 1.14065E-01 1.06346E-01
 9.90271E-02 9.20451E-02 8.53829E-02 7.90244E-02 7.29545E-02 6.71824E-02
 6.32474E-02 6.04342E-02 5.77616E-02 5.52449E-02 5.28698E-02 5.06112E-02
 4.84629E-02 4.64188E-02 4.44733E-02 4.26171E-02 4.08432E-02 3.91516E-02
 3.75446E-02 3.60230E-02 3.45818E-02 3.32098E-02 3.18989E-02 3.06458E-02
 2.94477E-02 2.82978E-02 2.71896E-02 2.61276E-02 2.51103E-02 2.41356E-02
 2.32011E-02 2.23048E-02 2.14454E-02 2.06212E-02 1.98307E-02 1.90679E-02
 1.83272E-02 1.76146E-02 1.69300E-02 1.62720E-02 1.56395E-02 1.50314E-02
 1.44467E-02 1.38841E-02 1.33415E-02 1.28194E-02 1.23170E-02 1.18322E-02
 1.13595E-02 1.09026E-02 1.04624E-02 1.00382E-02 9.62941E-03 9.23541E-03
 8.85560E-03 8.48940E-03 8.13628E-03 7.79573E-03 7.46723E-03 7.15037E-03
 6.84483E-03 6.54909E-03 6.26325E-03 5.98722E-03 5.72062E-03 5.46309E-03
 5.21488E-03 4.99457E-03 4.79393E-03 4.60509E-03 4.42539E-03 4.25232E-03
 4.08451E-03 3.92420E-03 3.77108E-03 3.62477E-03 0.00000E+00 0.00000E+00
 5.32195E+01 3.24275E+01 2.26408E+01 1.67110E+01 1.30625E+01 1.02534E+01
 8.34500E+00 6.72664E+00 5.63841E+00 4.90084E+00 4.23212E+00 3.66334E+00
 3.24519E+00 2.88023E+00 2.54944E+00 2.25745E+00 2.03334E+00 1.85211E+00
 1.68512E+00 1.53169E+00 1.39339E+00 1.26736E+00 1.15480E+00 1.06296E+00
 9.80728E-01 9.06230E-01 8.37515E-01 7.74036E-01 7.15013E-01 6.60101E-01
 6.09035E-01 5.64056E-01 5.27420E-01 4.93988E-01 4.62551E-01 4.32965E-01
 4.05117E-01 3.78947E-01 3.54831E-01 3.32261E-01 3.11122E-01 2.91443E-01
 2.72936E-01 2.55715E-01 2.39627E-01 2.24460E-01 2.10165E-01 1.96960E-01
 1.84959E-01 1.73717E-01 1.63015E-01 1.52820E-01 1.43108E-01 1.33853E-01
 1.25032E-01 1.16650E-01 1.08858E-01 1.01532E-01 9.45423E-02 8.78727E-02
 8.15070E-02 7.54299E-02 6.96270E-02 6.41077E-02 6.03576E-02 5.76872E-02
 5.51494E-02 5.27593E-02 5.05032E-02 4.83572E-02 4.63154E-02 4.43721E-02
 4.25185E-02 4.07478E-02 3.90593E-02 3.74490E-02 3.59204E-02 3.44820E-02
 3.31130E-02 3.18049E-02 3.05546E-02 2.93592E-02 2.82121E-02 2.71073E-02
 2.60485E-02 2.50344E-02 2.40627E-02 2.31315E-02 2.22386E-02 2.13820E-02
 2.05605E-02 1.97726E-02 1.90125E-02 1.82749E-02 1.75654E-02 1.68837E-02
 1.62286E-02 1.55989E-02 1.49936E-02 1.44115E-02 1.38517E-02 1.33129E-02
 1.27933E-02 1.22932E-02 1.18107E-02 1.13406E-02 1.08861E-02 1.04483E-02
 1.00265E-02 9.62004E-03 9.22827E-03 8.85063E-03 8.48655E-03 8.13549E-03
 7.79693E-03 7.47039E-03 7.15543E-03 6.85187E-03 6.55891E-03 6.27515E-03
 6.00087E-03 5.73599E-03 5.48013E-03 5.23297E-03 4.99477E-03 4.78514E-03
 4.59638E-03 4.41675E-03 4.24528E-03 4.08011E-03 3.91988E-03 3.76679E-03
 3.62052E-03 3.48073E-03 0.00000E+00 0.00000E+00 5.32195E+01 3.24275E+01
 2.26408E+01 1.67110E+01 1.30625E+01 1.02534E+01 8.34500E+00 6.72664E+00
 5.63841E+00 4.90084E+00 4.23212E+00 3.66334E+00 3.24519E+00 2.88023E+00
 2.54944E+00 2.25745E+00 2.03334E+00 1.85211E+00 1.68512E+00 1.53169E+00
 1.39339E+00 1.26736E+00 1.15480E+00 1.06296E+00 9.80728E-01 9.06230E-01
 8.37515E-01 7.74036E-01 7.15013E-01 6.60101E-01 6.09035E-01 5.64056E-01
 5.27420E-01 4.93988E-01 4.62551E-01 4.32965E-01 4.05117E-01 3.78947E-01
 3.54831E-01 3.32261E-01 3.11122E-01 2.91443E-01 2.72936E-01 2.55715E-01
 2.39627E-01 2.24460E-01 2.10165E-01 1.96960E-01 1.84959E-01 1.73717E-01
 1.63015E-01 1.52820E-01 1.43108E-01 1.33853E-01 1.25032E-01 1.16650E-01
 1.08858E-01 1.01532E-01 9.45423E-02 8.78727E-02 8.15070E-02 7.54299E-02
 6.96270E-02 6.41077E-02 6.03576E-02 5.76872E-02 5.51494E-02 5.27593E-02
 5.05032E-02 4.83572E-02 4.63154E-02 4.43721E-02 4.25185E-02 4.07478E-02
 3.90593E-02 3.74490E-02 3.59204E-02 3.44820E-02 3.31130E-02 3.18049E-02
 3.05546E-02 2.93592E-02 2.82121E-02 2.71073E-02 2.60485E-02 2.50344E-02
 2.40627E-02 2.31315E-02 2.22386E-02 2.13820E-02 2.05605E-02 1.97726E-02
 1.90125E-02 1.82749E-02 1.75654E-02 1.68837E-02 1.62286E-02 1.55989E-02
 1.49936E-02 1.44115E-02 1.38517E-02 1.33129E-02 1.27933E-02 1.22932E-02
 1.18107E-02 1.13406E-02 1.08861E-02 1.04483E-02 1.00265E-02 9.62004E-03
 9.22827E-03 8.85063E-03 8.48655E-03 8.13549E-03 7.79693E-03 7.47039E-03
 7.15543E-03 6.85187E-03 6.55891E-03 6.27515E-03 6.00087E-03 5.73599E-03
 5.48013E-03 5.23297E-03 4.99477E-03 4.78514E-03 4.59638E-03 4.41675E-03
 4.24528E-03 4.08011E-03 3.91988E-03 3.76679E-03 3.62052E-03 3.48073E-03
 0.00000E+00 0.00000E+00 5.32195E+01 3.24275E+01 2.26408E+01 1.67110E+01
 1.30625E+01 1.02534E+01 8.34500E+00 6.72664E+00 5.63841E+00 4.90084E+00
 4.23212E+00 3.66334E+00 3.24519E+00 2.88023E+00 2.54944E+00 2.25745E+00
 2.03334E+00 1.85211E+00 1.68512E+00 1.53169E+00 1.39339E+00 1.26736E+00
 1.15480E+00 1.06296E+00 9.80728E-01 9.06230E-01 8.37515E-01 7.74036E-01
 7.15013E-01 6.60101E-01 6.09035E-01 5.64056E-01 5.27420E-01 4.93988E-01
 4.62551E-01 4.32965E-01 4.05117E-01 3.78947E-01 3.54831E-01 3.32261E-01
 3.11122E-01 2.91443E-01 2.72936E-01 2.55715E-01 2.39627E-01 2.24460E-01
 2.10165E-01 1.96960E-01 1.84959E-01 1.73717E-01 1.63015E-01 1.52820E-01
 1.43108E-01 1.33853E-01 1.25032E-01 1.16650E-01 1.08858E-01 1.01532E-01
