 0v   matxs *test            *     1
 1d        1     1     9     1  5000    81
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 1.80807E+00 1.63155E+00 1.47932E+00 1.34690E+00 1.23074E+00 1.12801E+00
 1.03644E+00 9.54193E-01 8.79784E-01 8.12005E-01 7.49872E-01 6.92576E-01
 6.39451E-01 5.89945E-01 5.43600E-01 5.00034E-01 4.58928E-01 4.20014E-01
 3.83067E-01 3.47893E-01 3.14329E-01 2.82235E-01 2.51490E-01 2.21991E-01
 1.93646E-01 1.66377E-01 1.40114E-01 1.14797E-01 9.03701E-02 6.67846E-02
 4.39967E-02 2.19671E-02 6.59258E-04-1.99602E-02-3.99208E-02-5.92504E-02
-7.79759E-02-9.61221E-02-1.13707E-01-1.30756E-01-1.47291E-01-1.63327E-01
-1.78881E-01-1.93973E-01-2.08617E-01-2.22830E-01-2.36627E-01-2.50020E-01
-2.63023E-01-2.75648E-01-2.87910E-01-2.99819E-01-3.11386E-01-3.22623E-01
-3.33540E-01-3.44148E-01-3.54456E-01-3.64473E-01-3.74209E-01-3.83671E-01
-3.92869E-01-4.01810E-01-4.10503E-01-4.18956E-01-4.27175E-01-4.35168E-01
-4.42941E-01-4.50501E-01-4.57854E-01-4.65006E-01-4.71964E-01-4.78733E-01
-4.85318E-01-4.91726E-01-4.97960E-01-5.04027E-01-5.09931E-01-5.15676E-01
-5.21268E-01 0.00000E+00 0.00000E+00 2.16329E+03 8.26742E+02 4.23775E+02
 2.51178E+02 1.62709E+02 1.12007E+02 8.06340E+01 6.01029E+01 4.60789E+01
 3.61692E+01 2.89735E+01 2.36289E+01 1.95832E+01 1.64710E+01 1.40436E+01
 1.21272E+01 1.05979E+01 9.36618E+00 8.36570E+00 7.54686E+00 6.87210E+00
 6.31252E+00 5.84578E+00 5.45444E+00 5.12467E+00 4.84548E+00 4.60807E+00
 4.40535E+00 4.23156E+00 4.08199E+00 3.95278E+00 3.84077E+00 3.74330E+00
 3.65820E+00 3.58364E+00 3.51807E+00 3.46023E+00 3.40902E+00 3.36352E+00
 3.32296E+00 3.28667E+00 3.25409E+00 3.22474E+00 3.19820E+00 3.17413E+00
 3.15221E+00 3.13219E+00 3.11383E+00 3.09695E+00 3.08137E+00 3.06696E+00
 3.05357E+00 3.04110E+00 3.02945E+00 3.01855E+00 3.00831E+00 2.99867E+00
 2.98957E+00 2.98097E+00 2.97283E+00 2.96510E+00 2.95775E+00 2.95074E+00
 2.94407E+00 2.93769E+00 2.93159E+00 2.92576E+00 2.92017E+00 2.91481E+00
 2.90966E+00 2.90472E+00 2.89997E+00 2.89541E+00 2.89102E+00 2.88680E+00
 2.88273E+00 2.87882E+00 2.87505E+00 2.87142E+00 2.86793E+00 2.86456E+00
 2.86132E+00 2.85819E+00 2.85518E+00 2.85229E+00 2.84949E+00 2.84681E+00
 2.84422E+00 2.84172E+00 2.83932E+00 2.83701E+00 2.83479E+00 2.83265E+00
 2.83059E+00 2.82861E+00 2.82671E+00 2.82488E+00 2.82312E+00 2.82143E+00
 2.81980E+00 2.81824E+00 2.81674E+00 2.81530E+00 2.81392E+00 0.00000E+00
 0.00000E+00 2.11940E+03 8.00318E+02 4.05527E+02 2.37652E+02 1.52229E+02
 1.03633E+02 7.37846E+01 5.43963E+01 4.12506E+01 3.20294E+01 2.53815E+01
 2.04783E+01 1.67917E+01 1.39738E+01 1.17892E+01 1.00741E+01 8.71235E+00
 7.62028E+00 6.73646E+00 6.01514E+00 5.42185E+00 4.93025E+00 4.52007E+00
 4.17560E+00 3.88447E+00 3.63689E+00 3.42508E+00 3.24280E+00 3.08504E+00
 2.94771E+00 2.82749E+00 2.72166E+00 2.62797E+00 2.54458E+00 2.46996E+00
 2.40282E+00 2.34210E+00 2.28691E+00 2.23649E+00 2.19022E+00 2.14755E+00
 2.10802E+00 2.07126E+00 2.03694E+00 2.00477E+00 1.97451E+00 1.94595E+00
 1.91892E+00 1.89327E+00 1.86885E+00 1.84556E+00 1.82329E+00 1.80195E+00
 1.78148E+00 1.76180E+00 1.74285E+00 1.72459E+00 1.70696E+00 1.68992E+00
 1.67345E+00 1.65750E+00 1.64206E+00 1.62708E+00 1.61256E+00 1.59846E+00
 1.58477E+00 1.57147E+00 1.55854E+00 1.54598E+00 1.53376E+00 1.52188E+00
 1.51032E+00 1.49907E+00 1.48812E+00 1.47746E+00 1.46708E+00 1.45698E+00
 1.44714E+00 1.43756E+00 1.42823E+00 1.41914E+00 1.41029E+00 1.40167E+00
 1.39327E+00 1.38509E+00 1.37712E+00 1.36936E+00 1.36180E+00 1.35443E+00
 1.34726E+00 1.34026E+00 1.33346E+00 1.32682E+00 1.32036E+00 1.31407E+00
 1.30794E+00 1.30196E+00 1.29615E+00 1.29048E+00 1.28496E+00 1.27959E+00
 1.27435E+00 1.26925E+00 1.26428E+00 0.00000E+00 0.00000E+00 2.03304E+03
 7.48763E+02 3.70222E+02 2.11699E+02 1.32286E+02 8.78259E+01 6.09606E+01
 4.37974E+01 3.23541E+01 2.44613E+01 1.88662E+01 1.48078E+01 1.18059E+01
 9.54778E+00 7.82371E+00 6.48965E+00 5.44464E+00 4.61682E+00 3.95410E+00
 3.41817E+00 2.98057E+00 2.61984E+00 2.31972E+00 2.06777E+00 1.85436E+00
 1.67196E+00 1.51471E+00 1.37796E+00 1.25803E+00 1.15200E+00 1.05749E+00
 9.72611E-01 8.95832E-01 8.25898E-01 7.61788E-01 7.02667E-01 6.47847E-01
 5.96760E-01 5.48932E-01 5.03970E-01 4.61543E-01 4.21377E-01 3.83236E-01
 3.46925E-01 3.12275E-01 2.79141E-01 2.47398E-01 2.16942E-01 1.87677E-01
 1.59523E-01 1.32408E-01 1.06270E-01 8.10520E-02 5.67040E-02 3.31805E-02
 1.04410E-02-1.15516E-02-3.28317E-02-5.34308E-02-7.33771E-02-9.26973E-02
-1.11417E-01-1.29561E-01-1.47146E-01-1.64197E-01-1.80735E-01-1.96775E-01
-2.12335E-01-2.27432E-01-2.42082E-01-2.56301E-01-2.70104E-01-2.83503E-01
-2.96512E-01-3.09143E-01-3.21411E-01-3.33326E-01-3.44899E-01-3.56141E-01
-3.67063E-01-3.77676E-01-3.87989E-01-3.98011E-01-4.07751E-01-4.17218E-01
-4.26420E-01-4.35366E-01-4.44063E-01-4.52520E-01-4.60744E-01-4.68741E-01
-4.76518E-01-4.84082E-01-4.91439E-01-4.98595E-01-5.05557E-01-5.12330E-01
-5.18920E-01-5.25332E-01-5.31571E-01-5.37642E-01-5.43550E-01-5.49300E-01
-5.54896E-01 0.00000E+00 0.00000E+00 2.25900E+03 8.62996E+02 4.42229E+02
 2.62023E+02 1.69672E+02 1.16756E+02 8.40203E+01 6.25994E+01 4.79709E+01
 3.76374E+01 3.01348E+01 2.45638E+01 2.03478E+01 1.71054E+01 1.45769E+01
 1.25812E+01 1.09893E+01 9.70731E+00 8.66628E+00 7.81450E+00 7.11277E+00
 6.53104E+00 6.04596E+00 5.63931E+00 5.29674E+00 5.00680E+00 4.76032E+00
 4.54990E+00 4.36954E+00 4.21435E+00 4.08032E+00 3.96413E+00 3.86305E+00
 3.77480E+00 3.69748E+00 3.62949E+00 3.56950E+00 3.51639E+00 3.46919E+00
 3.42711E+00 3.38944E+00 3.35562E+00 3.32513E+00 3.29756E+00 3.27253E+00
 3.24972E+00 3.22888E+00 3.20975E+00 3.19215E+00 3.17589E+00 3.16083E+00
 3.14683E+00 3.13378E+00 3.12158E+00 3.11014E+00 3.09939E+00 3.08926E+00
 3.07970E+00 3.07064E+00 3.06206E+00 3.05390E+00 3.04613E+00 3.03873E+00
 3.03166E+00 3.02490E+00 3.01844E+00 3.01225E+00 3.00631E+00 3.00061E+00
 2.99513E+00 2.98987E+00 2.98481E+00 2.97994E+00 2.97526E+00 2.97074E+00
 2.96640E+00 2.96221E+00 2.95818E+00 2.95430E+00 2.95055E+00 2.94694E+00
 2.94346E+00 2.94011E+00 2.93688E+00 2.93376E+00 2.93076E+00 2.92787E+00
 2.92509E+00 2.92241E+00 2.91982E+00 2.91733E+00 2.91494E+00 2.91263E+00
 2.91041E+00 2.90828E+00 2.90622E+00 2.90425E+00 2.90235E+00 2.90052E+00
 2.89876E+00 2.89707E+00 2.89545E+00 2.89390E+00 2.89240E+00 2.89096E+00
 0.00000E+00 0.00000E+00 2.21299E+03 8.35302E+02 4.23109E+02 2.47855E+02
 1.58699E+02 1.07991E+02 7.68535E+01 5.66309E+01 4.29232E+01 3.33113E+01
 2.63829E+01 2.12745E+01 1.74348E+01 1.45008E+01 1.22267E+01 1.04420E+01
 9.02546E+00 7.88978E+00 6.97096E+00 6.22134E+00 5.60495E+00 5.09441E+00
 4.66858E+00 4.31105E+00 4.00897E+00 3.75216E+00 3.53252E+00 3.34355E+00
 3.18003E+00 3.03772E+00 2.91316E+00 2.80351E+00 2.70647E+00 2.62009E+00
 2.54280E+00 2.47325E+00 2.41036E+00 2.35318E+00 2.30094E+00 2.25299E+00
 2.20876E+00 2.16779E+00 2.12968E+00 2.09407E+00 2.06070E+00 2.02929E+00
 1.99965E+00 1.97158E+00 1.94493E+00 1.91956E+00 1.89535E+00 1.87220E+00
 1.85002E+00 1.82872E+00 1.80824E+00 1.78852E+00 1.76951E+00 1.75115E+00
 1.73341E+00 1.71625E+00 1.69964E+00 1.68354E+00 1.66793E+00 1.65279E+00
 1.63809E+00 1.62382E+00 1.60995E+00 1.59646E+00 1.58336E+00 1.57061E+00
 1.55821E+00 1.54615E+00 1.53441E+00 1.52298E+00 1.51186E+00 1.50102E+00
 1.49048E+00 1.48021E+00 1.47021E+00 1.46046E+00 1.45098E+00 1.44173E+00
 1.43273E+00 1.42396E+00 1.41542E+00 1.40710E+00 1.39899E+00 1.39110E+00
 1.38341E+00 1.37591E+00 1.36861E+00 1.36150E+00 1.35457E+00 1.34783E+00
 1.34125E+00 1.33485E+00 1.32861E+00 1.32254E+00 1.31662E+00 1.31085E+00
 1.30524E+00 1.29977E+00 1.29444E+00 1.28926E+00 1.28420E+00 0.00000E+00
 0.00000E+00 2.12245E+03 7.81273E+02 3.86122E+02 2.20675E+02 1.37821E+02
 9.14492E+01 6.34392E+01 4.55490E+01 3.36256E+01 2.54058E+01 1.95805E+01
 1.53571E+01 1.22347E+01 9.88691E+00 8.09510E+00 6.70932E+00 5.62442E+00
 4.76536E+00 4.07796E+00 3.52236E+00 3.06889E+00 2.69530E+00 2.38462E+00
 2.12390E+00 1.90314E+00 1.71455E+00 1.55201E+00 1.41071E+00 1.28681E+00
 1.17729E+00 1.07969E+00 9.92045E-01 9.12769E-01 8.40566E-01 7.74377E-01
 7.13338E-01 6.56737E-01 6.03987E-01 5.54600E-01 5.08171E-01 4.64357E-01
 4.22875E-01 3.83484E-01 3.45979E-01 3.10189E-01 2.75964E-01 2.43176E-01
 2.11716E-01 1.81488E-01 1.52408E-01 1.24401E-01 9.74041E-02 7.13584E-02
 4.62133E-02 2.19214E-02-1.55955E-03-2.42675E-02-4.62375E-02-6.75021E-02
-8.80915E-02-1.08033E-01-1.27351E-01-1.46072E-01-1.64219E-01-1.81809E-01
-1.98866E-01-2.15411E-01-2.31459E-01-2.47026E-01-2.62131E-01-2.76789E-01
-2.91016E-01-3.04826E-01-3.18233E-01-3.31249E-01-3.43887E-01-3.56162E-01
-3.68083E-01-3.79662E-01-3.90910E-01-4.01838E-01-4.12456E-01-4.22774E-01
-4.32801E-01-4.42547E-01-4.52019E-01-4.61225E-01-4.70175E-01-4.78878E-01
-4.87339E-01-4.95567E-01-5.03568E-01-5.11350E-01-5.18918E-01-5.26279E-01
-5.33440E-01-5.40406E-01-5.47184E-01-5.53778E-01-5.60194E-01-5.66438E-01
-5.72514E-01-5.78426E-01-5.84181E-01-5.89782E-01 0.00000E+00 0.00000E+00
 2.35843E+03 9.00761E+02 4.61426E+02 2.73313E+02 1.76919E+02 1.21697E+02
 8.75413E+01 6.51966E+01 4.99386E+01 3.91629E+01 3.13417E+01 2.55349E+01
 2.11417E+01 1.77639E+01 1.51304E+01 1.30522E+01 1.13950E+01 1.00609E+01
 8.97771E+00 8.09168E+00 7.36195E+00 6.75714E+00 6.25300E+00 5.83049E+00
 5.47461E+00 5.17350E+00 4.91758E+00 4.69915E+00 4.51198E+00 4.35094E+00
 4.21189E+00 4.09137E+00 3.98652E+00 3.89499E+00 3.81480E+00 3.74429E+00
 3.68207E+00 3.62697E+00 3.57800E+00 3.53432E+00 3.49522E+00 3.46010E+00
 3.42842E+00 3.39975E+00 3.37371E+00 3.34998E+00 3.32826E+00 3.30833E+00
 3.28996E+00 3.27299E+00 3.25725E+00 3.24260E+00 3.22894E+00 3.21615E+00
 3.20414E+00 3.19285E+00 3.18220E+00 3.17213E+00 3.16259E+00 3.15353E+00
 3.14491E+00 3.13670E+00 3.12887E+00 3.12139E+00 3.11422E+00 3.10736E+00
 3.10079E+00 3.09447E+00 3.08841E+00 3.08258E+00 3.07697E+00 3.07158E+00
 3.06638E+00 3.06138E+00 3.05656E+00 3.05192E+00 3.04744E+00 3.04312E+00
 3.03896E+00 3.03494E+00 3.03107E+00 3.02734E+00 3.02374E+00 3.02027E+00
 3.01693E+00 3.01370E+00 3.01059E+00 3.00759E+00 3.00471E+00 3.00192E+00
 2.99924E+00 2.99666E+00 2.99417E+00 2.99178E+00 2.98948E+00 2.98726E+00
 2.98513E+00 2.98307E+00 2.98110E+00 2.97920E+00 2.97738E+00 2.97563E+00
 2.97394E+00 2.97232E+00 2.97077E+00 2.96928E+00 0.00000E+00 0.00000E+00
 2.31021E+03 8.71741E+02 4.41396E+02 2.58475E+02 1.65431E+02 1.12524E+02
 8.00437E+01 5.89549E+01 4.46621E+01 3.46427E+01 2.74233E+01 2.21012E+01
 1.81022E+01 1.50475E+01 1.26806E+01 1.08233E+01 9.34985E+00 8.16896E+00
 7.21379E+00 6.43475E+00 5.79440E+00 5.26416E+00 4.82208E+00 4.45102E+00
 4.13757E+00 3.87118E+00 3.64341E+00 3.44750E+00 3.27801E+00 3.13052E+00
 3.00145E+00 2.88786E+00 2.78732E+00 2.69785E+00 2.61778E+00 2.54574E+00
 2.48058E+00 2.42134E+00 2.36722E+00 2.31752E+00 2.27167E+00 2.22919E+00
 2.18967E+00 2.15274E+00 2.11810E+00 2.08551E+00 2.05474E+00 2.02559E+00
 1.99790E+00 1.97154E+00 1.94638E+00 1.92231E+00 1.89923E+00 1.87708E+00
 1.85577E+00 1.83525E+00 1.81545E+00 1.79634E+00 1.77786E+00 1.75999E+00
 1.74268E+00 1.72590E+00 1.70963E+00 1.69385E+00 1.67852E+00 1.66364E+00
 1.64917E+00 1.63511E+00 1.62144E+00 1.60814E+00 1.59521E+00 1.58262E+00
 1.57037E+00 1.55844E+00 1.54683E+00 1.53553E+00 1.52452E+00 1.51380E+00
 1.50336E+00 1.49319E+00 1.48328E+00 1.47363E+00 1.46424E+00 1.45508E+00
 1.44616E+00 1.43747E+00 1.42901E+00 1.42077E+00 1.41273E+00 1.40491E+00
 1.39729E+00 1.38986E+00 1.38263E+00 1.37558E+00 1.36872E+00 1.36203E+00
 1.35552E+00 1.34918E+00 1.34300E+00 1.33698E+00 1.33112E+00 1.32541E+00
 1.31984E+00 1.31443E+00 1.30915E+00 1.30401E+00 0.00000E+00 0.00000E+00
 2.21531E+03 8.15130E+02 4.02655E+02 2.30016E+02 1.43578E+02 9.52166E+01
 6.60142E+01 4.73697E+01 3.49467E+01 2.63858E+01 2.03220E+01 1.59270E+01
 1.26792E+01 1.02383E+01 8.37627E+00 6.93676E+00 5.81038E+00 4.91898E+00
 4.20599E+00 3.62997E+00 3.16009E+00 2.77313E+00 2.45152E+00 2.18174E+00
 1.95338E+00 1.75838E+00 1.59036E+00 1.44434E+00 1.31635E+00 1.20322E+00
 1.10243E+00 1.01193E+00 9.30076E-01 8.55527E-01 7.87193E-01 7.24175E-01
 6.65736E-01 6.11272E-01 5.60277E-01 5.12334E-01 4.67091E-01 4.24253E-01
 3.83573E-01 3.44840E-01 3.07876E-01 2.72528E-01 2.38665E-01 2.06173E-01
 1.74954E-01 1.44921E-01 1.15999E-01 8.81210E-02 6.12264E-02 3.52627E-02
 1.01826E-02-1.40580E-02-3.74987E-02-6.01755E-02-8.21216E-02-1.03368E-01
-1.23944E-01-1.43875E-01-1.63187E-01-1.81904E-01-2.00047E-01-2.17636E-01
-2.34692E-01-2.51236E-01-2.67284E-01-2.82851E-01-2.97957E-01-3.12615E-01
-3.26842E-01-3.40653E-01-3.54060E-01-3.67076E-01-3.79714E-01-3.91988E-01
-4.03909E-01-4.15488E-01-4.26735E-01-4.37663E-01-4.48280E-01-4.58598E-01
-4.68623E-01-4.78368E-01-4.87839E-01-4.97045E-01-5.05994E-01-5.14696E-01
-5.23157E-01-5.31384E-01-5.39385E-01-5.47166E-01-5.54734E-01-5.62096E-01
-5.69256E-01-5.76223E-01-5.83001E-01-5.89596E-01-5.96013E-01-6.02257E-01
-6.08334E-01-6.14248E-01-6.20004E-01-6.25607E-01 0.00000E+00 0.00000E+00
 2.46344E+03 9.40530E+02 4.81652E+02 2.85193E+02 1.84548E+02 1.26897E+02
 9.12458E+01 6.79275E+01 5.20086E+01 4.07673E+01 3.26101E+01 2.65558E+01
 2.19760E+01 1.84556E+01 1.57117E+01 1.35470E+01 1.18210E+01 1.04319E+01
 9.30452E+00 8.38250E+00 7.62330E+00 6.99426E+00 6.47003E+00 6.03083E+00
 5.66101E+00 5.34813E+00 5.08229E+00 4.85544E+00 4.66108E+00 4.49391E+00
 4.34957E+00 4.22448E+00 4.11568E+00 4.02069E+00 3.93747E+00 3.86429E+00
 3.79972E+00 3.74252E+00 3.69167E+00 3.64631E+00 3.60569E+00 3.56918E+00
 3.53624E+00 3.50642E+00 3.47931E+00 3.45458E+00 3.43194E+00 3.41114E+00
 3.39196E+00 3.37422E+00 3.35775E+00 3.34242E+00 3.32809E+00 3.31467E+00
 3.30206E+00 3.29019E+00 3.27897E+00 3.26836E+00 3.25830E+00 3.24873E+00
 3.23962E+00 3.23094E+00 3.22264E+00 3.21471E+00 3.20711E+00 3.19982E+00
 3.19283E+00 3.18611E+00 3.17966E+00 3.17344E+00 3.16747E+00 3.16171E+00
 3.15616E+00 3.15081E+00 3.14566E+00 3.14069E+00 3.13589E+00 3.13127E+00
 3.12681E+00 3.12250E+00 3.11835E+00 3.11434E+00 3.11048E+00 3.10675E+00
 3.10315E+00 3.09968E+00 3.09634E+00 3.09311E+00 3.09000E+00 3.08700E+00
 3.08411E+00 3.08133E+00 3.07865E+00 3.07607E+00 3.07358E+00 3.07118E+00
 3.06888E+00 3.06666E+00 3.06453E+00 3.06248E+00 3.06051E+00 3.05861E+00
 3.05679E+00 3.05504E+00 3.05336E+00 3.05174E+00 3.05019E+00 0.00000E+00
 0.00000E+00 2.41287E+03 9.10112E+02 4.60664E+02 2.69650E+02 1.72517E+02
 1.17294E+02 8.33999E+01 6.13983E+01 4.64913E+01 3.60429E+01 2.85165E+01
 2.29702E+01 1.88035E+01 1.56218E+01 1.31571E+01 1.12239E+01 9.69040E+00
 8.46188E+00 7.46858E+00 6.65864E+00 5.99308E+00 5.44217E+00 4.98296E+00
 4.59768E+00 4.27232E+00 3.99586E+00 3.75954E+00 3.55633E+00 3.38056E+00
 3.22765E+00 3.09384E+00 2.97609E+00 2.87189E+00 2.77915E+00 2.69617E+00
 2.62151E+00 2.55397E+00 2.49256E+00 2.43644E+00 2.38491E+00 2.33736E+00
 2.29329E+00 2.25228E+00 2.21395E+00 2.17799E+00 2.14415E+00 2.11218E+00
 2.08189E+00 2.05312E+00 2.02571E+00 1.99954E+00 1.97450E+00 1.95049E+00
 1.92743E+00 1.90525E+00 1.88388E+00 1.86326E+00 1.84335E+00 1.82410E+00
 1.80547E+00 1.78742E+00 1.76993E+00 1.75297E+00 1.73651E+00 1.72052E+00
 1.70499E+00 1.68991E+00 1.67524E+00 1.66097E+00 1.64709E+00 1.63359E+00
 1.62045E+00 1.60766E+00 1.59521E+00 1.58309E+00 1.57129E+00 1.55979E+00
 1.54860E+00 1.53770E+00 1.52708E+00 1.51673E+00 1.50666E+00 1.49684E+00
 1.48728E+00 1.47797E+00 1.46889E+00 1.46005E+00 1.45144E+00 1.44305E+00
 1.43488E+00 1.42692E+00 1.41917E+00 1.41161E+00 1.40425E+00 1.39708E+00
 1.39010E+00 1.38330E+00 1.37667E+00 1.37022E+00 1.36393E+00 1.35781E+00
 1.35185E+00 1.34604E+00 1.34038E+00 1.33487E+00 1.32950E+00 1.32428E+00
 0.00000E+00 0.00000E+00 2.31338E+03 8.50780E+02 4.20073E+02 2.39843E+02
 1.49637E+02 9.91799E+01 6.87224E+01 4.92832E+01 3.63360E+01 2.74162E+01
 2.11008E+01 1.65257E+01 1.31460E+01 1.06072E+01 8.67140E+00 7.17555E+00
 6.00553E+00 5.08009E+00 4.34029E+00 3.74285E+00 3.25571E+00 2.85475E+00
 2.52162E+00 2.24234E+00 2.00603E+00 1.80429E+00 1.63053E+00 1.47957E+00
 1.34728E+00 1.23038E+00 1.12624E+00 1.03274E+00 9.48191E-01 8.71187E-01
 8.00602E-01 7.35513E-01 6.75153E-01 6.18895E-01 5.66219E-01 5.16693E-01
 4.69955E-01 4.25701E-01 3.83674E-01 3.43659E-01 3.05470E-01 2.68950E-01
 2.33965E-01 2.00398E-01 1.68146E-01 1.37121E-01 1.07245E-01 7.84489E-02
 5.06712E-02 2.38568E-02-2.04347E-03-2.70737E-02-5.12754E-02-7.46860E-02
-9.73399E-02-1.19269E-01-1.40502E-01-1.61069E-01-1.80993E-01-2.00300E-01
-2.19013E-01-2.37154E-01-2.54741E-01-2.71796E-01-2.88339E-01-3.04386E-01
-3.19953E-01-3.35058E-01-3.49715E-01-3.63941E-01-3.77750E-01-3.91156E-01
-4.04170E-01-4.16806E-01-4.29078E-01-4.40997E-01-4.52573E-01-4.63818E-01
-4.74743E-01-4.85358E-01-4.95673E-01-5.05696E-01-5.15438E-01-5.24907E-01
-5.34110E-01-5.43057E-01-5.51757E-01-5.60216E-01-5.68441E-01-5.76440E-01
-5.84220E-01-5.91787E-01-5.99147E-01-6.06307E-01-6.13273E-01-6.20050E-01
-6.26645E-01-6.33062E-01-6.39306E-01-6.45383E-01-6.51298E-01-6.57054E-01
-6.62658E-01 0.00000E+00 0.00000E+00 2.57339E+03 9.82219E+02 5.02836E+02
 2.97642E+02 1.92535E+02 1.32343E+02 9.51242E+01 7.07860E+01 5.41742E+01
 4.24465E+01 3.39373E+01 2.76232E+01 2.28483E+01 1.91786E+01 1.63190E+01
 1.40637E+01 1.22659E+01 1.08193E+01 9.64557E+00 8.68596E+00 7.89596E+00
 7.24154E+00 6.69632E+00 6.23963E+00 5.85521E+00 5.53006E+00 5.25381E+00
 5.01815E+00 4.81629E+00 4.64268E+00 4.49281E+00 4.36293E+00 4.24998E+00
 4.15137E+00 4.06497E+00 3.98900E+00 3.92195E+00 3.86255E+00 3.80973E+00
 3.76259E+00 3.72037E+00 3.68240E+00 3.64813E+00 3.61708E+00 3.58884E+00
 3.56306E+00 3.53944E+00 3.51773E+00 3.49769E+00 3.47913E+00 3.46188E+00
 3.44581E+00 3.43078E+00 3.41669E+00 3.40343E+00 3.39093E+00 3.37912E+00
 3.36793E+00 3.35730E+00 3.34719E+00 3.33756E+00 3.32836E+00 3.31957E+00
 3.31115E+00 3.30308E+00 3.29534E+00 3.28790E+00 3.28075E+00 3.27387E+00
 3.26725E+00 3.26087E+00 3.25472E+00 3.24880E+00 3.24308E+00 3.23757E+00
 3.23224E+00 3.22711E+00 3.22215E+00 3.21737E+00 3.21275E+00 3.20829E+00
 3.20399E+00 3.19984E+00 3.19583E+00 3.19196E+00 3.18823E+00 3.18462E+00
 3.18115E+00 3.17780E+00 3.17457E+00 3.17146E+00 3.16845E+00 3.16556E+00
 3.16277E+00 3.16009E+00 3.15751E+00 3.15502E+00 3.15262E+00 3.15032E+00
 3.14810E+00 3.14597E+00 3.14391E+00 3.14194E+00 3.14005E+00 3.13823E+00
 3.13648E+00 3.13480E+00 3.13318E+00 0.00000E+00 0.00000E+00 2.52037E+03
 9.50334E+02 4.80841E+02 2.81359E+02 1.79935E+02 1.22288E+02 8.69130E+01
 6.39555E+01 4.84045E+01 3.75080E+01 2.96600E+01 2.38784E+01 1.95366E+01
 1.62218E+01 1.36549E+01 1.16421E+01 1.00460E+01 8.76764E+00 7.73439E+00
 6.89219E+00 6.20030E+00 5.62774E+00 5.15066E+00 4.75048E+00 4.41267E+00
 4.12570E+00 3.88044E+00 3.66960E+00 3.48727E+00 3.32867E+00 3.18991E+00
 3.06782E+00 2.95978E+00 2.86364E+00 2.77760E+00 2.70019E+00 2.63017E+00
 2.56649E+00 2.50829E+00 2.45483E+00 2.40550E+00 2.35977E+00 2.31720E+00
 2.27740E+00 2.24006E+00 2.20490E+00 2.17168E+00 2.14020E+00 2.11029E+00
 2.08178E+00 2.05456E+00 2.02850E+00 2.00351E+00 1.97951E+00 1.95640E+00
 1.93414E+00 1.91266E+00 1.89191E+00 1.87185E+00 1.85243E+00 1.83361E+00
 1.81537E+00 1.79768E+00 1.78051E+00 1.76383E+00 1.74763E+00 1.73188E+00
 1.71657E+00 1.70168E+00 1.68720E+00 1.67310E+00 1.65939E+00 1.64603E+00
 1.63304E+00 1.62038E+00 1.60805E+00 1.59605E+00 1.58436E+00 1.57297E+00
 1.56188E+00 1.55108E+00 1.54056E+00 1.53031E+00 1.52032E+00 1.51059E+00
 1.50111E+00 1.49188E+00 1.48288E+00 1.47412E+00 1.46559E+00 1.45727E+00
 1.44917E+00 1.44128E+00 1.43359E+00 1.42610E+00 1.41881E+00 1.41170E+00
 1.40478E+00 1.39804E+00 1.39148E+00 1.38508E+00 1.37885E+00 1.37279E+00
 1.36688E+00 1.36112E+00 1.35552E+00 1.35006E+00 1.34475E+00 0.00000E+00
 0.00000E+00 2.41606E+03 8.88145E+02 4.38310E+02 2.50137E+02 1.55978E+02
 1.03329E+02 7.15562E+01 5.12850E+01 3.77883E+01 2.84939E+01 2.19150E+01
 1.71511E+01 1.36338E+01 1.09924E+01 8.97942E+00 7.42467E+00 6.20915E+00
 5.24810E+00 4.48023E+00 3.86047E+00 3.35533E+00 2.93974E+00 2.59462E+00
 2.30538E+00 2.06078E+00 1.85203E+00 1.67229E+00 1.51617E+00 1.37940E+00
 1.25856E+00 1.15093E+00 1.05432E+00 9.66957E-01 8.87400E-01 8.14475E-01
 7.47226E-01 6.84868E-01 6.26746E-01 5.72322E-01 5.21151E-01 4.72859E-01
 4.27133E-01 3.83708E-01 3.42361E-01 3.02901E-01 2.65167E-01 2.29017E-01
 1.94335E-01 1.61013E-01 1.28960E-01 9.80964E-02 6.83507E-02 3.96593E-02
 1.19655E-02-1.47817E-02-4.06284E-02-6.56160E-02-8.97838E-02-1.13168E-01
-1.35800E-01-1.57712E-01-1.78932E-01-1.99487E-01-2.19402E-01-2.38701E-01
-2.57407E-01-2.75543E-01-2.93124E-01-3.10173E-01-3.26711E-01-3.42753E-01
-3.58314E-01-3.73413E-01-3.88065E-01-4.02285E-01-4.16088E-01-4.29487E-01
-4.42495E-01-4.55125E-01-4.67390E-01-4.79302E-01-4.90872E-01-5.02110E-01
-5.13029E-01-5.23637E-01-5.33945E-01-5.43962E-01-5.53698E-01-5.63161E-01
-5.72359E-01-5.81300E-01-5.89994E-01-5.98448E-01-6.06668E-01-6.14663E-01
-6.22438E-01-6.30001E-01-6.37357E-01-6.44514E-01-6.51476E-01-6.58251E-01
-6.64843E-01-6.71257E-01-6.77499E-01-6.83575E-01-6.89488E-01-6.95243E-01
-7.00845E-01 0.00000E+00 0.00000E+00 2.68903E+03 1.02611E+03 5.25152E+02
