 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 3.32470E-01 3.32055E-01 3.31668E-01 3.31309E-01 0.00000E+00 0.00000E+00
 8.15219E+01 3.19016E+01 1.67923E+01 1.02525E+01 6.86246E+00 4.89563E+00
 3.66231E+00 2.84340E+00 2.27519E+00 1.86686E+00 1.56492E+00 1.33626E+00
 1.15955E+00 1.02060E+00 9.09662E-01 8.19907E-01 7.46426E-01 6.85625E-01
 6.34836E-01 5.92045E-01 5.55706E-01 5.24624E-01 4.97865E-01 4.74687E-01
 4.54498E-01 4.36821E-01 4.21271E-01 4.07529E-01 3.95334E-01 3.84472E-01
 3.74760E-01 3.66048E-01 3.58209E-01 3.51132E-01 3.44728E-01 3.38916E-01
 3.33628E-01 3.28807E-01 3.24401E-01 3.20367E-01 3.16665E-01 3.13262E-01
 3.10129E-01 3.07239E-01 3.04569E-01 3.02099E-01 2.99811E-01 2.97688E-01
 2.95715E-01 2.93881E-01 2.92173E-01 2.90581E-01 2.89095E-01 2.87707E-01
 2.86409E-01 2.85194E-01 2.84057E-01 2.82989E-01 2.81988E-01 2.81048E-01
 2.80164E-01 2.79333E-01 2.78550E-01 2.77814E-01 2.77119E-01 2.76464E-01
 2.75845E-01 2.75261E-01 2.74709E-01 2.74188E-01 0.00000E+00 0.00000E+00
 7.98569E+01 3.08800E+01 1.60712E+01 9.70448E+00 6.42572E+00 4.53562E+00
 3.35775E+00 2.58030E+00 2.04392E+00 1.66053E+00 1.37843E+00 1.16578E+00
 1.00212E+00 8.73887E-01 7.71839E-01 6.89490E-01 6.22210E-01 5.66624E-01
 5.20233E-01 4.81159E-01 4.47968E-01 4.19553E-01 3.95053E-01 3.73788E-01
 3.55215E-01 3.38900E-01 3.24493E-01 3.11705E-01 3.00302E-01 2.90089E-01
 2.80903E-01 2.72610E-01 2.65095E-01 2.58263E-01 2.52031E-01 2.46330E-01
 2.41099E-01 2.36286E-01 2.31848E-01 2.27745E-01 2.23944E-01 2.20414E-01
 2.17130E-01 2.14070E-01 2.11212E-01 2.08539E-01 2.06034E-01 2.03685E-01
 2.01478E-01 1.99401E-01 1.97445E-01 1.95600E-01 1.93858E-01 1.92211E-01
 1.90653E-01 1.89178E-01 1.87779E-01 1.86451E-01 1.85191E-01 1.83993E-01
 1.82854E-01 1.81769E-01 1.80737E-01 1.79752E-01 1.78814E-01 1.77918E-01
 1.77063E-01 1.76246E-01 1.75465E-01 1.74719E-01 0.00000E+00 0.00000E+00
 8.52975E+01 3.35589E+01 1.77539E+01 1.08923E+01 7.32509E+00 5.24977E+00
 3.94492E+00 3.07634E+00 2.47222E+00 2.03716E+00 1.71482E+00 1.47027E+00
 1.28101E+00 1.13200E+00 1.01291E+00 9.16488E-01 8.37512E-01 7.72158E-01
 7.17572E-01 6.71600E-01 6.32592E-01 5.99262E-01 5.70606E-01 5.45828E-01
 5.24289E-01 5.05474E-01 4.88965E-01 4.74420E-01 4.61556E-01 4.50138E-01
 4.39970E-01 4.30888E-01 4.22752E-01 4.15444E-01 4.08864E-01 4.02925E-01
 3.97555E-01 3.92687E-01 3.88268E-01 3.84248E-01 3.80586E-01 3.77244E-01
 3.74190E-01 3.71396E-01 3.68836E-01 3.66488E-01 3.64332E-01 3.62350E-01
 3.60527E-01 3.58847E-01 3.57299E-01 3.55871E-01 3.54552E-01 3.53334E-01
 3.52208E-01 3.51166E-01 3.50201E-01 3.49308E-01 3.48480E-01 3.47713E-01
 3.47001E-01 3.46340E-01 3.45727E-01 3.45157E-01 3.44628E-01 3.44136E-01
 3.43679E-01 3.43254E-01 3.42858E-01 3.42490E-01 3.42147E-01 0.00000E+00
 0.00000E+00 8.44094E+01 3.30119E+01 1.73665E+01 1.05968E+01 7.08877E+00
 5.05431E+00 3.77902E+00 2.93257E+00 2.34545E+00 1.92370E+00 1.61196E+00
 1.37596E+00 1.19365E+00 1.05035E+00 9.35985E-01 8.43490E-01 7.67790E-01
 7.05178E-01 6.52892E-01 6.08851E-01 5.71463E-01 5.39494E-01 5.11976E-01
 4.88147E-01 4.67396E-01 4.49230E-01 4.33251E-01 4.19133E-01 4.06606E-01
 3.95449E-01 3.85474E-01 3.76527E-01 3.68475E-01 3.61208E-01 3.54630E-01
 3.48660E-01 3.43229E-01 3.38276E-01 3.33750E-01 3.29604E-01 3.25800E-01
 3.22302E-01 3.19081E-01 3.16110E-01 3.13364E-01 3.10823E-01 3.08468E-01
 3.06283E-01 3.04253E-01 3.02364E-01 3.00604E-01 2.98964E-01 2.97432E-01
 2.96001E-01 2.94663E-01 2.93409E-01 2.92235E-01 2.91133E-01 2.90099E-01
 2.89127E-01 2.88214E-01 2.87354E-01 2.86545E-01 2.85782E-01 2.85063E-01
 2.84385E-01 2.83744E-01 2.83139E-01 2.82567E-01 2.82026E-01 2.81513E-01
 0.00000E+00 0.00000E+00 8.26478E+01 3.19317E+01 1.66043E+01 1.00178E+01
 6.62762E+00 4.67435E+00 3.45772E+00 2.65512E+00 2.10166E+00 1.70627E+00
 1.41550E+00 1.19641E+00 1.02788E+00 8.95900E-01 7.90908E-01 7.06221E-01
 6.37057E-01 5.79937E-01 5.32279E-01 4.92149E-01 4.58070E-01 4.28901E-01
 4.03755E-01 3.81931E-01 3.62872E-01 3.46131E-01 3.31347E-01 3.18224E-01
 3.06521E-01 2.96038E-01 2.86609E-01 2.78093E-01 2.70376E-01 2.63357E-01
 2.56954E-01 2.51093E-01 2.45715E-01 2.40765E-01 2.36198E-01 2.31974E-01
 2.28060E-01 2.24423E-01 2.21039E-01 2.17883E-01 2.14934E-01 2.12176E-01
 2.09590E-01 2.07163E-01 2.04882E-01 2.02734E-01 2.00711E-01 1.98801E-01
 1.96997E-01 1.95291E-01 1.93677E-01 1.92146E-01 1.90695E-01 1.89318E-01
 1.88009E-01 1.86764E-01 1.85580E-01 1.84453E-01 1.83379E-01 1.82355E-01
 1.81377E-01 1.80445E-01 1.79554E-01 1.78702E-01 1.77888E-01 1.77110E-01
 1.76365E-01 0.00000E+00 0.00000E+00 8.82914E+01 3.47247E+01 1.83625E+01
 1.12605E+01 7.56918E+00 5.42225E+00 4.07283E+00 3.17484E+00 2.55047E+00
 2.10097E+00 1.76803E+00 1.51554E+00 1.32019E+00 1.16644E+00 1.04362E+00
 9.44198E-01 8.62801E-01 7.95464E-01 7.39245E-01 6.91913E-01 6.51763E-01
 6.17471E-01 5.87997E-01 5.62519E-01 5.40378E-01 5.21045E-01 5.04085E-01
 4.89147E-01 4.75939E-01 4.64218E-01 4.53783E-01 4.44465E-01 4.36119E-01
 4.28624E-01 4.21877E-01 4.15789E-01 4.10283E-01 4.05295E-01 4.00766E-01
 3.96647E-01 3.92895E-01 3.89472E-01 3.86345E-01 3.83484E-01 3.80862E-01
 3.78458E-01 3.76250E-01 3.74221E-01 3.72354E-01 3.70635E-01 3.69050E-01
 3.67588E-01 3.66239E-01 3.64992E-01 3.63839E-01 3.62772E-01 3.61785E-01
 3.60871E-01 3.60024E-01 3.59239E-01 3.58510E-01 3.57834E-01 3.57206E-01
 3.56623E-01 3.56082E-01 3.55579E-01 3.55111E-01 3.54675E-01 3.54270E-01
 3.53893E-01 3.53543E-01 3.53216E-01 0.00000E+00 0.00000E+00 8.73523E+01
 3.41465E+01 1.79531E+01 1.09484E+01 7.31967E+00 5.21597E+00 3.89780E+00
 3.02321E+00 2.41681E+00 1.98137E+00 1.65963E+00 1.41617E+00 1.22816E+00
 1.08044E+00 9.62593E-01 8.67313E-01 7.89365E-01 7.24914E-01 6.71113E-01
 6.25809E-01 5.87360E-01 5.54494E-01 5.26211E-01 5.01725E-01 4.80406E-01
 4.61748E-01 4.45338E-01 4.30841E-01 4.17980E-01 4.06525E-01 3.96286E-01
 3.87102E-01 3.78837E-01 3.71377E-01 3.64625E-01 3.58497E-01 3.52921E-01
 3.47836E-01 3.43188E-01 3.38931E-01 3.35023E-01 3.31430E-01 3.28120E-01
 3.25066E-01 3.22244E-01 3.19631E-01 3.17210E-01 3.14962E-01 3.12872E-01
 3.10928E-01 3.09117E-01 3.07427E-01 3.05849E-01 3.04374E-01 3.02994E-01
 3.01701E-01 3.00490E-01 2.99353E-01 2.98285E-01 2.97282E-01 2.96338E-01
 2.95449E-01 2.94612E-01 2.93823E-01 2.93079E-01 2.92377E-01 2.91713E-01
 2.91086E-01 2.90493E-01 2.89932E-01 2.89401E-01 2.88897E-01 0.00000E+00
 0.00000E+00 8.54899E+01 3.30049E+01 1.71480E+01 1.03371E+01 6.83305E+00
 4.81521E+00 3.55907E+00 2.73083E+00 2.16000E+00 1.75241E+00 1.45282E+00
 1.22720E+00 1.05373E+00 9.17953E-01 8.09990E-01 7.22938E-01 6.51873E-01
 5.93203E-01 5.44271E-01 5.03078E-01 4.68104E-01 4.38177E-01 4.12381E-01
 3.89995E-01 3.70448E-01 3.53279E-01 3.38115E-01 3.24656E-01 3.12652E-01
 3.01897E-01 2.92222E-01 2.83483E-01 2.75561E-01 2.68355E-01 2.61777E-01
 2.55756E-01 2.50228E-01 2.45139E-01 2.40442E-01 2.36096E-01 2.32067E-01
 2.28322E-01 2.24835E-01 2.21582E-01 2.18542E-01 2.15695E-01 2.13026E-01
 2.10520E-01 2.08163E-01 2.05944E-01 2.03851E-01 2.01875E-01 2.00008E-01
 1.98241E-01 1.96568E-01 1.94982E-01 1.93477E-01 1.92048E-01 1.90689E-01
 1.89397E-01 1.88167E-01 1.86995E-01 1.85878E-01 1.84813E-01 1.83796E-01
 1.82825E-01 1.81897E-01 1.81010E-01 1.80162E-01 1.79350E-01 1.78573E-01
 1.77829E-01 0.00000E+00 0.00000E+00 9.14380E+01 3.59392E+01 1.89962E+01
 1.16435E+01 7.82291E+00 5.60139E+00 4.20551E+00 3.27693E+00 2.63150E+00
 2.16699E+00 1.82306E+00 1.56232E+00 1.36067E+00 1.20201E+00 1.07531E+00
 9.72794E-01 8.88888E-01 8.19505E-01 7.61597E-01 7.12862E-01 6.71536E-01
 6.36250E-01 6.05935E-01 5.79737E-01 5.56978E-01 5.37110E-01 5.19689E-01
 5.04347E-01 4.90786E-01 4.78755E-01 4.68047E-01 4.58487E-01 4.49926E-01
 4.42240E-01 4.35322E-01 4.29082E-01 4.23439E-01 4.18327E-01 4.13687E-01
 4.09468E-01 4.05625E-01 4.02119E-01 3.98916E-01 3.95986E-01 3.93302E-01
 3.90841E-01 3.88581E-01 3.86504E-01 3.84593E-01 3.82833E-01 3.81211E-01
 3.79715E-01 3.78334E-01 3.77058E-01 3.75878E-01 3.74787E-01 3.73777E-01
 3.72842E-01 3.71975E-01 3.71171E-01 3.70426E-01 3.69734E-01 3.69092E-01
 3.68495E-01 3.67941E-01 3.67426E-01 3.66947E-01 3.66502E-01 3.66088E-01
 3.65702E-01 3.65343E-01 3.65009E-01 3.64698E-01 0.00000E+00 0.00000E+00
 9.04449E+01 3.53280E+01 1.85636E+01 1.13139E+01 7.55950E+00 5.38370E+00
 4.02087E+00 3.11703E+00 2.49059E+00 2.04095E+00 1.70885E+00 1.45764E+00
 1.26374E+00 1.11143E+00 9.89983E-01 8.91830E-01 8.11557E-01 7.45210E-01
 6.89843E-01 6.43240E-01 6.03698E-01 5.69906E-01 5.40837E-01 5.15676E-01
 4.93773E-01 4.74608E-01 4.57756E-01 4.42870E-01 4.29666E-01 4.17907E-01
 4.07396E-01 3.97969E-01 3.89485E-01 3.81828E-01 3.74897E-01 3.68606E-01
 3.62882E-01 3.57661E-01 3.52889E-01 3.48516E-01 3.44503E-01 3.40812E-01
 3.37411E-01 3.34272E-01 3.31371E-01 3.28684E-01 3.26194E-01 3.23881E-01
 3.21731E-01 3.19729E-01 3.17864E-01 3.16124E-01 3.14498E-01 3.12978E-01
 3.11555E-01 3.10221E-01 3.08971E-01 3.07797E-01 3.06695E-01 3.05659E-01
 3.04683E-01 3.03765E-01 3.02899E-01 3.02083E-01 3.01313E-01 3.00585E-01
 2.99898E-01 2.99248E-01 2.98633E-01 2.98051E-01 2.97500E-01 2.96977E-01
 2.96482E-01 0.00000E+00 0.00000E+00 8.84756E+01 3.41216E+01 1.77133E+01
 1.06686E+01 7.04604E+00 4.96104E+00 3.66380E+00 2.80896E+00 2.22011E+00
 1.79989E+00 1.49117E+00 1.25880E+00 1.08023E+00 9.40528E-01 8.29498E-01
 7.40015E-01 6.66990E-01 6.06727E-01 5.56481E-01 5.14197E-01 4.78306E-01
 4.47598E-01 4.21136E-01 3.98175E-01 3.78125E-01 3.60516E-01 3.44965E-01
 3.31160E-01 3.18846E-01 3.07813E-01 2.97885E-01 2.88916E-01 2.80784E-01
 2.73385E-01 2.66629E-01 2.60442E-01 2.54761E-01 2.49528E-01 2.44696E-01
 2.40224E-01 2.36076E-01 2.32219E-01 2.28626E-01 2.25272E-01 2.22137E-01
 2.19200E-01 2.16445E-01 2.13856E-01 2.11421E-01 2.09126E-01 2.06961E-01
 2.04917E-01 2.02984E-01 2.01154E-01 1.99420E-01 1.97776E-01 1.96215E-01
 1.94731E-01 1.93321E-01 1.91979E-01 1.90701E-01 1.89483E-01 1.88321E-01
 1.87213E-01 1.86155E-01 1.85144E-01 1.84177E-01 1.83253E-01 1.82369E-01
 1.81523E-01 1.80712E-01 1.79935E-01 1.79191E-01 0.00000E+00 0.00000E+00
 9.47336E+01 3.72140E+01 1.96586E+01 1.20440E+01 8.08806E+00 5.78852E+00
 4.34403E+00 3.38342E+00 2.71598E+00 2.23579E+00 1.88037E+00 1.61102E+00
 1.40278E+00 1.23901E+00 1.10826E+00 1.00252E+00 9.16010E-01 8.44494E-01
 7.84830E-01 7.34635E-01 6.92088E-01 6.55772E-01 6.24581E-01 5.97638E-01
 5.74238E-01 5.53817E-01 5.35916E-01 5.20158E-01 5.06232E-01 4.93881E-01
 4.82891E-01 4.73081E-01 4.64299E-01 4.56416E-01 4.49323E-01 4.42925E-01
 4.37141E-01 4.31902E-01 4.27147E-01 4.22825E-01 4.18888E-01 4.15297E-01
 4.12017E-01 4.09016E-01 4.06268E-01 4.03748E-01 4.01435E-01 3.99309E-01
 3.97353E-01 3.95551E-01 3.93891E-01 3.92360E-01 3.90947E-01 3.89641E-01
 3.88434E-01 3.87317E-01 3.86284E-01 3.85327E-01 3.84440E-01 3.83617E-01
 3.82855E-01 3.82147E-01 3.81490E-01 3.80879E-01 3.80313E-01 3.79786E-01
 3.79296E-01 3.78840E-01 3.78416E-01 3.78021E-01 3.77654E-01 3.77312E-01
 3.76994E-01 3.76697E-01 0.00000E+00 0.00000E+00 9.36831E+01 3.65679E+01
 1.92014E+01 1.16957E+01 7.80993E+00 5.55877E+00 4.14924E+00 3.21479E+00
 2.56743E+00 2.10295E+00 1.76003E+00 1.50074E+00 1.30068E+00 1.14361E+00
 1.01841E+00 9.17261E-01 8.34574E-01 7.66253E-01 7.09262E-01 6.61305E-01
 6.20630E-01 5.85880E-01 5.55993E-01 5.30132E-01 5.07625E-01 4.87935E-01
 4.70624E-01 4.55336E-01 4.41777E-01 4.29702E-01 4.18910E-01 4.09231E-01
 4.00522E-01 3.92660E-01 3.85544E-01 3.79085E-01 3.73208E-01 3.67846E-01
 3.62944E-01 3.58453E-01 3.54330E-01 3.50537E-01 3.47041E-01 3.43815E-01
 3.40831E-01 3.38069E-01 3.35506E-01 3.33126E-01 3.30913E-01 3.28852E-01
 3.26931E-01 3.25138E-01 3.23462E-01 3.21895E-01 3.20427E-01 3.19051E-01
 3.17761E-01 3.16549E-01 3.15410E-01 3.14339E-01 3.13331E-01 3.12381E-01
 3.11485E-01 3.10640E-01 3.09843E-01 3.09089E-01 3.08377E-01 3.07703E-01
 3.07066E-01 3.06462E-01 3.05889E-01 3.05347E-01 3.04832E-01 3.04344E-01
 0.00000E+00 0.00000E+00 9.16005E+01 3.52927E+01 1.83032E+01 1.10144E+01
 7.26809E+00 5.11298E+00 3.77280E+00 2.89016E+00 2.28252E+00 1.84912E+00
 1.53090E+00 1.29151E+00 1.10763E+00 9.63852E-01 8.49631E-01 7.57621E-01
 6.82568E-01 6.20649E-01 5.69044E-01 5.25628E-01 4.88786E-01 4.57272E-01
 4.30118E-01 4.06561E-01 3.85993E-01 3.67929E-01 3.51975E-01 3.37812E-01
 3.25178E-01 3.13856E-01 3.03667E-01 2.94460E-01 2.86110E-01 2.78510E-01
 2.71569E-01 2.65210E-01 2.59369E-01 2.53987E-01 2.49015E-01 2.44412E-01
 2.40139E-01 2.36166E-01 2.32462E-01 2.29004E-01 2.25769E-01 2.22737E-01
 2.19892E-01 2.17217E-01 2.14700E-01 2.12326E-01 2.10086E-01 2.07970E-01
 2.05968E-01 2.04072E-01 2.02274E-01 2.00569E-01 1.98949E-01 1.97409E-01
 1.95944E-01 1.94550E-01 1.93221E-01 1.91955E-01 1.90746E-01 1.89593E-01
 1.88491E-01 1.87438E-01 1.86431E-01 1.85468E-01 1.84546E-01 1.83663E-01
 1.82817E-01 1.82006E-01 1.81229E-01 1.80484E-01 0.00000E+00 0.00000E+00
 9.80996E+01 3.85226E+01 2.03393E+01 1.24541E+01 8.35954E+00 5.97998E+00
 4.48567E+00 3.49222E+00 2.80219E+00 2.30594E+00 1.93877E+00 1.66061E+00
 1.44564E+00 1.27664E+00 1.14177E+00 1.03274E+00 9.43570E-01 8.69887E-01
 8.08435E-01 7.56758E-01 7.12970E-01 6.75610E-01 6.43534E-01 6.15834E-01
 5.91787E-01 5.70808E-01 5.52423E-01 5.36244E-01 5.21951E-01 5.09278E-01
 4.98004E-01 4.87943E-01 4.78939E-01 4.70859E-01 4.63589E-01 4.57033E-01
 4.51108E-01 4.45742E-01 4.40873E-01 4.36447E-01 4.32417E-01 4.28741E-01
 4.25384E-01 4.22313E-01 4.19501E-01 4.16923E-01 4.14556E-01 4.12381E-01
 4.10380E-01 4.08537E-01 4.06839E-01 4.05273E-01 4.03828E-01 4.02492E-01
 4.01258E-01 4.00116E-01 3.99059E-01 3.98081E-01 3.97174E-01 3.96333E-01
 3.95553E-01 3.94829E-01 3.94157E-01 3.93533E-01 3.92954E-01 3.92415E-01
 3.91914E-01 3.91448E-01 3.91014E-01 3.90611E-01 3.90236E-01 3.89886E-01
 3.89560E-01 3.89257E-01 3.88974E-01 0.00000E+00 0.00000E+00 9.69892E+01
 3.78398E+01 1.98564E+01 1.20864E+01 8.06605E+00 5.73763E+00 4.28028E+00
 3.31448E+00 2.64567E+00 2.16602E+00 1.81204E+00 1.54450E+00 1.33817E+00
 1.17623E+00 1.04721E+00 9.43011E-01 8.57868E-01 7.87545E-01 7.28902E-01
 6.79574E-01 6.37749E-01 6.02029E-01 5.71316E-01 5.44745E-01 5.21628E-01
 5.01408E-01 4.83634E-01 4.67940E-01 4.54022E-01 4.41629E-01 4.30554E-01
 4.20621E-01 4.11684E-01 4.03617E-01 3.96314E-01 3.89685E-01 3.83653E-01
 3.78149E-01 3.73117E-01 3.68506E-01 3.64271E-01 3.60375E-01 3.56785E-01
 3.53469E-01 3.50403E-01 3.47562E-01 3.44927E-01 3.42479E-01 3.40202E-01
 3.38081E-01 3.36103E-01 3.34255E-01 3.32529E-01 3.30913E-01 3.29400E-01
 3.27981E-01 3.26649E-01 3.25398E-01 3.24222E-01 3.23116E-01 3.22074E-01
 3.21092E-01 3.20165E-01 3.19291E-01 3.18465E-01 3.17685E-01 3.16947E-01
 3.16249E-01 3.15588E-01 3.14961E-01 3.14367E-01 3.13804E-01 3.13269E-01
 3.12762E-01 3.12279E-01 0.00000E+00 0.00000E+00 9.47882E+01 3.64928E+01
 1.89081E+01 1.13675E+01 7.49459E+00 5.26771E+00 3.88366E+00 2.97260E+00
 2.34575E+00 1.89892E+00 1.57102E+00 1.32447E+00 1.13521E+00 9.87282E-01
 8.69829E-01 7.75255E-01 6.98146E-01 6.34558E-01 5.81576E-01 5.37018E-01
 4.99216E-01 4.66889E-01 4.39039E-01 4.14880E-01 3.93790E-01 3.75267E-01
 3.58907E-01 3.44384E-01 3.31427E-01 3.19813E-01 3.09360E-01 2.99913E-01
 2.91342E-01 2.83539E-01 2.76410E-01 2.69878E-01 2.63874E-01 2.58340E-01
 2.53226E-01 2.48489E-01 2.44091E-01 2.39998E-01 2.36182E-01 2.32617E-01
 2.29280E-01 2.26152E-01 2.23214E-01 2.20451E-01 2.17849E-01 2.15396E-01
 2.13079E-01 2.10888E-01 2.08815E-01 2.06851E-01 2.04988E-01 2.03219E-01
 2.01539E-01 1.99941E-01 1.98420E-01 1.96972E-01 1.95591E-01 1.94274E-01
 1.93017E-01 1.91817E-01 1.90670E-01 1.89574E-01 1.88525E-01 1.87521E-01
 1.86560E-01 1.85639E-01 1.84757E-01 1.83911E-01 1.83100E-01 1.82321E-01
 1.81574E-01 0.00000E+00 0.00000E+00 1.01641E+02 3.98882E+01 2.10510E+01
 1.28829E+01 8.64259E+00 6.17953E+00 4.63318E+00 3.60547E+00 2.89187E+00
 2.37885E+00 1.99942E+00 1.71209E+00 1.49011E+00 1.31566E+00 1.17651E+00
 1.06406E+00 9.72126E-01 8.96193E-01 8.32890E-01 7.79674E-01 7.34602E-01
 6.96160E-01 6.63168E-01 6.34687E-01 6.09971E-01 5.88416E-01 5.69533E-01
 5.52920E-01 5.38248E-01 5.25243E-01 5.13677E-01 5.03359E-01 4.94126E-01
 4.85843E-01 4.78393E-01 4.71675E-01 4.65606E-01 4.60109E-01 4.55123E-01
 4.50591E-01 4.46465E-01 4.42703E-01 4.39267E-01 4.36125E-01 4.33247E-01
 4.30609E-01 4.28188E-01 4.25963E-01 4.23916E-01 4.22032E-01 4.20295E-01
 4.18694E-01 4.17216E-01 4.15850E-01 4.14588E-01 4.13420E-01 4.12340E-01
 4.11339E-01 4.10412E-01 4.09552E-01 4.08755E-01 4.08015E-01 4.07328E-01
 4.06690E-01 4.06097E-01 4.05546E-01 4.05034E-01 4.04558E-01 4.04114E-01
 4.03702E-01 4.03318E-01 4.02961E-01 4.02628E-01 4.02317E-01 4.02029E-01
 4.01759E-01 0.00000E+00 0.00000E+00 1.00467E+02 3.91667E+01 2.05410E+01
 1.24947E+01 8.33287E+00 5.92389E+00 4.41662E+00 3.41813E+00 2.72695E+00
 2.23147E+00 1.86597E+00 1.58985E+00 1.37698E+00 1.20999E+00 1.07699E+00
 9.69638E-01 8.81942E-01 8.09542E-01 7.49191E-01 6.98440E-01 6.55426E-01
 6.18701E-01 5.87134E-01 5.59832E-01 5.36083E-01 5.15316E-01 4.97065E-01
 4.80951E-01 4.66663E-01 4.53943E-01 4.42575E-01 4.32381E-01 4.23208E-01
 4.14929E-01 4.07434E-01 4.00630E-01 3.94438E-01 3.88788E-01 3.83621E-01
 3.78886E-01 3.74537E-01 3.70535E-01 3.66845E-01 3.63438E-01 3.60286E-01
 3.57365E-01 3.54655E-01 3.52136E-01 3.49793E-01 3.47609E-01 3.45571E-01
 3.43669E-01 3.41889E-01 3.40224E-01 3.38663E-01 3.37199E-01 3.35824E-01
 3.34533E-01 3.33318E-01 3.32174E-01 3.31097E-01 3.30081E-01 3.29123E-01
 3.28218E-01 3.27363E-01 3.26555E-01 3.25790E-01 3.25066E-01 3.24380E-01
 3.23730E-01 3.23113E-01 3.22528E-01 3.21973E-01 3.21445E-01 3.20943E-01
 3.20467E-01 0.00000E+00 0.00000E+00 9.81400E+01 3.77437E+01 1.95396E+01
 1.17361E+01 7.73015E+00 5.42852E+00 3.99873E+00 3.05809E+00 2.41124E+00
 1.95041E+00 1.61245E+00 1.35847E+00 1.16362E+00 1.01140E+00 8.90593E-01
 7.93369E-01 7.14129E-01 6.48814E-01 5.94413E-01 5.48673E-01 5.09880E-01
 4.76714E-01 4.48146E-01 4.23367E-01 4.01736E-01 3.82740E-01 3.65963E-01
 3.51067E-01 3.37776E-01 3.25863E-01 3.15137E-01 3.05440E-01 2.96642E-01
 2.88629E-01 2.81306E-01 2.74593E-01 2.68421E-01 2.62730E-01 2.57469E-01
 2.52594E-01 2.48064E-01 2.43848E-01 2.39914E-01 2.36238E-01 2.32795E-01
 2.29566E-01 2.26532E-01 2.23678E-01 2.20988E-01 2.18450E-01 2.16053E-01
 2.13785E-01 2.11638E-01 2.09602E-01 2.07671E-01 2.05837E-01 2.04093E-01
 2.02434E-01 2.00854E-01 1.99349E-01 1.97914E-01 1.96544E-01 1.95237E-01
 1.93988E-01 1.92794E-01 1.91651E-01 1.90559E-01 1.89512E-01 1.88510E-01
 1.87550E-01 1.86629E-01 1.85746E-01 1.84899E-01 1.84086E-01 1.83306E-01
 1.82556E-01 0.00000E+00 0.00000E+00 1.05318E+02 4.13102E+01 2.17890E+01
 1.33285E+01 8.93672E+00 6.38639E+00 4.78605E+00 3.72276E+00 2.98470E+00
 2.45427E+00 2.06212E+00 1.76527E+00 1.53603E+00 1.35595E+00 1.21236E+00
 1.09637E+00 1.00158E+00 9.23320E-01 8.58106E-01 8.03307E-01 7.56908E-01
 7.17353E-01 6.83417E-01 6.54135E-01 6.28731E-01 6.06583E-01 5.87189E-01
 5.70132E-01 5.55072E-01 5.41728E-01 5.29864E-01 5.19282E-01 5.09816E-01
 5.01326E-01 4.93691E-01 4.86809E-01 4.80592E-01 4.74964E-01 4.69858E-01
 4.65219E-01 4.60995E-01 4.57145E-01 4.53629E-01 4.50414E-01 4.47471E-01
 4.44772E-01 4.42295E-01 4.40020E-01 4.37927E-01 4.36000E-01 4.34225E-01
 4.32587E-01 4.31076E-01 4.29680E-01 4.28389E-01 4.27196E-01 4.26091E-01
 4.25068E-01 4.24120E-01 4.23242E-01 4.22427E-01 4.21670E-01 4.20968E-01
 4.20316E-01 4.19710E-01 4.19147E-01 4.18624E-01 4.18137E-01 4.17684E-01
 4.17262E-01 4.16870E-01 4.16504E-01 4.16164E-01 4.15847E-01 4.15551E-01
 4.15276E-01 4.15019E-01 0.00000E+00 0.00000E+00 1.04077E+02 4.05479E+01
 2.12504E+01 1.29187E+01 8.60991E+00 6.11676E+00 4.55774E+00 3.52533E+00
 2.81096E+00 2.29906E+00 1.92162E+00 1.63660E+00 1.41698E+00 1.24476E+00
 1.10765E+00 9.97028E-01 9.06701E-01 8.32155E-01 7.70041E-01 7.17829E-01
 6.73589E-01 6.35830E-01 6.03383E-01 5.75330E-01 5.50933E-01 5.29603E-01
 5.10862E-01 4.94318E-01 4.79650E-01 4.66594E-01 4.54927E-01 4.44464E-01
 4.35050E-01 4.26554E-01 4.18861E-01 4.11878E-01 4.05522E-01 3.99722E-01
 3.94417E-01 3.89554E-01 3.85088E-01 3.80977E-01 3.77186E-01 3.73684E-01
 3.70443E-01 3.67440E-01 3.64652E-01 3.62061E-01 3.59648E-01 3.57400E-01
 3.55302E-01 3.53341E-01 3.51507E-01 3.49790E-01 3.48180E-01 3.46669E-01
 3.45250E-01 3.43917E-01 3.42661E-01 3.41480E-01 3.40366E-01 3.39315E-01
 3.38323E-01 3.37386E-01 3.36501E-01 3.35663E-01 3.34870E-01 3.34119E-01
 3.33408E-01 3.32733E-01 3.32093E-01 3.31485E-01 3.30908E-01 3.30359E-01
 3.29837E-01 3.29341E-01 3.28869E-01 0.00000E+00 0.00000E+00 1.01618E+02
 3.90447E+01 2.01932E+01 1.21181E+01 7.97428E+00 5.59464E+00 4.11750E+00
 3.14622E+00 2.47868E+00 2.00338E+00 1.65499E+00 1.39335E+00 1.19271E+00
 1.03607E+00 9.11811E-01 8.11856E-01 7.30428E-01 6.63333E-01 6.07474E-01
 5.60523E-01 5.20712E-01 4.86684E-01 4.57378E-01 4.31965E-01 4.09781E-01
 3.90298E-01 3.73093E-01 3.57815E-01 3.44182E-01 3.31959E-01 3.20953E-01
 3.11002E-01 3.01968E-01 2.93739E-01 2.86217E-01 2.79318E-01 2.72973E-01
