 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    85
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 5.03162E-04 4.65166E-04 4.28723E-04 3.93763E-04 3.60217E-04 3.28019E-04
 2.98202E-04 2.68593E-04 2.39477E-04 2.11465E-04 1.84520E-04 1.58606E-04
 1.33689E-04 1.09738E-04 8.67220E-05 6.46114E-05 4.33784E-05 2.29977E-05
 4.55833E-06 0.00000E+00 0.00000E+00 6.00242E+02 3.36507E+02 2.22290E+02
 1.59709E+02 1.20855E+02 9.47509E+01 7.62258E+01 6.25391E+01 5.21123E+01
 4.39710E+01 3.74866E+01 3.22366E+01 2.79269E+01 2.43476E+01 2.13447E+01
 1.88033E+01 1.66358E+01 1.47749E+01 1.31675E+01 1.17717E+01 1.05534E+01
 9.48653E+00 8.55115E+00 7.71915E+00 6.98166E+00 6.32599E+00 5.74146E+00
 5.21899E+00 4.75090E+00 4.33061E+00 3.95247E+00 3.61161E+00 3.30543E+00
 3.02658E+00 2.77376E+00 2.54433E+00 2.33585E+00 2.14616E+00 1.97337E+00
 1.81579E+00 1.67194E+00 1.54049E+00 1.42026E+00 1.31064E+00 1.20965E+00
 1.11687E+00 1.03166E+00 9.53370E-01 8.81375E-01 8.15129E-01 7.54137E-01
 6.97949E-01 6.46157E-01 5.98394E-01 5.54324E-01 5.13642E-01 4.76077E-01
 4.41387E-01 4.09328E-01 3.79687E-01 3.52273E-01 3.26910E-01 3.03436E-01
 2.81705E-01 2.61580E-01 2.42945E-01 2.25672E-01 2.09660E-01 1.94815E-01
 1.81050E-01 1.68283E-01 1.56440E-01 1.45451E-01 1.35252E-01 1.25786E-01
 1.16998E-01 1.08838E-01 1.01266E-01 9.42488E-02 8.77342E-02 8.16852E-02
 7.60678E-02 7.08506E-02 6.60043E-02 6.15021E-02 5.73189E-02 5.34318E-02
 4.98192E-02 4.64613E-02 4.33397E-02 4.04372E-02 3.77382E-02 3.52280E-02
 3.28929E-02 3.07202E-02 2.86984E-02 2.68164E-02 2.50642E-02 2.34323E-02
 2.19122E-02 2.04956E-02 1.91645E-02 1.78975E-02 1.67664E-02 1.57136E-02
 1.47332E-02 1.38199E-02 1.29688E-02 1.21752E-02 1.14348E-02 1.07438E-02
 1.00984E-02 9.49372E-03 8.91588E-03 8.39684E-03 7.91289E-03 7.46138E-03
 7.03991E-03 6.64620E-03 6.27818E-03 5.93393E-03 5.61167E-03 5.30976E-03
 5.02667E-03 4.76101E-03 4.51148E-03 4.27825E-03 4.06001E-03 3.85489E-03
 3.66193E-03 3.48026E-03 3.30907E-03 3.14760E-03 2.99517E-03 2.85107E-03
 2.70973E-03 2.58242E-03 2.46223E-03 2.34871E-03 2.24142E-03 2.13996E-03
 2.04396E-03 1.95309E-03 1.86704E-03 1.78551E-03 1.70825E-03 1.63483E-03
 1.55298E-03 1.46803E-03 1.38728E-03 1.31052E-03 1.23754E-03 1.16815E-03
 1.10217E-03 1.03944E-03 9.79780E-04 9.23044E-04 8.69080E-04 8.17747E-04
 7.68012E-04 7.19082E-04 6.72172E-04 6.27209E-04 5.84107E-04 5.42784E-04
 5.03162E-04 4.65166E-04 4.28723E-04 3.93763E-04 3.60217E-04 3.28019E-04
 2.98202E-04 2.68593E-04 2.39477E-04 2.11465E-04 1.84520E-04 1.58606E-04
 1.33689E-04 1.09738E-04 8.67220E-05 6.46114E-05 4.33784E-05 2.29977E-05
 4.55833E-06 0.00000E+00 0.00000E+00 6.00242E+02 3.36507E+02 2.22290E+02
 1.59709E+02 1.20855E+02 9.47509E+01 7.62258E+01 6.25391E+01 5.21123E+01
 4.39710E+01 3.74866E+01 3.22366E+01 2.79269E+01 2.43476E+01 2.13447E+01
 1.88033E+01 1.66358E+01 1.47749E+01 1.31675E+01 1.17717E+01 1.05534E+01
 9.48653E+00 8.55115E+00 7.71915E+00 6.98166E+00 6.32599E+00 5.74146E+00
 5.21899E+00 4.75090E+00 4.33061E+00 3.95247E+00 3.61161E+00 3.30543E+00
 3.02658E+00 2.77376E+00 2.54433E+00 2.33585E+00 2.14616E+00 1.97337E+00
 1.81579E+00 1.67194E+00 1.54049E+00 1.42026E+00 1.31064E+00 1.20965E+00
 1.11687E+00 1.03166E+00 9.53370E-01 8.81375E-01 8.15129E-01 7.54137E-01
 6.97949E-01 6.46157E-01 5.98394E-01 5.54324E-01 5.13642E-01 4.76077E-01
 4.41387E-01 4.09328E-01 3.79687E-01 3.52273E-01 3.26910E-01 3.03436E-01
 2.81705E-01 2.61580E-01 2.42945E-01 2.25672E-01 2.09660E-01 1.94815E-01
 1.81050E-01 1.68283E-01 1.56440E-01 1.45451E-01 1.35252E-01 1.25786E-01
 1.16998E-01 1.08838E-01 1.01266E-01 9.42488E-02 8.77342E-02 8.16852E-02
 7.60678E-02 7.08506E-02 6.60043E-02 6.15021E-02 5.73189E-02 5.34318E-02
 4.98192E-02 4.64613E-02 4.33397E-02 4.04372E-02 3.77382E-02 3.52280E-02
 3.28929E-02 3.07202E-02 2.86984E-02 2.68164E-02 2.50642E-02 2.34323E-02
 2.19122E-02 2.04956E-02 1.91645E-02 1.78975E-02 1.67664E-02 1.57136E-02
 1.47332E-02 1.38199E-02 1.29688E-02 1.21752E-02 1.14348E-02 1.07438E-02
 1.00984E-02 9.49372E-03 8.91588E-03 8.39684E-03 7.91289E-03 7.46138E-03
 7.03991E-03 6.64620E-03 6.27818E-03 5.93393E-03 5.61167E-03 5.30976E-03
 5.02667E-03 4.76101E-03 4.51148E-03 4.27825E-03 4.06001E-03 3.85489E-03
 3.66193E-03 3.48026E-03 3.30907E-03 3.14760E-03 2.99517E-03 2.85107E-03
 2.70973E-03 2.58242E-03 2.46223E-03 2.34871E-03 2.24142E-03 2.13996E-03
 2.04396E-03 1.95309E-03 1.86704E-03 1.78551E-03 1.70825E-03 1.63483E-03
 1.55298E-03 1.46803E-03 1.38728E-03 1.31052E-03 1.23754E-03 1.16815E-03
 1.10217E-03 1.03944E-03 9.79780E-04 9.23044E-04 8.69080E-04 8.17747E-04
 7.68012E-04 7.19082E-04 6.72172E-04 6.27209E-04 5.84107E-04 5.42784E-04
 5.03162E-04 4.65166E-04 4.28723E-04 3.93763E-04 3.60217E-04 3.28019E-04
 2.98202E-04 2.68593E-04 2.39477E-04 2.11465E-04 1.84520E-04 1.58606E-04
 1.33689E-04 1.09738E-04 8.67220E-05 6.46114E-05 4.33784E-05 2.29977E-05
 4.55833E-06 0.00000E+00 0.00000E+00 6.20302E+02 3.47742E+02 2.29708E+02
 1.65037E+02 1.24887E+02 9.79123E+01 7.87698E+01 6.46267E+01 5.38497E+01
 4.54364E+01 3.87358E+01 3.33107E+01 2.88574E+01 2.51587E+01 2.20556E+01
 1.94294E+01 1.71896E+01 1.52664E+01 1.36052E+01 1.21626E+01 1.09038E+01
 9.80031E+00 8.83302E+00 7.97572E+00 7.21363E+00 6.53609E+00 5.93204E+00
 5.39213E+00 4.90840E+00 4.47405E+00 4.08326E+00 3.73099E+00 3.41289E+00
 3.12669E+00 2.86563E+00 2.62858E+00 2.41316E+00 2.21717E+00 2.03863E+00
 1.87581E+00 1.72716E+00 1.59133E+00 1.46708E+00 1.35334E+00 1.24955E+00
 1.15385E+00 1.06586E+00 9.85000E-01 9.10643E-01 8.42224E-01 7.79229E-01
 7.21195E-01 6.67701E-01 6.18366E-01 5.72845E-01 5.30823E-01 4.92014E-01
 4.56161E-01 4.23039E-01 3.92415E-01 3.64091E-01 3.37885E-01 3.13630E-01
 2.91174E-01 2.70379E-01 2.51114E-01 2.33271E-01 2.16727E-01 2.01386E-01
 1.87160E-01 1.73965E-01 1.61724E-01 1.50365E-01 1.39823E-01 1.30038E-01
 1.20954E-01 1.12518E-01 1.04684E-01 9.74134E-02 9.06737E-02 8.44159E-02
 7.86044E-02 7.32067E-02 6.81927E-02 6.35345E-02 5.92064E-02 5.51845E-02
 5.14466E-02 4.79723E-02 4.47425E-02 4.17397E-02 3.89474E-02 3.63505E-02
 3.39350E-02 3.16877E-02 2.95966E-02 2.76504E-02 2.58387E-02 2.41517E-02
 2.25806E-02 2.11168E-02 1.97527E-02 1.84707E-02 1.72504E-02 1.61609E-02
 1.51467E-02 1.42023E-02 1.33224E-02 1.25024E-02 1.17377E-02 1.10243E-02
 1.03584E-02 9.73646E-03 9.15370E-03 8.59678E-03 8.09651E-03 7.63003E-03
 7.19482E-03 6.78853E-03 6.40899E-03 6.05421E-03 5.72232E-03 5.41163E-03
 5.12054E-03 4.84759E-03 4.59144E-03 4.35083E-03 4.12594E-03 3.91549E-03
 3.71769E-03 3.53162E-03 3.35643E-03 3.19133E-03 3.03561E-03 2.88860E-03
 2.74963E-03 2.61332E-03 2.49053E-03 2.37462E-03 2.26513E-03 2.16165E-03
 2.06379E-03 1.97120E-03 1.88356E-03 1.80056E-03 1.72192E-03 1.64740E-03
 1.57658E-03 1.49741E-03 1.41512E-03 1.33689E-03 1.26252E-03 1.19181E-03
 1.12457E-03 1.06064E-03 9.99840E-04 9.42019E-04 8.87024E-04 8.34711E-04
 7.84941E-04 7.36722E-04 6.89295E-04 6.43824E-04 6.00239E-04 5.58457E-04
 5.18398E-04 4.79986E-04 4.43149E-04 4.07816E-04 3.73918E-04 3.41390E-04
 3.10166E-04 2.81218E-04 2.52494E-04 2.24266E-04 1.97109E-04 1.70986E-04
 1.45864E-04 1.21710E-04 9.84935E-05 7.61842E-05 5.47539E-05 3.41756E-05
 1.44241E-05 7.56955E-07 0.00000E+00 0.00000E+00 6.20302E+02 3.47742E+02
 2.29708E+02 1.65037E+02 1.24887E+02 9.79123E+01 7.87698E+01 6.46267E+01
 5.38497E+01 4.54364E+01 3.87358E+01 3.33107E+01 2.88574E+01 2.51587E+01
 2.20556E+01 1.94294E+01 1.71896E+01 1.52664E+01 1.36052E+01 1.21626E+01
 1.09038E+01 9.80031E+00 8.83302E+00 7.97572E+00 7.21363E+00 6.53609E+00
 5.93204E+00 5.39213E+00 4.90840E+00 4.47405E+00 4.08326E+00 3.73099E+00
 3.41289E+00 3.12669E+00 2.86563E+00 2.62858E+00 2.41316E+00 2.21717E+00
 2.03863E+00 1.87581E+00 1.72716E+00 1.59133E+00 1.46708E+00 1.35334E+00
 1.24955E+00 1.15385E+00 1.06586E+00 9.85000E-01 9.10643E-01 8.42224E-01
 7.79229E-01 7.21195E-01 6.67701E-01 6.18366E-01 5.72845E-01 5.30823E-01
 4.92014E-01 4.56161E-01 4.23039E-01 3.92415E-01 3.64091E-01 3.37885E-01
 3.13630E-01 2.91174E-01 2.70379E-01 2.51114E-01 2.33271E-01 2.16727E-01
 2.01386E-01 1.87160E-01 1.73965E-01 1.61724E-01 1.50365E-01 1.39823E-01
 1.30038E-01 1.20954E-01 1.12518E-01 1.04684E-01 9.74134E-02 9.06737E-02
 8.44159E-02 7.86044E-02 7.32067E-02 6.81927E-02 6.35345E-02 5.92064E-02
 5.51845E-02 5.14466E-02 4.79723E-02 4.47425E-02 4.17397E-02 3.89474E-02
 3.63505E-02 3.39350E-02 3.16877E-02 2.95966E-02 2.76504E-02 2.58387E-02
 2.41517E-02 2.25806E-02 2.11168E-02 1.97527E-02 1.84707E-02 1.72504E-02
 1.61609E-02 1.51467E-02 1.42023E-02 1.33224E-02 1.25024E-02 1.17377E-02
 1.10243E-02 1.03584E-02 9.73646E-03 9.15370E-03 8.59678E-03 8.09651E-03
 7.63003E-03 7.19482E-03 6.78853E-03 6.40899E-03 6.05421E-03 5.72232E-03
 5.41163E-03 5.12054E-03 4.84759E-03 4.59144E-03 4.35083E-03 4.12594E-03
 3.91549E-03 3.71769E-03 3.53162E-03 3.35643E-03 3.19133E-03 3.03561E-03
 2.88860E-03 2.74963E-03 2.61332E-03 2.49053E-03 2.37462E-03 2.26513E-03
 2.16165E-03 2.06379E-03 1.97120E-03 1.88356E-03 1.80056E-03 1.72192E-03
 1.64740E-03 1.57658E-03 1.49741E-03 1.41512E-03 1.33689E-03 1.26252E-03
 1.19181E-03 1.12457E-03 1.06064E-03 9.99840E-04 9.42019E-04 8.87024E-04
 8.34711E-04 7.84941E-04 7.36722E-04 6.89295E-04 6.43824E-04 6.00239E-04
 5.58457E-04 5.18398E-04 4.79986E-04 4.43149E-04 4.07816E-04 3.73918E-04
 3.41390E-04 3.10166E-04 2.81218E-04 2.52494E-04 2.24266E-04 1.97109E-04
 1.70986E-04 1.45864E-04 1.21710E-04 9.84935E-05 7.61842E-05 5.47539E-05
 3.41756E-05 1.44241E-05 7.56955E-07 0.00000E+00 0.00000E+00 6.20302E+02
 3.47742E+02 2.29708E+02 1.65037E+02 1.24887E+02 9.79123E+01 7.87698E+01
 6.46267E+01 5.38497E+01 4.54364E+01 3.87358E+01 3.33107E+01 2.88574E+01
 2.51587E+01 2.20556E+01 1.94294E+01 1.71896E+01 1.52664E+01 1.36052E+01
 1.21626E+01 1.09038E+01 9.80031E+00 8.83302E+00 7.97572E+00 7.21363E+00
 6.53609E+00 5.93204E+00 5.39213E+00 4.90840E+00 4.47405E+00 4.08326E+00
 3.73099E+00 3.41289E+00 3.12669E+00 2.86563E+00 2.62858E+00 2.41316E+00
 2.21717E+00 2.03863E+00 1.87581E+00 1.72716E+00 1.59133E+00 1.46708E+00
 1.35334E+00 1.24955E+00 1.15385E+00 1.06586E+00 9.85000E-01 9.10643E-01
 8.42224E-01 7.79229E-01 7.21195E-01 6.67701E-01 6.18366E-01 5.72845E-01
 5.30823E-01 4.92014E-01 4.56161E-01 4.23039E-01 3.92415E-01 3.64091E-01
 3.37885E-01 3.13630E-01 2.91174E-01 2.70379E-01 2.51114E-01 2.33271E-01
 2.16727E-01 2.01386E-01 1.87160E-01 1.73965E-01 1.61724E-01 1.50365E-01
 1.39823E-01 1.30038E-01 1.20954E-01 1.12518E-01 1.04684E-01 9.74134E-02
 9.06737E-02 8.44159E-02 7.86044E-02 7.32067E-02 6.81927E-02 6.35345E-02
 5.92064E-02 5.51845E-02 5.14466E-02 4.79723E-02 4.47425E-02 4.17397E-02
 3.89474E-02 3.63505E-02 3.39350E-02 3.16877E-02 2.95966E-02 2.76504E-02
 2.58387E-02 2.41517E-02 2.25806E-02 2.11168E-02 1.97527E-02 1.84707E-02
 1.72504E-02 1.61609E-02 1.51467E-02 1.42023E-02 1.33224E-02 1.25024E-02
 1.17377E-02 1.10243E-02 1.03584E-02 9.73646E-03 9.15370E-03 8.59678E-03
 8.09651E-03 7.63003E-03 7.19482E-03 6.78853E-03 6.40899E-03 6.05421E-03
 5.72232E-03 5.41163E-03 5.12054E-03 4.84759E-03 4.59144E-03 4.35083E-03
 4.12594E-03 3.91549E-03 3.71769E-03 3.53162E-03 3.35643E-03 3.19133E-03
 3.03561E-03 2.88860E-03 2.74963E-03 2.61332E-03 2.49053E-03 2.37462E-03
 2.26513E-03 2.16165E-03 2.06379E-03 1.97120E-03 1.88356E-03 1.80056E-03
 1.72192E-03 1.64740E-03 1.57658E-03 1.49741E-03 1.41512E-03 1.33689E-03
 1.26252E-03 1.19181E-03 1.12457E-03 1.06064E-03 9.99840E-04 9.42019E-04
 8.87024E-04 8.34711E-04 7.84941E-04 7.36722E-04 6.89295E-04 6.43824E-04
 6.00239E-04 5.58457E-04 5.18398E-04 4.79986E-04 4.43149E-04 4.07816E-04
 3.73918E-04 3.41390E-04 3.10166E-04 2.81218E-04 2.52494E-04 2.24266E-04
 1.97109E-04 1.70986E-04 1.45864E-04 1.21710E-04 9.84935E-05 7.61842E-05
 5.47539E-05 3.41756E-05 1.44241E-05 7.56955E-07 0.00000E+00 0.00000E+00
 6.41044E+02 3.59359E+02 2.37379E+02 1.70547E+02 1.29056E+02 1.01182E+02
 8.14007E+01 6.67860E+01 5.56494E+01 4.69532E+01 4.00285E+01 3.44223E+01
 2.98204E+01 2.59982E+01 2.27915E+01 2.00775E+01 1.77628E+01 1.57752E+01
 1.40584E+01 1.25674E+01 1.12663E+01 1.01261E+01 9.12341E+00 8.24121E+00
 7.45378E+00 6.75361E+00 6.12937E+00 5.57140E+00 5.07149E+00 4.62261E+00
 4.21873E+00 3.85466E+00 3.52589E+00 3.22851E+00 2.96057E+00 2.71578E+00
 2.49320E+00 2.29068E+00 2.10619E+00 1.93794E+00 1.78434E+00 1.64397E+00
 1.51557E+00 1.39803E+00 1.29033E+00 1.19198E+00 1.10121E+00 1.01770E+00
 9.40903E-01 8.70236E-01 8.05171E-01 7.45228E-01 6.89974E-01 6.39015E-01
 5.91994E-01 5.48586E-01 5.08496E-01 4.71454E-01 4.37220E-01 4.05579E-01
 3.76314E-01 3.49236E-01 3.24174E-01 3.00970E-01 2.79481E-01 2.59573E-01
 2.41126E-01 2.24034E-01 2.08184E-01 1.93481E-01 1.79843E-01 1.67191E-01
 1.55450E-01 1.44554E-01 1.34439E-01 1.25048E-01 1.16328E-01 1.08229E-01
 1.00706E-01 9.37224E-02 8.72480E-02 8.12356E-02 7.56511E-02 7.04634E-02
 6.56437E-02 6.11655E-02 5.70040E-02 5.31363E-02 4.95414E-02 4.61996E-02
 4.30926E-02 4.02035E-02 3.75167E-02 3.50177E-02 3.26929E-02 3.05299E-02
 2.85170E-02 2.66434E-02 2.48991E-02 2.32748E-02 2.17618E-02 2.03521E-02
 1.90383E-02 1.78035E-02 1.66280E-02 1.55785E-02 1.46015E-02 1.36915E-02
 1.28438E-02 1.20536E-02 1.13168E-02 1.06293E-02 9.98753E-03 9.38809E-03
 8.82640E-03 8.28959E-03 7.80737E-03 7.35770E-03 6.93815E-03 6.54647E-03
 6.18056E-03 5.83851E-03 5.51852E-03 5.21895E-03 4.93828E-03 4.67509E-03
 4.42809E-03 4.19607E-03 3.97920E-03 3.77625E-03 3.58550E-03 3.40605E-03
 3.23709E-03 3.07787E-03 2.92769E-03 2.78590E-03 2.65186E-03 2.52040E-03
 2.40197E-03 2.29017E-03 2.18457E-03 2.08476E-03 1.99037E-03 1.90106E-03
 1.81653E-03 1.73647E-03 1.66062E-03 1.58874E-03 1.52043E-03 1.44384E-03
 1.36411E-03 1.28832E-03 1.21626E-03 1.14774E-03 1.08259E-03 1.02063E-03
 9.61700E-04 9.05654E-04 8.52342E-04 8.01624E-04 7.53365E-04 7.06613E-04
 6.60638E-04 6.16559E-04 5.74306E-04 5.33799E-04 4.94962E-04 4.57721E-04
 4.22004E-04 3.87743E-04 3.54873E-04 3.23328E-04 2.93046E-04 2.64941E-04
 2.37073E-04 2.09702E-04 1.83371E-04 1.58044E-04 1.33688E-04 1.10272E-04
 8.77651E-05 6.61392E-05 4.53666E-05 2.54212E-05 6.65772E-06 6.00781E-10
 0.00000E+00 0.00000E+00 6.41044E+02 3.59359E+02 2.37379E+02 1.70547E+02
 1.29056E+02 1.01182E+02 8.14007E+01 6.67860E+01 5.56494E+01 4.69532E+01
 4.00285E+01 3.44223E+01 2.98204E+01 2.59982E+01 2.27915E+01 2.00775E+01
 1.77628E+01 1.57752E+01 1.40584E+01 1.25674E+01 1.12663E+01 1.01261E+01
 9.12341E+00 8.24121E+00 7.45378E+00 6.75361E+00 6.12937E+00 5.57140E+00
 5.07149E+00 4.62261E+00 4.21873E+00 3.85466E+00 3.52589E+00 3.22851E+00
 2.96057E+00 2.71578E+00 2.49320E+00 2.29068E+00 2.10619E+00 1.93794E+00
 1.78434E+00 1.64397E+00 1.51557E+00 1.39803E+00 1.29033E+00 1.19198E+00
 1.10121E+00 1.01770E+00 9.40903E-01 8.70236E-01 8.05171E-01 7.45228E-01
 6.89974E-01 6.39015E-01 5.91994E-01 5.48586E-01 5.08496E-01 4.71454E-01
 4.37220E-01 4.05579E-01 3.76314E-01 3.49236E-01 3.24174E-01 3.00970E-01
 2.79481E-01 2.59573E-01 2.41126E-01 2.24034E-01 2.08184E-01 1.93481E-01
 1.79843E-01 1.67191E-01 1.55450E-01 1.44554E-01 1.34439E-01 1.25048E-01
 1.16328E-01 1.08229E-01 1.00706E-01 9.37224E-02 8.72480E-02 8.12356E-02
 7.56511E-02 7.04634E-02 6.56437E-02 6.11655E-02 5.70040E-02 5.31363E-02
 4.95414E-02 4.61996E-02 4.30926E-02 4.02035E-02 3.75167E-02 3.50177E-02
 3.26929E-02 3.05299E-02 2.85170E-02 2.66434E-02 2.48991E-02 2.32748E-02
 2.17618E-02 2.03521E-02 1.90383E-02 1.78035E-02 1.66280E-02 1.55785E-02
 1.46015E-02 1.36915E-02 1.28438E-02 1.20536E-02 1.13168E-02 1.06293E-02
 9.98753E-03 9.38809E-03 8.82640E-03 8.28959E-03 7.80737E-03 7.35770E-03
 6.93815E-03 6.54647E-03 6.18056E-03 5.83851E-03 5.51852E-03 5.21895E-03
 4.93828E-03 4.67509E-03 4.42809E-03 4.19607E-03 3.97920E-03 3.77625E-03
 3.58550E-03 3.40605E-03 3.23709E-03 3.07787E-03 2.92769E-03 2.78590E-03
 2.65186E-03 2.52040E-03 2.40197E-03 2.29017E-03 2.18457E-03 2.08476E-03
 1.99037E-03 1.90106E-03 1.81653E-03 1.73647E-03 1.66062E-03 1.58874E-03
 1.52043E-03 1.44384E-03 1.36411E-03 1.28832E-03 1.21626E-03 1.14774E-03
 1.08259E-03 1.02063E-03 9.61700E-04 9.05654E-04 8.52342E-04 8.01624E-04
 7.53365E-04 7.06613E-04 6.60638E-04 6.16559E-04 5.74306E-04 5.33799E-04
 4.94962E-04 4.57721E-04 4.22004E-04 3.87743E-04 3.54873E-04 3.23328E-04
 2.93046E-04 2.64941E-04 2.37073E-04 2.09702E-04 1.83371E-04 1.58044E-04
 1.33688E-04 1.10272E-04 8.77651E-05 6.61392E-05 4.53666E-05 2.54212E-05
 6.65772E-06 6.00781E-10 0.00000E+00 0.00000E+00 6.41044E+02 3.59359E+02
 2.37379E+02 1.70547E+02 1.29056E+02 1.01182E+02 8.14007E+01 6.67860E+01
 5.56494E+01 4.69532E+01 4.00285E+01 3.44223E+01 2.98204E+01 2.59982E+01
 2.27915E+01 2.00775E+01 1.77628E+01 1.57752E+01 1.40584E+01 1.25674E+01
 1.12663E+01 1.01261E+01 9.12341E+00 8.24121E+00 7.45378E+00 6.75361E+00
 6.12937E+00 5.57140E+00 5.07149E+00 4.62261E+00 4.21873E+00 3.85466E+00
 3.52589E+00 3.22851E+00 2.96057E+00 2.71578E+00 2.49320E+00 2.29068E+00
 2.10619E+00 1.93794E+00 1.78434E+00 1.64397E+00 1.51557E+00 1.39803E+00
 1.29033E+00 1.19198E+00 1.10121E+00 1.01770E+00 9.40903E-01 8.70236E-01
 8.05171E-01 7.45228E-01 6.89974E-01 6.39015E-01 5.91994E-01 5.48586E-01
 5.08496E-01 4.71454E-01 4.37220E-01 4.05579E-01 3.76314E-01 3.49236E-01
 3.24174E-01 3.00970E-01 2.79481E-01 2.59573E-01 2.41126E-01 2.24034E-01
 2.08184E-01 1.93481E-01 1.79843E-01 1.67191E-01 1.55450E-01 1.44554E-01
 1.34439E-01 1.25048E-01 1.16328E-01 1.08229E-01 1.00706E-01 9.37224E-02
 8.72480E-02 8.12356E-02 7.56511E-02 7.04634E-02 6.56437E-02 6.11655E-02
 5.70040E-02 5.31363E-02 4.95414E-02 4.61996E-02 4.30926E-02 4.02035E-02
 3.75167E-02 3.50177E-02 3.26929E-02 3.05299E-02 2.85170E-02 2.66434E-02
 2.48991E-02 2.32748E-02 2.17618E-02 2.03521E-02 1.90383E-02 1.78035E-02
 1.66280E-02 1.55785E-02 1.46015E-02 1.36915E-02 1.28438E-02 1.20536E-02
 1.13168E-02 1.06293E-02 9.98753E-03 9.38809E-03 8.82640E-03 8.28959E-03
 7.80737E-03 7.35770E-03 6.93815E-03 6.54647E-03 6.18056E-03 5.83851E-03
 5.51852E-03 5.21895E-03 4.93828E-03 4.67509E-03 4.42809E-03 4.19607E-03
 3.97920E-03 3.77625E-03 3.58550E-03 3.40605E-03 3.23709E-03 3.07787E-03
 2.92769E-03 2.78590E-03 2.65186E-03 2.52040E-03 2.40197E-03 2.29017E-03
 2.18457E-03 2.08476E-03 1.99037E-03 1.90106E-03 1.81653E-03 1.73647E-03
 1.66062E-03 1.58874E-03 1.52043E-03 1.44384E-03 1.36411E-03 1.28832E-03
 1.21626E-03 1.14774E-03 1.08259E-03 1.02063E-03 9.61700E-04 9.05654E-04
 8.52342E-04 8.01624E-04 7.53365E-04 7.06613E-04 6.60638E-04 6.16559E-04
 5.74306E-04 5.33799E-04 4.94962E-04 4.57721E-04 4.22004E-04 3.87743E-04
 3.54873E-04 3.23328E-04 2.93046E-04 2.64941E-04 2.37073E-04 2.09702E-04
 1.83371E-04 1.58044E-04 1.33688E-04 1.10272E-04 8.77651E-05 6.61392E-05
 4.53666E-05 2.54212E-05 6.65772E-06 6.00781E-10 0.00000E+00 0.00000E+00
 6.62493E+02 3.71373E+02 2.45311E+02 1.76245E+02 1.33368E+02 1.04563E+02
 8.41214E+01 6.90191E+01 5.75110E+01 4.85244E+01 4.13665E+01 3.55726E+01
 3.08169E+01 2.68669E+01 2.35530E+01 2.07483E+01 1.83561E+01 1.63020E+01
 1.45276E+01 1.29865E+01 1.16417E+01 1.04631E+01 9.42612E+00 8.51340E+00
 7.70238E+00 6.97879E+00 6.33367E+00 5.75702E+00 5.24037E+00 4.77645E+00
 4.35903E+00 3.98275E+00 3.64294E+00 3.33558E+00 3.05713E+00 2.80590E+00
 2.57604E+00 2.36677E+00 2.17613E+00 2.00226E+00 1.84353E+00 1.69848E+00
 1.56579E+00 1.44431E+00 1.33300E+00 1.23093E+00 1.13765E+00 1.05151E+00
 9.72188E-01 8.99197E-01 8.31991E-01 7.70075E-01 7.13001E-01 6.60362E-01
 6.11791E-01 5.66951E-01 5.25536E-01 4.87270E-01 4.51898E-01 4.19194E-01
 3.88956E-01 3.60977E-01 3.35080E-01 3.11103E-01 2.88896E-01 2.68324E-01
 2.49260E-01 2.31589E-01 2.15212E-01 2.00021E-01 1.85925E-01 1.72848E-01
 1.60713E-01 1.49449E-01 1.38994E-01 1.29286E-01 1.20271E-01 1.11898E-01
 1.04120E-01 9.68940E-02 9.01853E-02 8.39645E-02 7.81867E-02 7.28192E-02
 6.78324E-02 6.31986E-02 5.88926E-02 5.48906E-02 5.11707E-02 4.77126E-02
 4.44976E-02 4.15082E-02 3.87282E-02 3.61426E-02 3.37373E-02 3.14996E-02
 2.94173E-02 2.74794E-02 2.56755E-02 2.39959E-02 2.24316E-02 2.09745E-02
 1.96168E-02 1.83513E-02 1.71618E-02 1.60294E-02 1.50183E-02 1.40769E-02
 1.32001E-02 1.23832E-02 1.16217E-02 1.09116E-02 1.02491E-02 9.63052E-03
 9.05273E-03 8.51131E-03 7.99384E-03 7.52897E-03 7.09547E-03 6.69099E-03
 6.31335E-03 5.96056E-03 5.63076E-03 5.32222E-03 5.03335E-03 4.76270E-03
 4.50891E-03 4.27071E-03 4.04696E-03 3.83781E-03 3.64209E-03 3.45812E-03
 3.28505E-03 3.12210E-03 2.96853E-03 2.82368E-03 2.68692E-03 2.55764E-03
 2.43084E-03 2.31661E-03 2.20877E-03 2.10691E-03 2.01063E-03 1.91959E-03
 1.83345E-03 1.75190E-03 1.67468E-03 1.60152E-03 1.53218E-03 1.46629E-03
 1.39219E-03 1.31494E-03 1.24150E-03 1.17168E-03 1.10528E-03 1.04213E-03
 9.82081E-04 9.24964E-04 8.70634E-04 8.18948E-04 7.69772E-04 7.22974E-04
 6.77639E-04 6.33068E-04 5.90334E-04 5.49369E-04 5.10096E-04 4.72440E-04
 4.36330E-04 4.01696E-04 3.68473E-04 3.36596E-04 3.06003E-04 2.76632E-04
 2.49341E-04 2.22301E-04 1.95761E-04 1.70228E-04 1.45670E-04 1.22055E-04
 9.93521E-05 7.75319E-05 5.65668E-05 3.64302E-05 1.70968E-05 1.73521E-06
