 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 3.71970E-01 3.62983E-01 3.54869E-01 3.47523E-01 3.40854E-01 3.34785E-01
 3.29249E-01 3.24186E-01 3.19548E-01 3.15290E-01 3.11373E-01 3.07763E-01
 3.04431E-01 3.01350E-01 2.98498E-01 2.95852E-01 2.93395E-01 2.91111E-01
 2.88984E-01 2.87001E-01 2.85150E-01 2.83421E-01 2.81804E-01 0.00000E+00
 0.00000E+00 8.98974E+01 3.48471E+01 1.81667E+01 1.09809E+01 7.27284E+00
 5.13144E+00 3.79469E+00 2.91099E+00 2.30042E+00 1.86347E+00 1.54163E+00
 1.29879E+00 1.11177E+00 9.65174E-01 8.48466E-01 7.54270E-01 6.77316E-01
 6.13752E-01 5.60719E-01 5.16072E-01 4.78169E-01 4.45747E-01 4.17815E-01
 3.93591E-01 3.72455E-01 3.53909E-01 3.37548E-01 3.23043E-01 3.10123E-01
 2.98563E-01 2.88178E-01 2.78812E-01 2.70335E-01 2.62636E-01 2.55619E-01
 2.49206E-01 2.43327E-01 2.37923E-01 2.32942E-01 2.28341E-01 2.24081E-01
 2.20127E-01 2.16451E-01 2.13025E-01 2.09827E-01 2.06837E-01 2.04036E-01
 2.01409E-01 1.98940E-01 1.96618E-01 1.94429E-01 1.92365E-01 1.90416E-01
 1.88572E-01 0.00000E+00 0.00000E+00 9.56356E+01 3.76900E+01 1.99602E+01
 1.22506E+01 8.23616E+00 5.89696E+00 4.42410E+00 3.44230E+00 2.75854E+00
 2.26547E+00 1.89972E+00 1.62193E+00 1.40671E+00 1.23709E+00 1.10142E+00
 9.91475E-01 9.01346E-01 8.26709E-01 7.64327E-01 7.11752E-01 6.67110E-01
 6.28942E-01 5.96107E-01 5.67695E-01 5.42980E-01 5.21377E-01 5.02408E-01
 4.85683E-01 4.70879E-01 4.57728E-01 4.46005E-01 4.35524E-01 4.26124E-01
 4.17673E-01 4.10054E-01 4.03169E-01 3.96933E-01 3.91274E-01 3.86128E-01
 3.81440E-01 3.77161E-01 3.73250E-01 3.69670E-01 3.66387E-01 3.63374E-01
 3.60604E-01 3.58054E-01 3.55705E-01 3.53539E-01 3.51539E-01 3.49691E-01
 3.47981E-01 3.46399E-01 3.44933E-01 3.43574E-01 0.00000E+00 0.00000E+00
 9.46870E+01 3.71042E+01 1.95443E+01 1.19330E+01 7.98203E+00 5.68677E+00
 4.24581E+00 3.28799E+00 2.62272E+00 2.14421E+00 1.79010E+00 1.52174E+00
 1.31425E+00 1.15102E+00 1.02065E+00 9.15148E-01 8.28755E-01 7.57270E-01
 6.97556E-01 6.47243E-01 6.04520E-01 5.67984E-01 5.36533E-01 5.09295E-01
 4.85573E-01 4.64806E-01 4.46539E-01 4.30398E-01 4.16076E-01 4.03319E-01
 3.91913E-01 3.81680E-01 3.72470E-01 3.64155E-01 3.56628E-01 3.49794E-01
 3.43575E-01 3.37902E-01 3.32714E-01 3.27961E-01 3.23596E-01 3.19581E-01
 3.15881E-01 3.12464E-01 3.09305E-01 3.06380E-01 3.03666E-01 3.01145E-01
 2.98801E-01 2.96618E-01 2.94582E-01 2.92682E-01 2.90906E-01 2.89244E-01
 2.87688E-01 0.00000E+00 0.00000E+00 9.28046E+01 3.59465E+01 1.87258E+01
 1.13102E+01 7.48559E+00 5.27767E+00 3.90004E+00 2.98976E+00 2.36112E+00
 1.91143E+00 1.58035E+00 1.33066E+00 1.13845E+00 9.87847E-01 8.68000E-01
 7.71312E-01 6.92345E-01 6.27144E-01 5.72766E-01 5.26997E-01 4.88153E-01
 4.54932E-01 4.26318E-01 4.01509E-01 3.79864E-01 3.60873E-01 3.44121E-01
 3.29269E-01 3.16040E-01 3.04204E-01 2.93570E-01 2.83978E-01 2.75295E-01
 2.67408E-01 2.60219E-01 2.53646E-01 2.47620E-01 2.42079E-01 2.36971E-01
 2.32250E-01 2.27878E-01 2.23819E-01 2.20043E-01 2.16524E-01 2.13238E-01
 2.10163E-01 2.07283E-01 2.04579E-01 2.02038E-01 1.99646E-01 1.97392E-01
 1.95265E-01 1.93255E-01 1.91354E-01 1.89553E-01
 9d          0.00000E+00 0.00000E+00 9.88162E+01 3.89251E+01 2.06056E+01
 1.26413E+01 8.49526E+00 6.08011E+00 4.55970E+00 3.54650E+00 2.84107E+00
 2.33253E+00 1.95540E+00 1.66906E+00 1.44728E+00 1.27254E+00 1.13282E+00
 1.01963E+00 9.26874E-01 8.50079E-01 7.85916E-01 7.31860E-01 6.85973E-01
 6.46753E-01 6.13021E-01 5.83844E-01 5.58471E-01 5.36298E-01 5.16835E-01
 4.99678E-01 4.84495E-01 4.71012E-01 4.58996E-01 4.48254E-01 4.38624E-01
 4.29966E-01 4.22163E-01 4.15114E-01 4.08730E-01 4.02937E-01 3.97670E-01
 3.92873E-01 3.88495E-01 3.84494E-01 3.80832E-01 3.77474E-01 3.74393E-01
 3.71560E-01 3.68953E-01 3.66552E-01 3.64338E-01 3.62293E-01 3.60404E-01
 3.58657E-01 3.57039E-01 3.55541E-01 3.54152E-01 3.52863E-01 0.00000E+00
 0.00000E+00 9.78168E+01 3.83081E+01 2.01678E+01 1.23071E+01 8.22791E+00
 5.85906E+00 4.37226E+00 3.38432E+00 2.69836E+00 2.20515E+00 1.84028E+00
 1.56387E+00 1.35021E+00 1.18219E+00 1.04805E+00 9.39527E-01 8.50695E-01
 7.77208E-01 7.15844E-01 6.64159E-01 6.20283E-01 5.82770E-01 5.50485E-01
 5.22534E-01 4.98196E-01 4.76894E-01 4.58160E-01 4.41609E-01 4.26926E-01
 4.13848E-01 4.02157E-01 3.91669E-01 3.82231E-01 3.73710E-01 3.65997E-01
 3.58994E-01 3.52621E-01 3.46807E-01 3.41490E-01 3.36618E-01 3.32145E-01
 3.28029E-01 3.24235E-01 3.20732E-01 3.17493E-01 3.14492E-01 3.11708E-01
 3.09121E-01 3.06715E-01 3.04474E-01 3.02384E-01 3.00432E-01 2.98608E-01
 2.96901E-01 2.95302E-01 2.93802E-01 0.00000E+00 0.00000E+00 9.58338E+01
 3.70891E+01 1.93063E+01 1.16520E+01 7.70587E+00 5.42904E+00 4.00897E+00
 3.07110E+00 2.42372E+00 1.96085E+00 1.62021E+00 1.36344E+00 1.16586E+00
 1.01112E+00 8.88029E-01 7.88768E-01 7.07733E-01 6.40841E-01 5.85074E-01
 5.38154E-01 4.98342E-01 4.64301E-01 4.34985E-01 4.09573E-01 3.87406E-01
 3.67958E-01 3.50803E-01 3.35596E-01 3.22049E-01 3.09929E-01 2.99039E-01
 2.89216E-01 2.80321E-01 2.72240E-01 2.64873E-01 2.58137E-01 2.51958E-01
 2.46276E-01 2.41037E-01 2.36193E-01 2.31705E-01 2.27538E-01 2.23659E-01
 2.20043E-01 2.16665E-01 2.13504E-01 2.10541E-01 2.07758E-01 2.05142E-01
 2.02679E-01 2.00356E-01 1.98163E-01 1.96090E-01 1.94129E-01 1.92271E-01
 1.90508E-01 0.00000E+00 0.00000E+00 1.02087E+02 4.01975E+01 2.12695E+01
 1.30431E+01 8.76149E+00 6.26799E+00 4.69879E+00 3.65328E+00 2.92557E+00
 2.40114E+00 2.01233E+00 1.71722E+00 1.48871E+00 1.30873E+00 1.16486E+00
 1.04835E+00 9.52905E-01 8.73911E-01 8.07927E-01 7.52357E-01 7.05201E-01
 6.64909E-01 6.30266E-01 6.00308E-01 5.74266E-01 5.51515E-01 5.31549E-01
 5.13954E-01 4.98388E-01 4.84567E-01 4.72254E-01 4.61250E-01 4.51387E-01
 4.42521E-01 4.34532E-01 4.27315E-01 4.20782E-01 4.14855E-01 4.09467E-01
 4.04559E-01 4.00082E-01 3.95990E-01 3.92246E-01 3.88813E-01 3.85663E-01
 3.82768E-01 3.80104E-01 3.77650E-01 3.75386E-01 3.73297E-01 3.71367E-01
 3.69582E-01 3.67930E-01 3.66399E-01 3.64980E-01 3.63664E-01 3.62442E-01
 0.00000E+00 0.00000E+00 1.01034E+02 3.95479E+01 2.08087E+01 1.26914E+01
 8.48031E+00 6.03560E+00 4.50180E+00 3.48289E+00 2.77569E+00 2.26739E+00
 1.89149E+00 1.60682E+00 1.38686E+00 1.21394E+00 1.07593E+00 9.64323E-01
 8.72996E-01 7.97474E-01 7.34424E-01 6.81337E-01 6.36288E-01 5.97781E-01
 5.64650E-01 5.35972E-01 5.11008E-01 4.89164E-01 4.69955E-01 4.52988E-01
 4.37939E-01 4.24536E-01 4.12556E-01 4.01811E-01 3.92140E-01 3.83411E-01
 3.75509E-01 3.68335E-01 3.61806E-01 3.55849E-01 3.50402E-01 3.45410E-01
 3.40826E-01 3.36608E-01 3.32720E-01 3.29129E-01 3.25808E-01 3.22730E-01
 3.19875E-01 3.17222E-01 3.14753E-01 3.12453E-01 3.10308E-01 3.08304E-01
 3.06430E-01 3.04676E-01 3.03033E-01 3.01491E-01 3.00044E-01 0.00000E+00
 0.00000E+00 9.89455E+01 3.82648E+01 1.99023E+01 1.20024E+01 7.93156E+00
 5.58378E+00 4.12025E+00 3.15406E+00 2.48747E+00 2.01109E+00 1.66069E+00
 1.39667E+00 1.19362E+00 1.03465E+00 9.08261E-01 8.06377E-01 7.23235E-01
 6.54631E-01 5.97451E-01 5.49358E-01 5.08565E-01 4.73693E-01 4.43668E-01
 4.17643E-01 3.94947E-01 3.75037E-01 3.57475E-01 3.41907E-01 3.28039E-01
 3.15631E-01 3.04481E-01 2.94423E-01 2.85314E-01 2.77037E-01 2.69490E-01
 2.62587E-01 2.56254E-01 2.50429E-01 2.45055E-01 2.40086E-01 2.35481E-01
 2.31202E-01 2.27219E-01 2.23504E-01 2.20033E-01 2.16782E-01 2.13734E-01
 2.10872E-01 2.08179E-01 2.05642E-01 2.03249E-01 2.00989E-01 1.98851E-01
 1.96828E-01 1.94910E-01 1.93091E-01 1.91363E-01 0.00000E+00 0.00000E+00
 1.05507E+02 4.15240E+01 2.19620E+01 1.34616E+01 9.03870E+00 6.46354E+00
 4.84337E+00 3.76427E+00 3.01334E+00 2.47234E+00 2.07139E+00 1.76715E+00
 1.53165E+00 1.34622E+00 1.19805E+00 1.07809E+00 9.79849E-01 8.98572E-01
 8.30706E-01 7.73565E-01 7.25094E-01 6.83693E-01 6.48108E-01 6.17345E-01
 5.90609E-01 5.67261E-01 5.46777E-01 5.28731E-01 5.12770E-01 4.98602E-01
 4.85983E-01 4.74708E-01 4.64605E-01 4.55525E-01 4.47345E-01 4.39958E-01
 4.33271E-01 4.27206E-01 4.21693E-01 4.16673E-01 4.12094E-01 4.07910E-01
 4.04080E-01 4.00571E-01 3.97351E-01 3.94391E-01 3.91669E-01 3.89161E-01
 3.86848E-01 3.84714E-01 3.82741E-01 3.80918E-01 3.79230E-01 3.77666E-01
 3.76217E-01 3.74873E-01 3.73624E-01 3.72465E-01 0.00000E+00 0.00000E+00
 1.04398E+02 4.08400E+01 2.14770E+01 1.30916E+01 8.74297E+00 6.21921E+00
 4.63633E+00 3.58525E+00 2.85592E+00 2.33191E+00 1.94454E+00 1.65128E+00
 1.42477E+00 1.24677E+00 1.10475E+00 9.89944E-01 8.96030E-01 8.18395E-01
 7.53606E-01 6.99067E-01 6.52801E-01 6.13268E-01 5.79262E-01 5.49834E-01
 5.24223E-01 5.01818E-01 4.82121E-01 4.64726E-01 4.49298E-01 4.35561E-01
 4.23283E-01 4.12271E-01 4.02363E-01 3.93419E-01 3.85322E-01 3.77972E-01
 3.71282E-01 3.65179E-01 3.59597E-01 3.54482E-01 3.49783E-01 3.45460E-01
 3.41474E-01 3.37793E-01 3.34387E-01 3.31231E-01 3.28302E-01 3.25580E-01
 3.23046E-01 3.20685E-01 3.18483E-01 3.16425E-01 3.14500E-01 3.12698E-01
 3.11009E-01 3.09424E-01 3.07936E-01 3.06536E-01 0.00000E+00 0.00000E+00
 1.02198E+02 3.94892E+01 2.05233E+01 1.23669E+01 8.16609E+00 5.74445E+00
 4.23558E+00 3.24001E+00 2.55344E+00 2.06302E+00 1.70249E+00 1.43096E+00
 1.22222E+00 1.05888E+00 9.29070E-01 8.24474E-01 7.39152E-01 6.68777E-01
 6.10143E-01 5.60838E-01 5.19031E-01 4.83302E-01 4.52545E-01 4.25891E-01
 4.02647E-01 3.82261E-01 3.64280E-01 3.48340E-01 3.34142E-01 3.21437E-01
 3.10019E-01 2.99718E-01 2.90389E-01 2.81909E-01 2.74176E-01 2.67101E-01
 2.60609E-01 2.54635E-01 2.49123E-01 2.44024E-01 2.39297E-01 2.34904E-01
 2.30813E-01 2.26995E-01 2.23426E-01 2.20083E-01 2.16948E-01 2.14001E-01
 2.11228E-01 2.08615E-01 2.06149E-01 2.03819E-01 2.01614E-01 1.99526E-01
 1.97547E-01 1.95668E-01 1.93883E-01 1.92185E-01 0.00000E+00 0.00000E+00
 1.09026E+02 4.28918E+01 2.26751E+01 1.38926E+01 9.32386E+00 6.66461E+00
 4.99193E+00 3.87817E+00 3.10339E+00 2.54535E+00 2.13189E+00 1.81827E+00
 1.57559E+00 1.38457E+00 1.23197E+00 1.10848E+00 1.00738E+00 9.23763E-01
 8.53970E-01 7.95227E-01 7.45410E-01 7.02876E-01 6.66330E-01 6.34745E-01
 6.07305E-01 5.83348E-01 5.62337E-01 5.43832E-01 5.27470E-01 5.12949E-01
 5.00020E-01 4.88471E-01 4.78124E-01 4.68829E-01 4.60456E-01 4.52896E-01
 4.46054E-01 4.39849E-01 4.34211E-01 4.29077E-01 4.24395E-01 4.20118E-01
 4.16204E-01 4.12617E-01 4.09326E-01 4.06303E-01 4.03521E-01 4.00959E-01
 3.98597E-01 3.96416E-01 3.94402E-01 3.92540E-01 3.90816E-01 3.89220E-01
 3.87740E-01 3.86367E-01 3.85093E-01 3.83909E-01 3.82809E-01 0.00000E+00
 0.00000E+00 1.07858E+02 4.21717E+01 2.21647E+01 1.35035E+01 9.01292E+00
 6.40780E+00 4.77441E+00 3.69015E+00 2.93811E+00 2.39794E+00 1.99877E+00
 1.69671E+00 1.46348E+00 1.28026E+00 1.13414E+00 1.01605E+00 9.19493E-01
 8.39698E-01 7.73129E-01 7.17112E-01 6.69603E-01 6.29021E-01 5.94125E-01
 5.63933E-01 5.37664E-01 5.14688E-01 4.94494E-01 4.76663E-01 4.60851E-01
 4.46773E-01 4.34193E-01 4.22912E-01 4.12761E-01 4.03599E-01 3.95305E-01
 3.87775E-01 3.80922E-01 3.74670E-01 3.68952E-01 3.63711E-01 3.58897E-01
 3.54467E-01 3.50382E-01 3.46608E-01 3.43116E-01 3.39880E-01 3.36876E-01
 3.34084E-01 3.31485E-01 3.29062E-01 3.26800E-01 3.24687E-01 3.22710E-01
 3.20859E-01 3.19123E-01 3.17494E-01 3.15964E-01 3.14525E-01 3.13170E-01
 0.00000E+00 0.00000E+00 1.05542E+02 4.07502E+01 2.11614E+01 1.27416E+01
 8.40666E+00 5.90909E+00 4.35362E+00 3.32781E+00 2.62077E+00 2.11595E+00
 1.74501E+00 1.46579E+00 1.25125E+00 1.08344E+00 9.50136E-01 8.42771E-01
 7.55227E-01 6.83047E-01 6.22930E-01 5.72397E-01 5.29556E-01 4.92955E-01
 4.61456E-01 4.34162E-01 4.10365E-01 3.89493E-01 3.71087E-01 3.54771E-01
 3.40236E-01 3.27230E-01 3.15541E-01 3.04993E-01 2.95439E-01 2.86754E-01
 2.78831E-01 2.71581E-01 2.64927E-01 2.58802E-01 2.53148E-01 2.47917E-01
 2.43066E-01 2.38555E-01 2.34353E-01 2.30431E-01 2.26762E-01 2.23325E-01
 2.20099E-01 2.17067E-01 2.14212E-01 2.11520E-01 2.08979E-01 2.06576E-01
 2.04303E-01 2.02149E-01 2.00105E-01 1.98165E-01 1.96321E-01 1.94566E-01
 1.92896E-01 0.00000E+00 0.00000E+00 1.12689E+02 4.43121E+01 2.34157E+01
 1.43398E+01 9.61973E+00 6.87294E+00 5.14579E+00 3.99606E+00 3.19649E+00
 2.62081E+00 2.19439E+00 1.87104E+00 1.62092E+00 1.42412E+00 1.26695E+00
 1.13980E+00 1.03574E+00 9.49712E-01 8.77928E-01 8.17531E-01 7.66332E-01
 7.22628E-01 6.85091E-01 6.52664E-01 6.24499E-01 5.99917E-01 5.78364E-01
 5.59388E-01 5.42615E-01 5.27734E-01 5.14487E-01 5.02658E-01 4.92062E-01
 4.82546E-01 4.73976E-01 4.66240E-01 4.59240E-01 4.52893E-01 4.47127E-01
 4.41877E-01 4.37091E-01 4.32718E-01 4.28718E-01 4.25053E-01 4.21691E-01
 4.18601E-01 4.15760E-01 4.13143E-01 4.10730E-01 4.08504E-01 4.06447E-01
 4.04545E-01 4.02786E-01 4.01156E-01 3.99645E-01 3.98243E-01 3.96943E-01
 3.95735E-01 3.94612E-01 3.93568E-01 0.00000E+00 0.00000E+00 1.11459E+02
 4.35541E+01 2.28787E+01 1.39304E+01 9.29281E+00 6.60305E+00 4.91727E+00
 3.79860E+00 3.02297E+00 2.46610E+00 2.05471E+00 1.74352E+00 1.50335E+00
 1.31473E+00 1.16437E+00 1.04290E+00 9.43606E-01 8.61583E-01 7.93179E-01
 7.35638E-01 6.86853E-01 6.45190E-01 6.09377E-01 5.78401E-01 5.51456E-01
 5.27894E-01 5.07189E-01 4.88910E-01 4.72705E-01 4.58279E-01 4.45389E-01
 4.33830E-01 4.23431E-01 4.14045E-01 4.05549E-01 3.97837E-01 3.90817E-01
 3.84412E-01 3.78554E-01 3.73184E-01 3.68252E-01 3.63712E-01 3.59525E-01
 3.55657E-01 3.52077E-01 3.48758E-01 3.45678E-01 3.42813E-01 3.40146E-01
 3.37659E-01 3.35338E-01 3.33168E-01 3.31137E-01 3.29235E-01 3.27451E-01
 3.25776E-01 3.24202E-01 3.22722E-01 3.21328E-01 3.20015E-01 0.00000E+00
 0.00000E+00 1.09021E+02 4.20581E+01 2.18234E+01 1.31294E+01 8.65571E+00
 6.07922E+00 4.47549E+00 3.41835E+00 2.69008E+00 2.17040E+00 1.78871E+00
 1.50154E+00 1.28100E+00 1.10858E+00 9.71680E-01 8.61466E-01 7.71635E-01
 6.97598E-01 6.35957E-01 5.84160E-01 5.40263E-01 5.02765E-01 4.70503E-01
 4.42555E-01 4.18189E-01 3.96822E-01 3.77979E-01 3.61276E-01 3.46398E-01
 3.33082E-01 3.21115E-01 3.10314E-01 3.00530E-01 2.91633E-01 2.83516E-01
 2.76086E-01 2.69265E-01 2.62984E-01 2.57186E-01 2.51818E-01 2.46838E-01
 2.42207E-01 2.37891E-01 2.33860E-01 2.30089E-01 2.26554E-01 2.23235E-01
 2.20113E-01 2.17173E-01 2.14400E-01 2.11781E-01 2.09304E-01 2.06959E-01
 2.04736E-01 2.02626E-01 2.00622E-01 1.98717E-01 1.96903E-01 1.95176E-01
 1.93529E-01 0.00000E+00 0.00000E+00 1.16493E+02 4.57875E+01 2.41845E+01
 1.48040E+01 9.92657E+00 7.08908E+00 5.30524E+00 4.11819E+00 3.29289E+00
 2.69886E+00 2.25902E+00 1.92558E+00 1.66775E+00 1.46495E+00 1.30305E+00
 1.17212E+00 1.06500E+00 9.76478E-01 9.02638E-01 8.40534E-01 7.87905E-01
 7.43000E-01 7.04441E-01 6.71142E-01 6.42233E-01 6.17008E-01 5.94900E-01
 5.75440E-01 5.58244E-01 5.42994E-01 5.29421E-01 5.17304E-01 5.06454E-01
 4.96711E-01 4.87940E-01 4.80024E-01 4.72862E-01 4.66370E-01 4.60473E-01
 4.55106E-01 4.50213E-01 4.45744E-01 4.41656E-01 4.37911E-01 4.34476E-01
 4.31320E-01 4.28418E-01 4.25745E-01 4.23281E-01 4.21008E-01 4.18908E-01
 4.16966E-01 4.15170E-01 4.13506E-01 4.11964E-01 4.10533E-01 4.09206E-01
 4.07973E-01 4.06827E-01 4.05761E-01 4.04770E-01 0.00000E+00 0.00000E+00
 1.15198E+02 4.49897E+01 2.36194E+01 1.43735E+01 9.58287E+00 6.80544E+00
 5.06518E+00 3.91083E+00 3.11073E+00 2.53650E+00 2.11248E+00 1.79183E+00
 1.54445E+00 1.35026E+00 1.19551E+00 1.07054E+00 9.68425E-01 8.84101E-01
 8.13803E-01 7.54689E-01 7.04587E-01 6.61815E-01 6.25055E-01 5.93272E-01
 5.65632E-01 5.41468E-01 5.20237E-01 5.01499E-01 4.84889E-01 4.70105E-01
 4.56897E-01 4.45054E-01 4.34400E-01 4.24785E-01 4.16081E-01 4.08181E-01
 4.00990E-01 3.94428E-01 3.88426E-01 3.82925E-01 3.77870E-01 3.73217E-01
 3.68926E-01 3.64961E-01 3.61290E-01 3.57887E-01 3.54727E-01 3.51788E-01
 3.49051E-01 3.46499E-01 3.44115E-01 3.41887E-01 3.39801E-01 3.37846E-01
 3.36012E-01 3.34290E-01 3.32671E-01 3.31148E-01 3.29713E-01 3.28361E-01
 3.27086E-01 0.00000E+00 0.00000E+00 1.12631E+02 4.34154E+01 2.25094E+01
 1.35313E+01 8.91340E+00 6.25524E+00 4.60138E+00 3.51180E+00 2.76155E+00
 2.22645E+00 1.83366E+00 1.53827E+00 1.31153E+00 1.13436E+00 9.93750E-01
 8.80596E-01 7.88410E-01 7.12461E-01 6.49253E-01 5.96156E-01 5.51171E-01
 5.12755E-01 4.79708E-01 4.51086E-01 4.26138E-01 4.04262E-01 3.84971E-01
 3.67871E-01 3.52639E-01 3.39007E-01 3.26753E-01 3.15693E-01 3.05671E-01
 2.96557E-01 2.88240E-01 2.80626E-01 2.73633E-01 2.67192E-01 2.61243E-01
 2.55735E-01 2.50623E-01 2.45867E-01 2.41432E-01 2.37290E-01 2.33412E-01
 2.29776E-01 2.26360E-01 2.23147E-01 2.20119E-01 2.17261E-01 2.14562E-01
 2.12007E-01 2.09587E-01 2.07293E-01 2.05114E-01 2.03044E-01 2.01075E-01
 1.99200E-01 1.97413E-01 1.95709E-01 1.94083E-01 0.00000E+00 0.00000E+00
 1.20382E+02 4.72951E+01 2.49690E+01 1.52771E+01 1.02391E+01 7.30886E+00
 5.46732E+00 4.24214E+00 3.39065E+00 2.77794E+00 2.32442E+00 1.98075E+00
 1.71508E+00 1.50618E+00 1.33949E+00 1.20472E+00 1.09451E+00 1.00346E+00
 9.27540E-01 8.63711E-01 8.09641E-01 7.63523E-01 7.23938E-01 6.89763E-01
 6.60103E-01 6.34235E-01 6.11569E-01 5.91624E-01 5.74006E-01 5.58385E-01
 5.44488E-01 5.32084E-01 5.20980E-01 5.11012E-01 5.02040E-01 4.93945E-01
 4.86624E-01 4.79988E-01 4.73962E-01 4.68478E-01 4.63479E-01 4.58915E-01
 4.54740E-01 4.50916E-01 4.47409E-01 4.44188E-01 4.41225E-01 4.38498E-01
 4.35984E-01 4.33664E-01 4.31521E-01 4.29541E-01 4.27708E-01 4.26011E-01
 4.24438E-01 4.22979E-01 4.21625E-01 4.20368E-01 4.19199E-01 4.18112E-01
 4.17102E-01 4.16160E-01 0.00000E+00 0.00000E+00 1.19019E+02 4.64559E+01
 2.43748E+01 1.48245E+01 9.87798E+00 7.01097E+00 5.21530E+00 4.02454E+00
 3.19956E+00 2.60767E+00 2.17078E+00 1.84055E+00 1.58586E+00 1.38602E+00
 1.22683E+00 1.09832E+00 9.93350E-01 9.06703E-01 8.34494E-01 7.73795E-01
 7.22366E-01 6.78476E-01 6.40769E-01 6.08172E-01 5.79833E-01 5.55065E-01
 5.33309E-01 5.14110E-01 4.97095E-01 4.81953E-01 4.68427E-01 4.56300E-01
 4.45391E-01 4.35546E-01 4.26635E-01 4.18547E-01 4.11185E-01 4.04466E-01
 3.98321E-01 3.92687E-01 3.87511E-01 3.82745E-01 3.78349E-01 3.74287E-01
 3.70525E-01 3.67038E-01 3.63798E-01 3.60784E-01 3.57977E-01 3.55358E-01
 3.52913E-01 3.50625E-01 3.48483E-01 3.46476E-01 3.44591E-01 3.42822E-01
 3.41157E-01 3.39591E-01 3.38115E-01 3.36724E-01 3.35411E-01 3.34170E-01
 0.00000E+00 0.00000E+00 1.16318E+02 4.48001E+01 2.32080E+01 1.39397E+01
 9.17494E+00 6.43348E+00 4.72871E+00 3.60610E+00 2.83354E+00 2.28281E+00
 1.87875E+00 1.57506E+00 1.34206E+00 1.16008E+00 1.01573E+00 8.99617E-01
 8.05060E-01 7.27191E-01 6.62408E-01 6.08007E-01 5.61932E-01 5.22596E-01
 4.88766E-01 4.59470E-01 4.33938E-01 4.11553E-01 3.91815E-01 3.74319E-01
 3.58733E-01 3.44784E-01 3.32245E-01 3.20924E-01 3.10666E-01 3.01334E-01
 2.92816E-01 2.85016E-01 2.77851E-01 2.71249E-01 2.65149E-01 2.59500E-01
 2.54254E-01 2.49372E-01 2.44818E-01 2.40563E-01 2.36577E-01 2.32839E-01
 2.29326E-01 2.26019E-01 2.22901E-01 2.19958E-01 2.17176E-01 2.14543E-01
 2.12048E-01 2.09680E-01 2.07432E-01 2.05294E-01 2.03260E-01 2.01322E-01
 1.99475E-01 1.97712E-01 1.96029E-01 1.94421E-01 0.00000E+00 0.00000E+00
 1.24531E+02 4.88923E+01 2.57993E+01 1.57772E+01 1.05692E+01 7.54097E+00
 5.63833E+00 4.37294E+00 3.49371E+00 2.86129E+00 2.39332E+00 2.03882E+00
 1.76489E+00 1.54956E+00 1.37780E+00 1.23900E+00 1.12553E+00 1.03181E+00
 9.53707E-01 8.88062E-01 8.32476E-01 7.85081E-01 7.44416E-01 7.09323E-01
 6.78875E-01 6.52329E-01 6.29078E-01 6.08625E-01 5.90564E-01 5.74555E-01
 5.60318E-01 5.47614E-01 5.36245E-01 5.26041E-01 5.16859E-01 5.08577E-01
 5.01088E-01 4.94303E-01 4.88141E-01 4.82536E-01 4.77427E-01 4.72763E-01
 4.68498E-01 4.64592E-01 4.61009E-01 4.57720E-01 4.54695E-01 4.51910E-01
 4.49344E-01 4.46976E-01 4.44789E-01 4.42768E-01 4.40897E-01 4.39166E-01
 4.37561E-01 4.36072E-01 4.34691E-01 4.33408E-01 4.32216E-01 4.31108E-01
 4.30076E-01 4.29117E-01 4.28223E-01 0.00000E+00 0.00000E+00 1.23096E+02
 4.80090E+01 2.51743E+01 1.53013E+01 1.01896E+01 7.22797E+00 5.37362E+00
 4.14447E+00 3.29315E+00 2.68265E+00 2.23217E+00 1.89181E+00 1.62943E+00
 1.42361E+00 1.25973E+00 1.12750E+00 1.01953E+00 9.30432E-01 8.56212E-01
 7.93844E-01 7.41021E-01 6.95955E-01 6.57250E-01 6.23801E-01 5.94728E-01
 5.69325E-01 5.47017E-01 5.27335E-01 5.09895E-01 4.94376E-01 4.80516E-01
 4.68092E-01 4.56916E-01 4.46831E-01 4.37702E-01 4.29416E-01 4.21874E-01
 4.14992E-01 4.08697E-01 4.02924E-01 3.97620E-01 3.92736E-01 3.88230E-01
 3.84065E-01 3.80208E-01 3.76631E-01 3.73308E-01 3.70217E-01 3.67336E-01
 3.64647E-01 3.62136E-01 3.59786E-01 3.57586E-01 3.55522E-01 3.53585E-01
 3.51765E-01 3.50053E-01 3.48441E-01 3.46922E-01 3.45489E-01 3.44136E-01
 3.42858E-01 3.41649E-01 0.00000E+00 0.00000E+00 1.20252E+02 4.62667E+01
 2.39471E+01 1.43712E+01 9.45094E+00 6.62151E+00 4.86289E+00 3.70547E+00
 2.90932E+00 2.34211E+00 1.92617E+00 1.61371E+00 1.37411E+00 1.18708E+00
 1.03878E+00 9.19555E-01 8.22507E-01 7.42617E-01 6.76179E-01 6.20408E-01
 5.73187E-01 5.32884E-01 4.98231E-01 4.68229E-01 4.42084E-01 4.19164E-01
 3.98957E-01 3.81045E-01 3.65088E-01 3.50805E-01 3.37965E-01 3.26372E-01
 3.15864E-01 3.06304E-01 2.97575E-01 2.89580E-01 2.82233E-01 2.75461E-01
