 0v   matxs *test            *     1
 1d        1     1     9     1  5000    70
 2d 
test                                                                    
 3d     b       bscat   h       
   300     1     1     1     0
 3.27932E-02 2.88305E-02 2.56935E-02 2.31780E-02 2.11375E-02 1.94654E-02
 1.80824E-02 1.69291E-02 1.59598E-02 1.51397E-02 1.44412E-02 1.38429E-02
 1.33275E-02 1.28814E-02 1.24933E-02 1.21543E-02 1.18569E-02 1.15951E-02
 1.13637E-02 1.11585E-02 1.09759E-02 1.08130E-02 1.06673E-02 1.05366E-02
 1.04190E-02 1.03131E-02 1.02173E-02 1.01307E-02 1.00520E-02 9.98060E-03
 9.91557E-03 9.85628E-03 9.80213E-03 9.75261E-03 9.70727E-03 9.66569E-03
 9.62752E-03 9.59244E-03 9.56016E-03 9.53043E-03 9.50303E-03 9.47774E-03
 9.45439E-03 9.43281E-03 9.41285E-03 9.39438E-03 9.37728E-03 9.36142E-03
 9.34673E-03 9.33309E-03 9.32043E-03 9.30868E-03 9.29776E-03 9.28761E-03
 9.27817E-03 9.26940E-03 9.26123E-03 9.25363E-03 9.24655E-03 9.23995E-03
 9.23381E-03 9.22809E-03 9.22275E-03 9.21778E-03 9.21314E-03 9.20882E-03
 9.20478E-03 9.20101E-03 9.19750E-03 9.19422E-03 9.19116E-03 9.18830E-03
 9.18563E-03 9.18314E-03 9.18081E-03 9.17863E-03 9.17660E-03 9.17470E-03
 9.17293E-03 9.17127E-03 0.00000E+00 0.00000E+00 2.43633E+00 9.38522E-01
 4.86353E-01 2.92333E-01 1.92652E-01 1.35354E-01 9.97667E-02 7.63683E-02
 6.02955E-02 4.88633E-02 4.04971E-02 3.42275E-02 2.94332E-02 2.57026E-02
 2.27551E-02 2.03948E-02 1.84818E-02 1.69143E-02 1.56173E-02 1.45343E-02
 1.36226E-02 1.28490E-02 1.21880E-02 1.16194E-02 1.11273E-02 1.06988E-02
 1.03237E-02 9.99363E-03 9.70175E-03 9.44247E-03 9.21112E-03 9.00386E-03
 8.81744E-03 8.64915E-03 8.49669E-03 8.35812E-03 8.23178E-03 8.11625E-03
 8.01030E-03 7.91288E-03 7.82308E-03 7.74011E-03 7.66328E-03 7.59198E-03
 7.52569E-03 7.46392E-03 7.40628E-03 7.35239E-03 7.30193E-03 7.25461E-03
 7.21018E-03 7.16839E-03 7.12905E-03 7.09195E-03 7.05695E-03 7.02388E-03
 6.99260E-03 6.96299E-03 6.93493E-03 6.90832E-03 6.88306E-03 6.85907E-03
 6.83627E-03 6.81457E-03 6.79392E-03 6.77425E-03 6.75550E-03 6.73762E-03
 6.72056E-03 6.70427E-03 6.68872E-03 6.67385E-03 6.65963E-03 6.64604E-03
 6.63303E-03 6.62058E-03 6.60865E-03 6.59723E-03 6.58628E-03 6.57578E-03
 6.56572E-03 6.55606E-03 6.54680E-03 6.53791E-03 6.52937E-03 6.52117E-03
 6.51330E-03 6.50573E-03 6.49846E-03 6.49147E-03 6.48475E-03 6.47828E-03
 0.00000E+00 0.00000E+00 2.36105E+00 8.92942E-01 4.54605E-01 2.68526E-01
 1.73932E-01 1.20124E-01 8.70443E-02 6.55100E-02 5.08581E-02 4.05302E-02
 3.30356E-02 2.74624E-02 2.32299E-02 1.99562E-02 1.73828E-02 1.53300E-02
 1.36710E-02 1.23139E-02 1.11913E-02 1.02532E-02 9.46157E-03 8.78764E-03
 8.20902E-03 7.70830E-03 7.27174E-03 6.88846E-03 6.54973E-03 6.24851E-03
 5.97908E-03 5.73678E-03 5.51774E-03 5.31880E-03 5.13729E-03 4.97099E-03
 4.81805E-03 4.67686E-03 4.54610E-03 4.42461E-03 4.31142E-03 4.20567E-03
 4.10662E-03 4.01364E-03 3.92617E-03 3.84373E-03 3.76588E-03 3.69225E-03
 3.62249E-03 3.55632E-03 3.49346E-03 3.43367E-03 3.37674E-03 3.32248E-03
 3.27071E-03 3.22128E-03 3.17403E-03 3.12884E-03 3.08559E-03 3.04416E-03
 3.00446E-03 2.96639E-03 2.92987E-03 2.89481E-03 2.86114E-03 2.82879E-03
 2.79770E-03 2.76780E-03 2.73905E-03 2.71139E-03 2.68476E-03 2.65913E-03
 2.63444E-03 2.61067E-03 2.58776E-03 2.56569E-03 2.54441E-03 2.52390E-03
 2.50413E-03 2.48506E-03 2.46666E-03 2.44891E-03 2.43179E-03 2.41527E-03
 2.39933E-03 2.38394E-03 2.36909E-03 2.35474E-03 2.34090E-03 2.32753E-03
 2.31462E-03 2.30215E-03 2.29011E-03 2.27848E-03 0.00000E+00 0.00000E+00
 2.57097E+00 9.98591E-01 5.21527E-01 3.15844E-01 2.09678E-01 1.48376E-01
 1.10136E-01 8.48893E-02 6.74796E-02 5.50524E-02 4.59287E-02 3.90721E-02
 3.38165E-02 2.97192E-02 2.64776E-02 2.38796E-02 2.17734E-02 2.00485E-02
 1.86227E-02 1.74343E-02 1.64363E-02 1.55922E-02 1.48739E-02 1.42588E-02
 1.37294E-02 1.32714E-02 1.28732E-02 1.25256E-02 1.22208E-02 1.19525E-02
 1.17156E-02 1.15056E-02 1.13189E-02 1.11524E-02 1.10035E-02 1.08700E-02
 1.07499E-02 1.06418E-02 1.05441E-02 1.04557E-02 1.03756E-02 1.03027E-02
 1.02365E-02 1.01761E-02 1.01209E-02 1.00705E-02 1.00244E-02 9.98203E-03
 9.94319E-03 9.90749E-03 9.87465E-03 9.84442E-03 9.81655E-03 9.79083E-03
 9.76709E-03 9.74515E-03 9.72485E-03 9.70607E-03 9.68868E-03 9.67257E-03
 9.65763E-03 9.64377E-03 9.63090E-03 9.61895E-03 9.60785E-03 9.59754E-03
 9.58794E-03 9.57902E-03 9.57072E-03 9.56299E-03 9.55579E-03 9.54909E-03
 9.54284E-03 9.53702E-03 9.53160E-03 9.52654E-03 9.52183E-03 9.51743E-03
 9.51332E-03 9.50949E-03 9.50592E-03 9.50258E-03 9.49947E-03 9.49656E-03
 9.49384E-03 9.49131E-03 9.48894E-03 9.48673E-03 9.48466E-03 9.48273E-03
 9.48093E-03 9.47924E-03 9.47766E-03 0.00000E+00 0.00000E+00 2.53076E+00
 9.74100E-01 5.04373E-01 3.02910E-01 1.99454E-01 1.40015E-01 1.03116E-01
 7.88684E-02 6.22211E-02 5.03868E-02 4.17312E-02 3.52485E-02 3.02941E-02
 2.64412E-02 2.33989E-02 2.09641E-02 1.89917E-02 1.73766E-02 1.60409E-02
 1.49262E-02 1.39882E-02 1.31927E-02 1.25133E-02 1.19291E-02 1.14237E-02
 1.09838E-02 1.05988E-02 1.02601E-02 9.96067E-03 9.69471E-03 9.45744E-03
 9.24488E-03 9.05371E-03 8.88112E-03 8.72476E-03 8.58263E-03 8.45302E-03
 8.33447E-03 8.22574E-03 8.12574E-03 8.03353E-03 7.94831E-03 7.86936E-03
 7.79607E-03 7.72789E-03 7.66435E-03 7.60502E-03 7.54954E-03 7.49756E-03
 7.44879E-03 7.40297E-03 7.35986E-03 7.31924E-03 7.28094E-03 7.24477E-03
 7.21058E-03 7.17823E-03 7.14759E-03 7.11854E-03 7.09097E-03 7.06479E-03
 7.03992E-03 7.01626E-03 6.99374E-03 6.97229E-03 6.95185E-03 6.93236E-03
 6.91377E-03 6.89601E-03 6.87906E-03 6.86286E-03 6.84737E-03 6.83255E-03
 6.81838E-03 6.80480E-03 6.79181E-03 6.77936E-03 6.76742E-03 6.75598E-03
 6.74501E-03 6.73449E-03 6.72439E-03 6.71469E-03 6.70539E-03 6.69645E-03
 6.68786E-03 6.67961E-03 6.67168E-03 6.66405E-03 6.65672E-03 6.64967E-03
 6.64289E-03 6.63636E-03 0.00000E+00 0.00000E+00 2.45133E+00 9.26037E-01
 4.70920E-01 2.77842E-01 1.79757E-01 1.24002E-01 8.97497E-02 6.74685E-02
 5.23196E-02 4.16495E-02 3.39124E-02 2.81631E-02 2.38001E-02 2.04280E-02
 1.77789E-02 1.56673E-02 1.39617E-02 1.25672E-02 1.14144E-02 1.04513E-02
 9.63905E-03 8.94771E-03 8.35428E-03 7.84082E-03 7.39319E-03 7.00019E-03
 6.65284E-03 6.34391E-03 6.06754E-03 5.81892E-03 5.59411E-03 5.38984E-03
 5.20340E-03 5.03251E-03 4.87525E-03 4.73003E-03 4.59545E-03 4.47035E-03
 4.35373E-03 4.24471E-03 4.14254E-03 4.04659E-03 3.95627E-03 3.87109E-03
 3.79062E-03 3.71446E-03 3.64228E-03 3.57376E-03 3.50865E-03 3.44669E-03
 3.38767E-03 3.33138E-03 3.27766E-03 3.22634E-03 3.17727E-03 3.13031E-03
 3.08535E-03 3.04228E-03 3.00098E-03 2.96137E-03 2.92335E-03 2.88684E-03
 2.85177E-03 2.81807E-03 2.78567E-03 2.75451E-03 2.72453E-03 2.69568E-03
 2.66790E-03 2.64115E-03 2.61539E-03 2.59057E-03 2.56666E-03 2.54360E-03
 2.52138E-03 2.49996E-03 2.47929E-03 2.45936E-03 2.44013E-03 2.42158E-03
 2.40368E-03 2.38640E-03 2.36973E-03 2.35363E-03 2.33809E-03 2.32309E-03
 2.30860E-03 2.29461E-03 2.28110E-03 2.26805E-03 2.25544E-03 2.24326E-03
 2.23150E-03 0.00000E+00 0.00000E+00 2.67188E+00 1.03708E+00 5.41253E-01
 3.27558E-01 2.17299E-01 1.53658E-01 1.13976E-01 8.77891E-02 6.97391E-02
 5.68609E-02 4.74108E-02 4.03126E-02 3.48746E-02 3.06375E-02 2.72871E-02
 2.46035E-02 2.24293E-02 2.06496E-02 1.91795E-02 1.79549E-02 1.69271E-02
 1.60584E-02 1.53195E-02 1.46873E-02 1.41434E-02 1.36731E-02 1.32646E-02
 1.29081E-02 1.25957E-02 1.23209E-02 1.20784E-02 1.18635E-02 1.16725E-02
 1.15023E-02 1.13502E-02 1.12138E-02 1.10913E-02 1.09809E-02 1.08813E-02
 1.07911E-02 1.07094E-02 1.06352E-02 1.05677E-02 1.05062E-02 1.04501E-02
 1.03988E-02 1.03518E-02 1.03087E-02 1.02692E-02 1.02329E-02 1.01995E-02
 1.01687E-02 1.01404E-02 1.01143E-02 1.00901E-02 1.00678E-02 1.00472E-02
 1.00281E-02 1.00104E-02 9.99406E-03 9.97887E-03 9.96479E-03 9.95171E-03
 9.93957E-03 9.92829E-03 9.91781E-03 9.90806E-03 9.89899E-03 9.89055E-03
 9.88270E-03 9.87538E-03 9.86857E-03 9.86222E-03 9.85631E-03 9.85079E-03
 9.84565E-03 9.84086E-03 9.83638E-03 9.83221E-03 9.82832E-03 9.82468E-03
 9.82129E-03 9.81812E-03 9.81517E-03 9.81241E-03 9.80983E-03 9.80742E-03
 9.80517E-03 9.80306E-03 9.80110E-03 9.79926E-03 9.79755E-03 9.79594E-03
 9.79445E-03 0.00000E+00 0.00000E+00 2.62945E+00 1.01125E+00 5.23171E-01
 3.13934E-01 2.06536E-01 1.44862E-01 1.06596E-01 8.14630E-02 6.42172E-02
 5.19643E-02 4.30078E-02 3.63035E-02 3.11828E-02 2.72029E-02 2.40622E-02
 2.15501E-02 1.95164E-02 1.78519E-02 1.64762E-02 1.53287E-02 1.43635E-02
 1.35455E-02 1.28471E-02 1.22469E-02 1.17278E-02 1.12761E-02 1.08810E-02
 1.05334E-02 1.02262E-02 9.95340E-03 9.71005E-03 9.49205E-03 9.29599E-03
 9.11899E-03 8.95862E-03 8.81283E-03 8.67986E-03 8.55822E-03 8.44662E-03
 8.34396E-03 8.24927E-03 8.16172E-03 8.08059E-03 8.00525E-03 7.93513E-03
 7.86975E-03 7.80869E-03 7.75154E-03 7.69799E-03 7.64772E-03 7.60046E-03
 7.55598E-03 7.51405E-03 7.47448E-03 7.43710E-03 7.40175E-03 7.36828E-03
 7.33656E-03 7.30648E-03 7.27792E-03 7.25078E-03 7.22498E-03 7.20043E-03
 7.17705E-03 7.15477E-03 7.13352E-03 7.11326E-03 7.09392E-03 7.07544E-03
 7.05779E-03 7.04091E-03 7.02477E-03 7.00932E-03 6.99454E-03 6.98037E-03
 6.96681E-03 6.95380E-03 6.94134E-03 6.92938E-03 6.91791E-03 6.90691E-03
 6.89634E-03 6.88619E-03 6.87645E-03 6.86709E-03 6.85809E-03 6.84944E-03
 6.84113E-03 6.83314E-03 6.82545E-03 6.81805E-03 6.81093E-03 6.80408E-03
 6.79749E-03 0.00000E+00 0.00000E+00 2.54564E+00 9.60570E-01 4.87923E-01
 2.87540E-01 1.85813E-01 1.28028E-01 9.25545E-02 6.94958E-02 5.38301E-02
 4.28045E-02 3.48157E-02 2.88838E-02 2.43857E-02 2.09117E-02 1.81844E-02
 1.60119E-02 1.42582E-02 1.28253E-02 1.16412E-02 1.06526E-02 9.81903E-03
 9.10978E-03 8.50112E-03 7.97456E-03 7.51555E-03 7.11256E-03 6.75635E-03
 6.43950E-03 6.15598E-03 5.90086E-03 5.67009E-03 5.46034E-03 5.26881E-03
 5.09317E-03 4.93148E-03 4.78207E-03 4.64355E-03 4.51471E-03 4.39453E-03
 4.28213E-03 4.17674E-03 4.07769E-03 3.98441E-03 3.89640E-03 3.81320E-03
 3.73442E-03 3.65971E-03 3.58877E-03 3.52131E-03 3.45709E-03 3.39588E-03
 3.33749E-03 3.28173E-03 3.22845E-03 3.17747E-03 3.12868E-03 3.08195E-03
 3.03715E-03 2.99419E-03 2.95297E-03 2.91339E-03 2.87538E-03 2.83885E-03
 2.80374E-03 2.76997E-03 2.73749E-03 2.70623E-03 2.67613E-03 2.64716E-03
 2.61925E-03 2.59237E-03 2.56646E-03 2.54149E-03 2.51741E-03 2.49421E-03
 2.47182E-03 2.45023E-03 2.42940E-03 2.40931E-03 2.38992E-03 2.37120E-03
 2.35314E-03 2.33570E-03 2.31886E-03 2.30261E-03 2.28691E-03 2.27176E-03
 2.25712E-03 2.24298E-03 2.22932E-03 2.21612E-03 2.20337E-03 2.19106E-03
 2.17916E-03 0.00000E+00 0.00000E+00 2.77740E+00 1.07729E+00 5.61847E-01
 3.39777E-01 2.25241E-01 1.59159E-01 1.17971E-01 9.08028E-02 7.20850E-02
 5.87367E-02 4.89466E-02 4.15968E-02 3.59692E-02 3.15867E-02 2.81233E-02
 2.53508E-02 2.31059E-02 2.12695E-02 1.97535E-02 1.84914E-02 1.74328E-02
 1.65386E-02 1.57786E-02 1.51287E-02 1.45699E-02 1.40871E-02 1.36678E-02
 1.33022E-02 1.29821E-02 1.27006E-02 1.24523E-02 1.22325E-02 1.20372E-02
 1.18632E-02 1.17078E-02 1.15685E-02 1.14434E-02 1.13308E-02 1.12292E-02
 1.11373E-02 1.10541E-02 1.09785E-02 1.09097E-02 1.08471E-02 1.07899E-02
 1.07377E-02 1.06899E-02 1.06461E-02 1.06059E-02 1.05690E-02 1.05350E-02
 1.05038E-02 1.04750E-02 1.04484E-02 1.04239E-02 1.04012E-02 1.03802E-02
 1.03608E-02 1.03429E-02 1.03262E-02 1.03108E-02 1.02965E-02 1.02832E-02
 1.02709E-02 1.02594E-02 1.02488E-02 1.02389E-02 1.02297E-02 1.02211E-02
 1.02131E-02 1.02057E-02 1.01987E-02 1.01923E-02 1.01863E-02 1.01807E-02
 1.01755E-02 1.01706E-02 1.01660E-02 1.01618E-02 1.01578E-02 1.01541E-02
 1.01507E-02 1.01475E-02 1.01445E-02 1.01417E-02 1.01390E-02 1.01366E-02
 1.01343E-02 1.01322E-02 1.01302E-02 1.01283E-02 1.01265E-02 1.01249E-02
 1.01234E-02 1.01220E-02 0.00000E+00 0.00000E+00 2.73261E+00 1.05005E+00
 5.42788E-01 3.25427E-01 2.13912E-01 1.49906E-01 1.10213E-01 8.41566E-02
 6.62872E-02 5.35984E-02 4.43286E-02 3.73939E-02 3.21003E-02 2.79886E-02
 2.47458E-02 2.21536E-02 2.00562E-02 1.83407E-02 1.69236E-02 1.57422E-02
 1.47491E-02 1.39078E-02 1.31898E-02 1.25731E-02 1.20398E-02 1.15761E-02
 1.11704E-02 1.08138E-02 1.04986E-02 1.02188E-02 9.96915E-03 9.74557E-03
 9.54449E-03 9.36295E-03 9.19847E-03 9.04891E-03 8.91249E-03 8.78766E-03
 8.67311E-03 8.56771E-03 8.47046E-03 8.38051E-03 8.29713E-03 8.21967E-03
 8.14755E-03 8.08027E-03 8.01740E-03 7.95855E-03 7.90336E-03 7.85153E-03
 7.80278E-03 7.75687E-03 7.71358E-03 7.67270E-03 7.63407E-03 7.59750E-03
 7.56287E-03 7.53003E-03 7.49887E-03 7.46927E-03 7.44113E-03 7.41436E-03
 7.38887E-03 7.36459E-03 7.34145E-03 7.31937E-03 7.29829E-03 7.27816E-03
 7.25893E-03 7.24055E-03 7.22296E-03 7.20613E-03 7.19003E-03 7.17460E-03
 7.15982E-03 7.14565E-03 7.13207E-03 7.11905E-03 7.10655E-03 7.09456E-03
 7.08304E-03 7.07198E-03 7.06136E-03 7.05116E-03 7.04135E-03 7.03193E-03
 7.02286E-03 7.01415E-03 7.00576E-03 6.99770E-03 6.98993E-03 6.98246E-03
 6.97527E-03 6.96835E-03 6.96168E-03 0.00000E+00 0.00000E+00 2.64418E+00
 9.96616E-01 5.05652E-01 2.97640E-01 1.92112E-01 1.32210E-01 9.54635E-02
 7.15954E-02 5.53922E-02 4.39970E-02 3.57468E-02 2.96256E-02 2.49874E-02
 2.14078E-02 1.85997E-02 1.63643E-02 1.45610E-02 1.30884E-02 1.18722E-02
 1.08571E-02 1.00016E-02 9.27395E-03 8.64963E-03 8.10960E-03 7.63888E-03
 7.22561E-03 6.86029E-03 6.53528E-03 6.24440E-03 5.98258E-03 5.74569E-03
 5.53027E-03 5.33349E-03 5.15295E-03 4.98667E-03 4.83294E-03 4.69033E-03
 4.55762E-03 4.43377E-03 4.31786E-03 4.20912E-03 4.10687E-03 4.01052E-03
 3.91956E-03 3.83352E-03 3.75202E-03 3.67469E-03 3.60122E-03 3.53132E-03
 3.46475E-03 3.40127E-03 3.34069E-03 3.28281E-03 3.22747E-03 3.17452E-03
 3.12381E-03 3.07523E-03 3.02864E-03 2.98395E-03 2.94105E-03 2.89985E-03
 2.86026E-03 2.82222E-03 2.78563E-03 2.75044E-03 2.71658E-03 2.68398E-03
 2.65260E-03 2.62237E-03 2.59325E-03 2.56519E-03 2.53815E-03 2.51208E-03
 2.48694E-03 2.46270E-03 2.43932E-03 2.41676E-03 2.39500E-03 2.37400E-03
 2.35373E-03 2.33416E-03 2.31528E-03 2.29704E-03 2.27944E-03 2.26244E-03
 2.24602E-03 2.23016E-03 2.21485E-03 2.20005E-03 2.18576E-03 2.17195E-03
 2.15860E-03 2.14571E-03 2.13325E-03 2.12122E-03 0.00000E+00 0.00000E+00
 2.88776E+00 1.11932E+00 5.83355E-01 3.52529E-01 2.33522E-01 1.64889E-01
 1.22129E-01 9.39360E-02 7.45214E-02 6.06830E-02 5.05386E-02 4.29268E-02
 3.71017E-02 3.25680E-02 2.89872E-02 2.61224E-02 2.38041E-02 2.19089E-02
 2.03453E-02 1.90444E-02 1.79540E-02 1.70336E-02 1.62516E-02 1.55835E-02
 1.50094E-02 1.45136E-02 1.40834E-02 1.37085E-02 1.33804E-02 1.30921E-02
 1.28379E-02 1.26129E-02 1.24132E-02 1.22354E-02 1.20766E-02 1.19344E-02
 1.18068E-02 1.16919E-02 1.15883E-02 1.14946E-02 1.14098E-02 1.13328E-02
 1.12628E-02 1.11990E-02 1.11408E-02 1.10877E-02 1.10391E-02 1.09945E-02
 1.09536E-02 1.09161E-02 1.08816E-02 1.08498E-02 1.08206E-02 1.07936E-02
 1.07686E-02 1.07456E-02 1.07243E-02 1.07046E-02 1.06864E-02 1.06695E-02
 1.06538E-02 1.06393E-02 1.06258E-02 1.06133E-02 1.06016E-02 1.05908E-02
 1.05807E-02 1.05714E-02 1.05627E-02 1.05546E-02 1.05470E-02 1.05400E-02
 1.05334E-02 1.05273E-02 1.05216E-02 1.05163E-02 1.05114E-02 1.05068E-02
 1.05024E-02 1.04984E-02 1.04947E-02 1.04912E-02 1.04879E-02 1.04848E-02
 1.04820E-02 1.04793E-02 1.04768E-02 1.04745E-02 1.04723E-02 1.04703E-02
 1.04684E-02 1.04666E-02 1.04649E-02 1.04634E-02 1.04619E-02 1.04606E-02
 0.00000E+00 0.00000E+00 2.84050E+00 1.09059E+00 5.63268E-01 3.37414E-01
 2.21597E-01 1.55156E-01 1.13974E-01 8.69543E-02 6.84347E-02 5.52918E-02
 4.56958E-02 3.85214E-02 3.30482E-02 2.87995E-02 2.54507E-02 2.27753E-02
 2.06121E-02 1.88437E-02 1.73836E-02 1.61672E-02 1.51452E-02 1.42798E-02
 1.35417E-02 1.29079E-02 1.23601E-02 1.18839E-02 1.14675E-02 1.11015E-02
 1.07781E-02 1.04910E-02 1.02350E-02 1.00056E-02 9.79940E-03 9.61320E-03
 9.44448E-03 9.29105E-03 9.15107E-03 9.02297E-03 8.90538E-03 8.79715E-03
 8.69726E-03 8.60485E-03 8.51914E-03 8.43948E-03 8.36529E-03 8.29605E-03
 8.23132E-03 8.17068E-03 8.11380E-03 8.06036E-03 8.01006E-03 7.96267E-03
 7.91796E-03 7.87572E-03 7.83577E-03 7.79795E-03 7.76211E-03 7.72810E-03
 7.69581E-03 7.66513E-03 7.63594E-03 7.60817E-03 7.58170E-03 7.55648E-03
 7.53243E-03 7.50947E-03 7.48754E-03 7.46660E-03 7.44657E-03 7.42742E-03
 7.40909E-03 7.39155E-03 7.37475E-03 7.35865E-03 7.34322E-03 7.32843E-03
 7.31424E-03 7.30063E-03 7.28756E-03 7.27501E-03 7.26297E-03 7.25139E-03
 7.24027E-03 7.22959E-03 7.21931E-03 7.20944E-03 7.19994E-03 7.19080E-03
 7.18200E-03 7.17354E-03 7.16539E-03 7.15755E-03 7.15000E-03 7.14273E-03
 7.13572E-03 7.12897E-03 0.00000E+00 0.00000E+00 2.74719E+00 1.03426E+00
 5.24143E-01 3.08161E-01 1.98665E-01 1.36555E-01 9.84819E-02 7.37708E-02
 5.70082E-02 4.52287E-02 3.67070E-02 3.03893E-02 2.56059E-02 2.19170E-02
 1.90252E-02 1.67248E-02 1.48702E-02 1.33567E-02 1.21073E-02 1.10650E-02
 1.01870E-02 9.44032E-03 8.79987E-03 8.24598E-03 7.76322E-03 7.33937E-03
 6.96467E-03 6.63127E-03 6.33280E-03 6.06409E-03 5.82087E-03 5.59961E-03
 5.39741E-03 5.21182E-03 5.04078E-03 4.88259E-03 4.73575E-03 4.59904E-03
 4.47137E-03 4.35182E-03 4.23961E-03 4.13404E-03 4.03450E-03 3.94048E-03
 3.85150E-03 3.76716E-03 3.68710E-03 3.61100E-03 3.53857E-03 3.46955E-03
 3.40371E-03 3.34084E-03 3.28075E-03 3.22328E-03 3.16827E-03 3.11557E-03
 3.06505E-03 3.01660E-03 2.97010E-03 2.92545E-03 2.88256E-03 2.84134E-03
 2.80171E-03 2.76359E-03 2.72691E-03 2.69161E-03 2.65762E-03 2.62489E-03
 2.59336E-03 2.56297E-03 2.53369E-03 2.50546E-03 2.47824E-03 2.45200E-03
 2.42668E-03 2.40226E-03 2.37869E-03 2.35595E-03 2.33401E-03 2.31282E-03
 2.29238E-03 2.27263E-03 2.25357E-03 2.23516E-03 2.21738E-03 2.20021E-03
 2.18362E-03 2.16760E-03 2.15212E-03 2.13716E-03 2.12271E-03 2.10875E-03
 2.09526E-03 2.08222E-03 2.06962E-03 2.05744E-03
 9d          0.00000E+00 0.00000E+00 3.00323E+00 1.16327E+00 6.05826E-01
 3.65841E-01 2.42160E-01 1.70860E-01 1.26458E-01 9.71948E-02 7.70530E-02
 6.27033E-02 5.21895E-02 4.43047E-02 3.82740E-02 3.35829E-02 2.98800E-02
 2.69193E-02 2.45249E-02 2.25687E-02 2.09557E-02 1.96147E-02 1.84913E-02
 1.75437E-02 1.67392E-02 1.60522E-02 1.54623E-02 1.49532E-02 1.45118E-02
 1.41273E-02 1.37910E-02 1.34957E-02 1.32354E-02 1.30053E-02 1.28011E-02
 1.26194E-02 1.24572E-02 1.23120E-02 1.21817E-02 1.20646E-02 1.19589E-02
 1.18634E-02 1.17770E-02 1.16986E-02 1.16273E-02 1.15624E-02 1.15032E-02
 1.14491E-02 1.13997E-02 1.13544E-02 1.13128E-02 1.12747E-02 1.12396E-02
 1.12073E-02 1.11776E-02 1.11502E-02 1.11249E-02 1.11015E-02 1.10798E-02
 1.10599E-02 1.10413E-02 1.10242E-02 1.10082E-02 1.09935E-02 1.09798E-02
 1.09671E-02 1.09552E-02 1.09443E-02 1.09341E-02 1.09245E-02 1.09157E-02
 1.09075E-02 1.08998E-02 1.08927E-02 1.08860E-02 1.08798E-02 1.08740E-02
 1.08686E-02 1.08636E-02 1.08589E-02 1.08545E-02 1.08504E-02 1.08466E-02
 1.08430E-02 1.08397E-02 1.08366E-02 1.08337E-02 1.08310E-02 1.08285E-02
 1.08261E-02 1.08239E-02 1.08218E-02 1.08199E-02 1.08181E-02 1.08164E-02
 1.08148E-02 1.08133E-02 1.08120E-02 1.08107E-02 0.00000E+00 0.00000E+00
 2.95336E+00 1.13297E+00 5.84656E-01 3.49921E-01 2.29609E-01 1.60623E-01
 1.17886E-01 8.98613E-02 7.06637E-02 5.70474E-02 4.71117E-02 3.96877E-02
 3.40276E-02 2.96366E-02 2.61777E-02 2.34161E-02 2.11844E-02 1.93612E-02
 1.78569E-02 1.66042E-02 1.55523E-02 1.46621E-02 1.39031E-02 1.32517E-02
 1.26890E-02 1.21999E-02 1.17724E-02 1.13967E-02 1.10649E-02 1.07704E-02
 1.05077E-02 1.02725E-02 1.00609E-02 9.86994E-03 9.69686E-03 9.53944E-03
 9.39581E-03 9.26433E-03 9.14361E-03 9.03246E-03 8.92985E-03 8.83489E-03
 8.74678E-03 8.66485E-03 8.58852E-03 8.51725E-03 8.45058E-03 8.38811E-03
 8.32947E-03 8.27434E-03 8.22245E-03 8.17352E-03 8.12733E-03 8.08367E-03
 8.04236E-03 8.00322E-03 7.96612E-03 7.93089E-03 7.89743E-03 7.86561E-03
 7.83534E-03 7.80650E-03 7.77902E-03 7.75282E-03 7.72781E-03 7.70393E-03
 7.68112E-03 7.65932E-03 7.63846E-03 7.61850E-03 7.59940E-03 7.58110E-03
 7.56358E-03 7.54677E-03 7.53066E-03 7.51521E-03 7.50038E-03 7.48615E-03
 7.47249E-03 7.45936E-03 7.44676E-03 7.43464E-03 7.42300E-03 7.41180E-03
 7.40104E-03 7.39069E-03 7.38072E-03 7.37114E-03 7.36191E-03 7.35303E-03
 7.34448E-03 7.33625E-03 7.32832E-03 7.32068E-03 7.31332E-03 7.30623E-03
 7.29940E-03 0.00000E+00 0.00000E+00 2.85492E+00 1.07357E+00 5.43437E-01
 3.19127E-01 2.05486E-01 1.41072E-01 1.01615E-01 7.60259E-02 5.86809E-02
 4.65018E-02 3.76979E-02 3.11761E-02 2.62421E-02 2.24399E-02 1.94615E-02
 1.70938E-02 1.51863E-02 1.36304E-02 1.23468E-02 1.12765E-02 1.03752E-02
 9.60899E-03 8.95194E-03 8.38378E-03 7.88862E-03 7.45388E-03 7.06953E-03
 6.72748E-03 6.42121E-03 6.14538E-03 5.89563E-03 5.66835E-03 5.46055E-03
 5.26973E-03 5.09379E-03 4.93096E-03 4.77976E-03 4.63889E-03 4.50727E-03
 4.38395E-03 4.26814E-03 4.15911E-03 4.05626E-03 3.95906E-03 3.86702E-03
 3.77974E-03 3.69684E-03 3.61801E-03 3.54293E-03 3.47136E-03 3.40306E-03
 3.33782E-03 3.27544E-03 3.21574E-03 3.15858E-03 3.10380E-03 3.05127E-03
 3.00087E-03 2.95249E-03 2.90602E-03 2.86137E-03 2.81844E-03 2.77716E-03
 2.73744E-03 2.69921E-03 2.66241E-03 2.62697E-03 2.59283E-03 2.55994E-03
 2.52824E-03 2.49768E-03 2.46822E-03 2.43980E-03 2.41240E-03 2.38596E-03
