->       1      12       3       3                                 <-   
SIGNATURE                                                                       
         4         4         4
L_MACROLIB  
->       1      12       3       3                                 <-   
LINK.FLUX                                                                       
         4         4         4
FLUX        
->       1      12       3      18                                 <-   
TITLE                                                                           
         4         4         4         4         4         4         4         4
         4         4         4         4         4         4         4         4
         4         4
Water-Slab:Cepxsr-Dragon                                                
->       1      12       2     100                                 <-   
VOLUME                                                                          
  1.00000007E-02  1.00000007E-02  9.99999978E-03  1.00000016E-02  9.99999791E-03
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     100                                 <-   
SCAT05                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       1     100                                 <-   
IPOS05                                                                          
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100
->       3      12       1     100                                 <-   
NJJS05                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       1     100                                 <-   
IJJS05                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       2     100                                 <-   
SIGW05                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     100                                 <-   
SCAT06                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       1     100                                 <-   
IPOS06                                                                          
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100
->       3      12       1     100                                 <-   
NJJS06                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       1     100                                 <-   
IJJS06                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       2     100                                 <-   
SIGW06                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     100                                 <-   
SCAT07                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       1     100                                 <-   
IPOS07                                                                          
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100
->       3      12       1     100                                 <-   
NJJS07                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       1     100                                 <-   
IJJS07                                                                          
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1         1         1         1         1
         1         1         1         1
->       3      12       2     100                                 <-   
SIGW07                                                                          
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->       3      12       2     200                                 <-   
ESTOPW                                                                          
  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00
  1.75126481E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126481E+00
  1.75126493E+00  1.75126481E+00  1.75126493E+00  1.75126493E+00  1.75126517E+00
  1.75126493E+00  1.75126493E+00  1.75126517E+00  1.75126493E+00  1.75126481E+00
  1.75126517E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126481E+00
  1.75126493E+00  1.75126481E+00  1.75126493E+00  1.75126481E+00  1.75126481E+00
  1.75126517E+00  1.75126493E+00  1.75126481E+00  1.75126481E+00  1.75126493E+00
  1.75126481E+00  1.75126481E+00  1.75126493E+00  1.75126481E+00  1.75126493E+00
  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00
  1.75126493E+00  1.75126481E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00
  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126517E+00
  1.75126481E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00
  1.75126481E+00  1.75126481E+00  1.75126493E+00  1.75126481E+00  1.75126481E+00
  1.75126493E+00  1.75126481E+00  1.75126493E+00  1.75126481E+00  1.75126481E+00
  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00
  1.75126493E+00  1.75126481E+00  1.75126493E+00  1.75126481E+00  1.75126481E+00
  1.75126493E+00  1.75126481E+00  1.75126493E+00  1.75126481E+00  1.75126481E+00
  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126493E+00  1.75126481E+00
  1.75126493E+00  1.75126493E+00  1.75126481E+00  1.75126481E+00  1.75126493E+00
  1.75126481E+00  1.75126493E+00  1.75126481E+00  1.75126493E+00  1.75126493E+00
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
            -NAN            -NAN            -NAN            -NAN            -NAN
->      -3       0       0       0                                 <-   
->       1      12       2       2                                 <-   
ENERGY                                                                          
  3.00000000E+06  1.00000000E+03
->       1      12       3       3                                 <-   
PARTICLE                                                                        
         4         4         4
B       È·—Â
->       1      12       1      40                                 <-   
STATE-VECTOR                                                                    
         1       100         8         1         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
->      -1       0       0       0                                 <-   
